,Country,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
0,Albania,ALB,11.4,9.04,6.99,6.930000000000001,7.77,7.529999999999999,7.25,6.539999999999999,6.769999999999999,7.99,8.38,9.06,9.67,10.11,10.16,9.94,8.75,9.03,8.539999999999997,8.600000000000001,8.880000000000003,9.329999999999998,8.939999999999998,9.049999999999995,9.539999999999988,9.479999999999992,9.329999999999991,9.899999999999991,10.128423746824266,10.357346295118333,10.545036574602129,10.689220318794252,10.794928085803987,10.869599400758744,10.920925809144975,10.955534287691117,10.97856257557869,10.993749264478685,11.003705517053605,11.010207931995394,11.01444390177727
1,Algeria,DZA,96.0,94.87,94.5,102.03,99.78,103.98999999999998,105.3,109.39,114.73,120.70999999999998,127.65999999999998,125.25,132.49,138.28,142.17000000000002,147.68,145.89,153.14,156.4,166.21,167.32,179.67999999999995,189.89,193.59,203.79,211.66,209.41,211.50000000000003,179.3252688908577,168.4831817126274,162.41414558887482,158.52290823936463,155.85232033252714,153.93951609134672,152.5302831673622,151.47162138342856,150.6651258468628,150.0443192219734,149.5628115785122,149.1871460211277,148.89275537014007
2,Angola,AGO,150.61,151.28,151.61,152.39,152.54,156.9,161.39,156.01,170.08,161.98,161.87,143.61,164.51,181.0,193.17,191.84,165.81,196.13,173.99,180.66,186.83000000000004,220.91999999999996,185.95,203.34,185.1,207.66,182.19,176.84999999999997,184.0837776249647,184.127093154788,184.12771984755994,184.12772445559503,184.12772445559503,184.12772445559503,184.12772445559503,184.12772445559503,184.12772445559503,184.12772445559503,184.12772445559503,184.12772445559503,184.12772445559503
3,Antigua and Barbuda,ATG,0.3399999999999999,0.3499999999999999,0.4300000000000001,0.4099999999999999,0.4200000000000002,0.44,0.4700000000000001,0.5000000000000002,0.5500000000000003,0.5700000000000001,0.5900000000000001,0.6499999999999997,0.7099999999999999,0.7400000000000003,0.7500000000000001,0.7800000000000004,0.9499999999999994,1.01,1.0600000000000007,2.0200000000000005,1.129999999999999,1.0700000000000016,1.289999999999998,1.059999999999995,1.0799999999999996,1.1000000000000003,1.139999999999996,1.1700000000000026,1.9409266614913947,4.2536444473266615,5.633691253662111,5.792424125671388,5.804358711242678,5.805221481323244,5.805283164978029,5.805287170410158,5.805287170410158,5.805287170410158,5.805287170410158,5.805287170410158,5.805287170410158
4,Argentina,ARG,323.84,328.83,333.22,335.73,340.81,341.39,344.46,346.24,351.87,357.06,354.96,375.63,378.78,401.76,427.68000000000006,420.84,454.28,458.1,468.33,452.69000000000005,440.34,450.1,464.88000000000005,462.89,456.74,460.2100000000001,469.73,469.62,460.1264624273777,457.2134478569031,456.05197771072386,455.56771297335627,455.36426787018775,455.27826718330385,455.2418929797411,455.2264493781328,455.21990149974823,455.2171362602711,455.2159623378515,455.21547537744044,455.21524059295655
5,Armenia,ARM,24.44,25.07,14.95,8.76,6.24,6.84,5.780000000000001,6.390000000000001,6.309999999999998,5.799999999999999,6.150000000000001,6.260000000000001,5.920000000000001,6.350000000000001,6.74,7.460000000000002,7.899999999999998,8.569999999999999,9.11,8.02,7.880000000000001,8.229999999999995,9.220000000000002,9.149999999999997,9.11999999999999,9.110000000000005,9.360000000000005,9.130000000000006,8.672844169139863,8.424023676961662,8.28126433774829,8.200547644197941,8.155419174209237,8.13033427618444,8.116441849246621,8.108762223944069,8.104521858915687,8.102169278413058,8.100882969200612,8.100170540735126,8.099784216806293
6,Australia,AUS,511.19,511.12,513.28,512.97,516.04,524.13,517.13,528.17,554.21,589.37,608.2,700.97,688.45,615.56,659.13,616.08,630.93,622.43,591.83,612.67,573.4,612.47,613.1200000000001,522.09,530.85,529.3800000000001,507.17,553.12,559.9506181967258,569.7952992630004,579.4165419828892,589.2006245088577,599.6348880183697,611.2055763077735,624.4384793233871,639.8671495389938,657.8832249474525,678.3951031041145,700.3636102986336,721.6699346256256,739.8932533454895
7,Austria,AUT,64.25999999999999,68.47,62.68,62.6,62.69,65.17,68.88,67.87,67.85,66.03,66.24,75.31,77.04,82.93,82.54,82.56,83.17,80.08,79.66,72.69,78.41,75.74999999999999,72.53,73.08,69.31,70.44000000000001,70.61999999999999,72.78999999999999,78.16749484419823,79.15082308292389,79.2635575413704,79.27563185453415,79.27690451264382,79.27703815400601,79.27705164074898,79.27705164074898,79.27705164074898,79.27705164074898,79.27705164074898,79.27705164074898,79.27705164074898
8,Azerbaijan,AZE,75.54,84.57,60.87,69.01,62.48,60.43,55.79,55.88,56.72,57.03,59.14,59.7,60.61,58.31,59.59,63.58,60.09,58.75,66.33,67.26,71.54,73.84,75.01,74.56000000000002,74.74000000000001,73.04000000000002,73.05000000000001,71.65000000000002,62.43569024384021,58.969420002102844,57.78275797322392,57.41143994137645,57.29918832197785,57.26559200286865,57.25557972982526,57.25259403839708,57.25170169748366,57.251435056626796,57.251357862651346,57.25133148804307,57.2513354549557
9,Bahamas,BHS,0.6399999999999999,0.7399999999999999,1.3999999999999997,0.9700000000000002,0.9099999999999996,0.9599999999999996,0.8499999999999999,0.6499999999999997,1.1700000000000002,1.13,1.06,1.4599999999999995,1.65,1.5700000000000005,1.69,1.47,7.300000000000002,7.330000000000002,7.479999999999999,11.34,7.36,3.3299999999999925,4.37999999999999,4.060000000000001,3.4,3.1699999999999986,3.059999999999996,3.0299999999999963,3.4942764246463773,4.083752607703208,4.9869285726547234,6.529121395349502,9.419371219873428,14.400501170158385,19.269458272457122,21.32672091960907,21.843387081623074,21.95320592164993,21.97566944599151,21.98022949934005,21.981151714324948
10,Bahrain,BHR,14.060000000000002,13.76,15.78,16.67,17.120000000000005,17.96,19.34,20.33,22.17,22.86,24.02,24.85,26.01,27.07,27.37,30.450000000000003,32.88,34.02,36.43,37.01,38.91,39.65999999999999,40.88,43.74999999999999,45.89,46.93999999999999,47.15,47.940000000000005,40.983743444681174,38.21636849164964,36.50270066022874,35.281663028001795,34.34102532148362,33.57495049357415,32.9248971092701,32.35541841626168,31.843580677509312,31.37369474768639,30.934553512334826,30.51781530082226,30.11707386493683
11,Bangladesh,BGD,116.27,116.46,118.36,119.56,122.01,127.04,126.94,129.18,129.22,133.35,135.51,139.33,142.55,144.36,147.17000000000002,150.54,146.35,148.65,157.69,160.23,169.59000000000003,182.65,184.96,188.82,193.91,202.95,203.15000000000003,211.05,189.75695313096048,181.783937561512,177.1198295760155,174.0424936056137,171.88033751010894,170.2953958773613,169.09885685920716,168.1760503911972,167.45285163760187,166.8791454076767,166.41964034795762,166.04881279349328,165.74777139067652
12,Barbados,BRB,3.1000000000000005,3.14,3.369999999999999,3.2200000000000006,3.3000000000000007,3.35,3.3600000000000003,3.4700000000000006,3.589999999999999,3.64,3.58,3.66,3.710000000000001,3.72,3.72,3.759999999999999,3.890000000000001,3.9100000000000006,4.23,7.070000000000001,4.06,4.089999999999996,4.659999999999995,3.9400000000000017,3.770000000000001,3.780000000000003,3.82,3.719999999999997,4.020805176943542,4.787477804124356,9.749554353952412,19.34791868686677,19.978014435768134,19.990012545585643,19.99023024559022,19.990232138633736,19.990232138633736,19.990232138633736,19.990232138633736,19.990232138633736,19.990232138633736
13,Belarus,BLR,126.0,120.94,107.71,94.93,81.89,73.8,73.38,73.68,71.73,69.4,66.7,58.04,64.64,60.260000000000005,61.41,62.53000000000001,58.42,55.56999999999999,59.64,57.150000000000006,61.39000000000001,84.50000000000001,88.34,87.01000000000002,88.06,84.13,80.62000000000002,82.27,79.2420276042819,77.08047112137079,75.21334032058715,73.58235499083995,72.16738383829593,70.95019514381885,69.91384176254272,69.04098718926309,68.31365158215165,67.7135801333189,67.22288115799427,66.82476913258432,66.50390787750482
14,Belgium,BEL,126.89,131.83,129.92,127.74,133.1,133.27,138.63,135.44,138.21,134.36,135.04,135.37,128.09,131.47,130.04,126.18,123.82,119.15000000000002,121.48999999999997,114.43,121.75,109.56000000000002,108.87000000000003,110.14,103.74,108.80000000000004,107.62999999999998,105.53,129.03272203087806,130.36776673078535,130.4529307579994,130.4584209179878,130.45877029180525,130.45878900825977,130.4587869286537,130.4587869286537,130.4587869286537,130.4587869286537,130.4587869286537,130.4587869286537,130.4587869286537
15,Belize,BLZ,13.23,13.44,13.660000000000002,13.73,13.840000000000002,12.750000000000002,9.8,8.6,7.88,6.669999999999999,5.63,7.210000000000002,9.66,10.250000000000002,6.93,9.320000000000002,7.58,9.85,8.420000000000002,8.01,9.320000000000002,7.219999999999996,3.519999999999998,7.630000000000004,3.5799999999999983,5.279999999999996,4.939999999999996,4.960000000000004,7.264672389030455,8.936410899162292,10.694094581604004,12.842056484222413,15.597045803070069,18.783499927520754,21.567803401947025,23.2783805847168,24.07905636787415,24.40254671096802,24.52513273239136,24.570440006256106,24.58702856063843
16,Benin,BEN,19.95,20.079999999999995,20.2,20.32,20.600000000000005,20.46,21.93,22.21,23.34,23.11,23.34,18.5,19.719999999999995,19.520000000000003,19.48,20.9,21.45,22.469999999999995,22.08,22.84,23.46,23.700000000000006,23.630000000000003,24.12999999999999,24.739999999999995,25.410000000000004,27.360000000000003,27.889999999999997,27.332417930364603,26.973001655936237,26.664780567288393,26.387786689400667,26.131828670501704,25.88959251284599,25.65566155970096,25.425812408328053,25.196616412401195,24.965180546641346,24.72903434991836,24.486081232428546,24.2346158260107
17,Bhutan,BTN,-2.93,-2.88,-2.89,-2.92,-2.89,-2.79,-2.78,-2.7,-2.68,-2.62,-2.68,-3.03,-3.0,-3.03,-3.05,-2.86,-1.42,-1.3099999999999994,-1.4700000000000004,-1.4500000000000006,-1.2600000000000002,-1.9900000000000044,-1.7699999999999978,-1.8200000000000012,-1.7099999999999986,-1.690000000000005,-1.469999999999999,-1.3700000000000006,-0.9493079268932342,-0.8539862394332886,-0.8348198187351227,-0.8311359465122222,-0.8304392457008362,-0.8303073740005492,-0.8302826213836669,-0.8302775001525878,-0.8302768599987029,-0.8302766466140746,-0.8302766466140746,-0.8302766466140746,-0.8302766466140746
18,Bolivia,BOL,110.14,110.93,112.75,114.52,116.59,116.17,112.76,113.79,114.8,120.27,110.87,110.27,118.68,114.67000000000002,133.05,128.59,133.63,142.6,135.82,133.38,169.87,142.83,137.67000000000002,137.6,138.71,141.95,150.52,151.69999999999996,132.28300585955384,126.73487874507907,123.41913119420413,121.01562330737713,119.0868919593096,117.43230824023487,115.94446758598092,114.55903833583,113.2342608497292,111.94156152442099,110.66089128689842,109.378446185682,108.08561813741925
19,Bosnia and Herzegovina,BIH,22.2,19.67,12.13,8.69,-1.64,-1.73,-0.6299999999999999,4.23,7.089999999999998,7.199999999999999,10.91,18.57,18.66,19.570000000000004,20.26,20.88,22.77,24.06,25.840000000000003,26.010000000000005,26.01,29.32999999999999,27.49,27.099999999999994,24.53,24.76,27.280000000000005,27.530000000000005,22.99573177456855,22.520181286334985,22.4360665500164,22.42035624623298,22.41743486285209,22.41688687205314,22.41678504943847,22.416764684915538,22.416760982275004,22.416760982275004,22.416760982275004,22.416760982275004,22.416760982275004
20,Botswana,BWA,61.18999999999998,60.63,60.89000000000001,60.57999999999999,60.85,61.78,75.65,86.57999999999998,95.96,80.47,68.33,55.49999999999999,148.35,89.43,30.210000000000004,79.22,41.56,83.81,46.17,28.27,37.57,47.85,34.15999999999999,66.36000000000001,34.31000000000001,131.82,69.97,76.03,74.78408222913743,74.40086111545563,74.10249725580215,73.86036850452423,73.66509876489638,73.50809566736221,73.38223409414292,73.28157346487045,73.20114659547805,73.13698474884033,73.08589217901229,73.04520278215408,73.0128194618225
21,Brazil,BRA,1496.37,1523.64,1533.58,1543.78,1560.1099999999997,1580.16,1576.14,1606.8,1641.73,1650.9,1647.41,1900.3,1945.72,1959.6300000000003,2006.25,2016.51,1422.0,1467.19,1455.75,1434.3,1541.66,1308.92,1354.86,1372.14,1416.0,1411.9500000000005,1381.11,1392.8,1473.9719729660453,1529.075314527452,1576.045324381292,1618.9567502903938,1659.464058676362,1698.1510238069295,1734.8797313046455,1769.0507808232308,1799.8780604112148,1826.6751613551378,1849.0742698061465,1867.108746703863,1881.154798851609
22,Bulgaria,BGR,86.94999999999999,69.73,63.86,62.38,58.49,59.71000000000001,60.18999999999999,57.66999999999999,53.83,46.9,46.32,46.61,43.54999999999999,48.36,47.1,47.01,50.99000000000001,55.2,52.67,45.2,46.91,52.78,47.080000000000005,41.93000000000001,44.500000000000014,47.13999999999999,44.11,46.28999999999999,49.092483923137195,50.60523720979691,51.50061436593533,52.04065152227879,52.36903474539519,52.56972832679749,52.69273677527905,52.76825975775719,52.81468393862248,52.84323733896017,52.86080087006093,52.87161430567503,52.87826846957207
23,Burkina Faso,BFA,22.87,23.32,23.62,23.88,24.35,24.73,26.2,26.750000000000004,27.53,27.44,28.79,25.22,26.540000000000003,29.13,30.05,30.76,32.54,33.54,34.07,35.09,36.39,34.370000000000005,35.07999999999999,35.90999999999999,36.32999999999999,37.08,38.60999999999999,40.25000000000001,38.7490977728367,38.22997834920884,37.96409895420076,37.8194574058056,37.739113881588,37.693903880119336,37.66828018307687,37.65370466589929,37.64539030194284,37.6406436765194,37.637934722900404,37.63638290166856,37.63550132632257
24,Burundi,BDI,12.419999999999998,12.53,12.56,12.59,12.530000000000005,12.61,11.990000000000002,12.160000000000002,12.4,12.08,12.22,9.2,10.17,10.39,9.55,8.870000000000001,3.150000000000001,2.6899999999999995,3.4500000000000006,3.82,4.030000000000001,7.549999999999995,7.359999999999996,8.000000000000002,7.559999999999998,7.520000000000006,7.950000000000002,7.999999999999991,9.145555114746093,9.266718044281005,9.282686100006103,9.28469289779663,9.284944782257078,9.284976119995116,9.284979667663572,9.284981441497802,9.284980850219725,9.284980850219725,9.284980850219725,9.284980850219725,9.284981441497802
25,Cambodia,KHM,47.370000000000005,47.18,47.83,48.76,47.68000000000001,49.85,46.99,48.28999999999999,51.8,51.31999999999999,49.66,52.60000000000001,54.22,56.540000000000006,58.49000000000001,59.1,51.650000000000006,53.25999999999999,53.24,54.17,54.70000000000002,57.28,56.240000000000016,58.620000000000005,57.85,62.13000000000001,65.45999999999998,67.81999999999998,59.79955130577086,55.817862462103356,53.05757784068584,51.07703530237078,49.677808589488265,48.71618518538773,48.073028261289004,47.652195698767905,47.38120467608795,47.208606689926235,47.099475592672825,47.03080053362996,46.98771183496341
26,Cameroon,CMR,136.74,136.43,136.38,140.56,196.99,197.04,191.95,192.8,196.63,195.88,197.55,196.88,195.3,203.03,199.67,206.77,197.71,202.39,204.65,202.27,201.34,200.89,199.12,208.97,202.92,207.73,208.94999999999996,210.23,197.961571945548,197.250416650176,197.18055563449855,197.17348193705078,197.17276884496206,197.17270281791681,197.17268961250778,197.17268521070474,197.17268521070474,197.17268521070474,197.17268521070474,197.17268521070474,197.17268521070474
27,Canada,CAN,652.57,648.5,664.43,662.45,683.03,698.44,693.09,689.92,798.91,733.18,718.46,890.59,981.61,1001.53,961.03,970.63,880.97,892.54,875.8299999999999,798.91,881.05,758.1,794.68,861.92,827.61,868.8400000000001,779.08,792.95,837.0230628961324,837.0312483227252,837.0312483227252,837.0312483227252,837.0312483227252,837.0312483227252,837.0312483227252,837.0312483227252,837.0312483227252,837.0312483227252,837.0312483227252,837.0312483227252,837.0312483227252
28,Cape Verde,CPV,-0.1699999999999999,-0.15,-0.12,-0.1099999999999999,-0.1299999999999999,-0.09,-0.11,-0.0899999999999999,-0.0599999999999999,-0.0300000000000001,0.0,0.4299999999999997,0.4700000000000001,0.5000000000000003,0.5400000000000001,0.6399999999999997,0.6299999999999996,0.5900000000000006,0.6100000000000005,0.6600000000000009,0.6999999999999994,0.5899999999999943,0.5599999999999996,0.5499999999999974,0.5499999999999986,0.56,0.5999999999999973,0.6299999999999998,0.6582820224761957,0.6678298604488367,0.6711216300725932,0.6722451949119562,0.6726264405250544,0.6727554064989084,0.6727991211414331,0.6728139519691462,0.6728189301490778,0.6728205895423883,0.6728211599588388,0.6728212636709208,0.6728212636709208
29,Central African Republic,CAF,52.27999999999999,53.03999999999999,53.52,54.0,56.94,57.51,58.71999999999999,62.39,67.98,64.63,66.24,60.89,57.14,64.8,59.66,61.92,60.35,61.96999999999999,64.74,58.07999999999999,62.11,66.47000000000001,63.84999999999999,67.22,67.55,70.72,75.62,76.04,65.54336028575896,63.55540026187896,62.7221221423149,62.315658879280086,62.1058564043045,61.99439813137054,61.93431132793426,61.901664230823506,61.883855435848226,61.874117600917806,61.868789832592,61.86587032318114,61.86427142620086
30,Chad,TCD,25.24,25.52,25.77,26.09,26.31,26.72,29.33,30.98,34.77,35.72,35.05,30.77,34.61,36.56,37.84,39.92,57.34,57.98,57.59000000000001,55.87,57.400000000000006,57.51,58.26999999999999,57.44999999999999,56.95,97.42,102.57,106.71999999999996,88.61212997913358,81.26344446182249,76.88898105621335,74.00910299301145,72.00976776361463,70.57271354436872,69.51527926206587,68.72424817323683,68.12537278413771,67.66799889802931,67.31638689517973,67.04474344491958,66.83406472444533
31,Chile,CHL,35.53,34.8,37.14,38.5,42.03,45.49000000000001,51.65,58.95999999999999,60.16,62.96999999999999,59.27000000000001,62.73,63.74,64.64,70.05,70.91,71.44,79.83,84.56,81.8,86.46999999999998,-4.710000000000002,-2.579999999999996,0.2599999999999988,-5.809999999999994,0.3600000000000036,3.620000000000004,4.630000000000001,57.28128828287123,57.353353431224804,57.35356794357298,57.3535734438896,57.3535734438896,57.3535734438896,57.3535734438896,57.3535734438896,57.3535734438896,57.3535734438896,57.3535734438896,57.3535734438896,57.3535734438896
32,China,CHN,2901.74,3051.31,3182.64,3405.76,3556.72,3946.170000000001,3980.460000000001,3989.5,4128.98,4079.23,4276.11,4452.24,4763.01,5385.86,6132.29,6857.63,7485.37,8104.469999999999,8398.829999999998,8992.51,9828.01,10784.95,11110.34,11568.63,11583.36,11578.25,11577.979999999998,11780.99,7475.762417515515,6526.169896391927,5993.502465193867,5611.877192361056,5299.935431411265,5020.542739046513,4752.502739043682,4480.869697844385,4192.997978670299,3876.7860742879657,3520.244214217886,3112.7449861264413,2648.7306607656737
33,Colombia,COL,273.46,275.22,278.88,282.9,284.99,288.01,285.3,290.34,292.06,281.75,286.06,309.75,308.78,318.22,319.56,315.33,309.99,317.95,316.82,320.7600000000001,325.18,182.62,181.2,188.01,195.2,195.22,222.63999999999996,216.67,302.9234690403938,306.1508468496799,306.25765688776966,306.26120978474614,306.26134709477424,306.26134709477424,306.26135567665096,306.26134709477424,306.26135567665096,306.26134709477424,306.26134709477424,306.26135567665096,306.26134709477424
34,Comoros,COM,0.3299999999999999,0.3400000000000001,0.3399999999999998,0.3499999999999997,0.3500000000000002,0.36,0.3599999999999998,0.37,0.3899999999999999,0.4000000000000001,0.38,0.4299999999999997,0.4300000000000004,0.4500000000000005,0.4700000000000003,0.53,0.4900000000000005,0.4399999999999991,0.4599999999999998,0.469999999999999,0.5100000000000007,0.5100000000000089,0.5300000000000034,0.5499999999999974,0.5600000000000025,0.5799999999999996,0.6099999999999971,0.6599999999999954,0.5900919628143274,0.5600053471326796,0.5400425612926454,0.5252858287095996,0.5137530308961842,0.5043995386362051,0.4966215169429755,0.4900402781367279,0.4844030490517594,0.47953200727700973,0.47529676347970756,0.4715981635451297,0.4683581194281558
35,Costa Rica,CRI,15.28,15.55,16.65,16.71,17.100000000000005,16.67,16.52,16.61,17.36,17.18,17.04,3.569999999999999,3.560000000000001,4.98,3.93,4.509999999999999,4.809999999999999,6.22,6.359999999999999,5.940000000000001,6.2,3.009999999999994,3.0700000000000043,3.630000000000003,3.599999999999996,3.490000000000003,4.590000000000003,4.759999999999995,4.042468223571771,3.4912283182516632,3.0390139630436837,2.689365221317851,2.433708806559437,2.2544607798010046,2.1325490406155523,2.0513626108318506,1.9980598299205239,1.9633911954611476,1.9409838823974068,1.9265558047592577,1.9172919756174023
36,C̫te d'Ivoire,CIV,5.09,10.81,16.4,22.09,27.93,27.67,26.94,27.78,27.82,29.059999999999995,28.23,24.15,23.03,20.2,17.89,18.56,31.33,30.86,29.4,27.71,26.15,25.040000000000003,26.74,27.53000000000001,27.300000000000008,28.570000000000007,30.200000000000003,31.55999999999999,31.947955557107917,31.95276764869689,31.95284653544425,31.95284653544425,31.95284653544425,31.95284653544425,31.95284653544425,31.95284653544425,31.95284653544425,31.95284653544425,31.95284653544425,31.95284653544425,31.95284653544425
37,Croatia,HRV,17.1,10.589999999999998,11.62,12.5,12.590000000000002,13.87,13.2,14.69,15.05,14.66,13.76,14.53,15.529999999999998,16.63,16.39,16.29,19.05,20.67,19.74,17.17,16.61,22.11,20.14000000000001,18.99999999999999,18.27,18.870000000000008,18.9,19.550000000000008,17.844333572387697,17.33046936035156,17.100217208862304,16.98873550415039,16.93323600769043,16.905194778442382,16.89092903137207,16.883641662597658,16.87991386413574,16.878004302978514,16.877025146484375,16.87652389526367,16.876268463134764
38,Cyprus,CYP,5.35,5.869999999999999,6.29,6.559999999999999,6.81,6.7,7.09,7.17,7.499999999999999,7.77,8.04,7.909999999999999,8.14,8.800000000000002,8.749999999999998,8.890000000000002,8.719999999999999,9.05,9.240000000000002,9.06,8.749999999999996,8.579999999999995,8.069999999999997,7.400000000000006,7.780000000000001,7.840000000000001,8.229999999999997,8.370000000000001,8.994302258491519,9.190961636304857,9.248283504247668,9.264191097021106,9.26848286390305,9.26963846445084,9.269948695898059,9.270031702518466,9.270054888725284,9.270060917139055,9.270062308311465,9.270062308311465,9.270062308311465
39,Czech Republic,CZE,169.71,152.99,148.54,143.83,136.55,136.52,138.14,135.64,129.01,120.91,131.55,131.51,125.89,130.23,130.78,127.71999999999998,134.19,137.17,132.11,124.47,127.55,119.21,115.81000000000002,110.52,107.79999999999998,109.72000000000004,111.53,111.57,129.12498787403106,133.86828376591205,135.27296619951727,135.66730387330057,135.77542449355127,135.80489013016225,135.81290138840677,135.81508225142957,135.81568005144598,135.81584979712963,135.81589038848878,135.8158977687359,135.8158977687359
40,Democratic Republic of the Congo,COD,203.63,202.53,202.92,203.3,203.63,203.61,210.13,216.1,218.25,210.66,206.71,196.32,197.7,203.93,208.27,210.94,209.12,207.98,210.07,210.81,211.73,214.73,214.31,222.94,219.12,219.91,224.74,224.39,215.04413964986801,208.6455836224556,204.2072480148077,201.47021889865397,199.94261571109294,199.14308418154715,198.73959783658384,198.53983437865972,198.44188980340957,198.39409714996813,198.37083775371312,198.35952757954595,198.35401774987577
