,Country,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
41,Denmark,DNK,68.22,78.84,72.64,75.21,78.91,75.82,89.29,79.61999999999999,75.57,72.73,68.52,70.87,70.34,76.12,69.72,65.85,72.89,68.1,64.61000000000001,61.78999999999999,62.22,55.420000000000016,50.35,51.88999999999999,47.64,45.56000000000001,47.28,45.11000000000001,71.26906070351602,72.44948127985002,72.48948161125185,72.49084831118584,72.49090097784998,72.49090361118317,72.49090361118317,72.49090361118317,72.49090361118317,72.49090361118317,72.49090361118317,72.49090361118317,72.49090361118317
42,Djibouti,DJI,0.99,1.0100000000000002,1.0200000000000002,1.0400000000000005,1.05,1.1,1.1499999999999997,1.1799999999999995,1.1900000000000002,1.23,1.27,1.2799999999999994,1.3099999999999996,1.3300000000000003,1.3200000000000005,1.3600000000000003,1.3599999999999997,1.4,1.4100000000000004,1.3999999999999992,1.4600000000000006,1.4200000000000017,1.4599999999999966,1.520000000000003,1.4300000000000026,1.509999999999998,1.469999999999999,1.4599999999999975,1.2738901799917237,1.262181680798532,1.2602036440372482,1.2598436391353622,1.259777804613115,1.2597657054662719,1.2597635573148742,1.2597630834579483,1.2597630834579483,1.2597630834579483,1.2597630834579483,1.2597630834579483,1.2597630834579483
43,Dominica,DMA,0.1500000000000002,0.1499999999999997,0.1699999999999999,0.1600000000000002,0.1600000000000002,0.17,0.1400000000000001,0.15,0.1499999999999999,0.15,0.16,0.2299999999999998,0.1999999999999999,0.2100000000000005,0.2300000000000001,0.2399999999999997,0.7600000000000001,0.7699999999999999,0.7800000000000006,1.0900000000000003,0.7700000000000008,0.3500000000000001,0.4400000000000046,0.3599999999999983,0.3599999999999965,0.3699999999999984,0.3700000000000022,0.3499999999999965,0.38102566242218033,0.41436736226081866,0.4581295678019526,0.5177073681354524,0.6007861399650576,0.718022173047066,0.8792068475484851,1.0784341806173328,1.2762322568893436,1.4227413558959965,1.5059314513206485,1.5456210875511174,1.5629169011116033
44,Dominican Republic,DOM,5.92,7.08,8.59,9.11,11.11,11.630000000000004,12.53,14.22,16.11,16.76,17.52,19.65,22.04,19.72,18.98,20.43,22.090000000000003,23.3,23.47,22.98,24.31,24.690000000000005,25.440000000000005,25.24,25.49,27.859999999999992,29.11,28.28000000000001,15.512796588838102,12.806655049026014,11.034328520596029,9.351441368460655,7.274982050806284,4.11291760072112,-0.7013356718421002,-4.993762953877452,-6.692728916406635,-7.114168601036075,-7.204983989000324,-7.22393853247166,-7.227866834998134
45,Ecuador,ECU,76.19,77.04,79.3,79.07,80.67,83.79,87.13,89.17999999999999,88.1,85.47,84.68,80.58,80.9,81.49,84.15,85.73,88.16,88.29,89.55,92.9,95.69,96.66,97.97000000000004,100.84999999999998,101.7,100.43000000000002,98.95,97.98999999999997,85.61946375638247,85.61925696641207,85.61925696641207,85.61925696641207,85.61925696641207,85.61925696641207,85.61925696641207,85.61925696641207,85.61925696641207,85.61925696641207,85.61925696641207,85.61925696641207,85.61925696641207
46,Egypt,EGY,129.29,134.93,140.04,142.31,137.99,146.97,154.39,163.81,170.63,179.47,180.77,193.11,197.49000000000004,204.82,215.53,234.47,243.23,259.47,271.31,274.82000000000005,277.84,283.86999999999995,294.67,292.61,298.59,307.05000000000007,316.11,322.56,269.98144498944276,264.8234361135959,263.8601628190279,263.66986741304396,263.6323704975843,263.6249171936512,263.6234772199392,263.6231546658277,263.6230970668792,263.62310858666893,263.62310858666893,263.62310858666893,263.62310858666893
47,El Salvador,SLV,8.04,8.889999999999999,9.300000000000002,9.840000000000002,10.519999999999998,10.77,10.68,11.52,11.599999999999998,11.769999999999998,11.63,12.240000000000002,12.439999999999998,12.96,13.27,13.61,14.04,14.660000000000002,14.089999999999998,13.7,13.45,13.280000000000005,13.430000000000003,12.72,13.000000000000002,13.489999999999997,13.459999999999996,12.82999999999999,12.520378203392031,12.411755491495134,12.37219146847725,12.357488920688631,12.351987648010255,12.349923980236055,12.34914901971817,12.34885860681534,12.348749701976777,12.348709849119189,12.348693276643754,12.348686568737032,12.348684201240541
48,Equatorial Guinea,GNQ,5.52,5.58,5.630000000000001,6.61,6.659999999999999,6.72,8.74,10.359999999999998,11.86,13.58,15.61,17.93,21.12,24.16,28.14,30.880000000000003,31.79,29.94,31.140000000000004,31.59,31.22,30.88,30.74,29.630000000000003,27.92,26.51999999999999,24.500000000000004,24.050000000000004,30.196527442932126,36.41743764162063,42.336111286878584,46.865785764455794,49.66229202151298,51.145406006574625,51.86568358659744,52.20012580275535,52.35212876439094,52.420545442104334,52.45120094895363,52.46491121649742,52.47103981256485
49,Estonia,EST,35.18,31.39,23.750000000000004,17.94,17.06,15.31,16.21,15.77,15.17,14.019999999999998,13.599999999999998,21.39,21.33,23.010000000000005,23.129999999999995,23.250000000000004,16.570000000000004,20.4,18.890000000000008,15.470000000000004,19.47,21.81,20.60000000000001,23.02999999999999,21.660000000000007,19.24,19.45,20.04,25.810311533212662,26.657200828790668,26.770145469903948,26.78482436299324,26.786698455810548,26.78693770170212,26.78696857213974,26.786971144676208,26.786971144676208,26.786971144676208,26.786971144676208,26.786971144676208,26.786971144676208
50,Eswatini,SWZ,2.91,2.939999999999999,2.89,2.620000000000001,2.9399999999999995,2.94,2.85,3.18,3.29,3.31,3.2200000000000006,3.05,3.0899999999999994,3.120000000000001,3.13,3.16,3.0500000000000007,3.3600000000000008,3.2099999999999995,3.079999999999999,3.1,3.12,3.190000000000009,3.6900000000000026,3.120000000000004,3.1699999999999986,3.3799999999999986,3.239999999999996,3.0217241817712797,2.8853532990813267,2.800554738342763,2.7530461414158354,2.728596905171872,2.716632401421667,2.7109305569529543,2.7082481852918874,2.706994449645282,2.7064102844893942,2.7061381720751534,2.706011758148671,2.705953003615142
51,Ethiopia,ETH,102.7,104.47,107.01,102.6,105.0,107.13,104.06999999999998,106.75,116.98,117.95,111.27,122.37999999999998,141.72,136.68,138.18,132.49,144.5,144.67,157.29,160.55,164.7,150.22,166.04000000000002,176.96,173.02999999999997,178.36,189.82,193.63,182.47329588174821,175.73669056236744,170.50291004478933,166.19013920962811,162.50472232401373,159.26598531365394,156.35709962010384,153.69879414737224,151.2353892248869,148.92651139438152,146.7424434900284,144.66090170681477,142.6651962506771
52,Fiji,FJI,0.1400000000000002,0.1600000000000001,0.2,0.2600000000000002,0.31,0.3800000000000001,0.42,0.4099999999999999,0.3699999999999999,0.3399999999999998,0.3700000000000001,0.2799999999999994,0.1099999999999999,0.2600000000000003,0.6500000000000001,0.4599999999999997,3.2100000000000013,3.1100000000000008,2.819999999999999,2.87,2.99,-0.6499999999999976,-0.6699999999999959,-0.5099999999999976,-0.2200000000000035,0.0700000000000038,0.240000000000005,0.3499999999999965,0.4878627085685764,0.5933455693721805,0.6797974336147341,0.752529094219211,0.8149354207515749,0.8693765985965761,0.9175421416759523,0.9606739485263855,0.9997119998931916,1.0353795802593262,1.068244447708133,1.0987616181373627,1.12729695439339
53,Finland,FIN,45.13,45.04,41.93,43.17999999999999,49.78,45.78000000000001,52.28000000000001,50.27,46.59,45.68,44.08,58.66,61.00999999999999,69.32,65.25,53.080000000000005,60.33,58.39,50.33,46.68,54.75000000000001,72.66000000000001,66.88,67.65,63.56,60.1,62.81,59.85000000000001,57.706154303550726,57.68857228815556,57.68825358092786,57.68824808597566,57.68824808597566,57.68824808597566,57.68824808597566,57.68824808597566,57.68824808597566,57.68824808597566,57.68824808597566,57.68824808597566,57.68824808597566
54,France,FRA,477.49,502.29,487.55,468.76,463.02,471.75,490.46,480.53,496.58,486.18000000000006,483.28,433.85,426.2200000000001,431.31000000000006,428.7300000000001,429.4200000000001,443.96,436.77,430.57,412.26,415.98,373.01,375.9900000000001,376.7300000000001,343.69,349.62,349.4,352.07,364.52203133344653,398.375109114647,449.1859169387818,470.09472794771204,473.71804421186454,474.22176312446607,474.28943927526484,474.29849553346645,474.29969610214243,474.29986626148235,474.299875714779,474.29989462137235,474.29989462137235
55,Gabon,GAB,8.74,8.91,9.12,9.16,8.84,8.72,7.95,7.789999999999999,7.609999999999999,7.229999999999999,6.79,6.769999999999999,6.629999999999999,6.860000000000002,7.41,7.530000000000001,7.21,7.370000000000002,8.290000000000001,7.050000000000001,7.940000000000002,-85.08,-85.23,-84.9,-85.57,-85.01,-84.89,-85.82,6.970070309638979,9.6413307261467,9.743516273498537,9.747479147911074,9.747648985385897,9.747648985385897,9.747648985385897,9.747648985385897,9.74766030788422,9.747648985385897,9.747648985385897,9.747648985385897,9.747648985385897
56,Gambia,GMB,3.9699999999999993,4.13,4.24,4.370000000000001,3.91,3.440000000000001,3.3300000000000005,3.01,2.74,2.68,2.33,2.0899999999999994,1.7500000000000009,1.56,1.46,1.33,1.4900000000000002,1.52,1.7000000000000002,2.08,2.1699999999999995,1.929999999999992,2.029999999999995,2.1,2.250000000000004,2.299999999999999,2.320000000000001,2.3999999999999964,1.8235037255287172,1.5268715763092042,1.3768489409983158,1.3073568430542946,1.2766819378733636,1.263434724509716,1.2577657034993173,1.2553504571318626,1.254322701394558,1.253886851966381,1.2537008294463157,1.2536220875382424,1.2535873427987099
57,Georgia,GEO,47.95,37.82,29.81,23.55,16.200000000000003,12.760000000000002,11.12,10.4,9.91,9.62,9.98,8.12,7.480000000000001,8.03,8.119999999999997,8.75,9.130000000000004,9.87,9.000000000000002,9.75,9.490000000000002,14.380000000000008,15.260000000000003,16.060000000000006,16.650000000000006,17.010000000000012,17.410000000000004,17.210000000000004,18.867915268838406,20.092660355567933,21.161784773170947,22.121936850845813,22.999304637610912,23.811704642474652,24.5713775742054,25.286838498711585,25.96394544363022,26.606726782917978,27.217832318246366,27.798893902897834,28.350858325362207
58,Germany,DEU,1107.24,1077.65,1029.97,1022.27,1009.38,1002.76,1030.92,992.94,966.83,932.23,922.89,970.61,952.16,951.07,931.19,906.79,917.67,888.6,891.36,834.11,864.77,812.55,826.67,843.91,803.64,807.4200000000001,810.14,792.63,1029.8271903330087,1031.0941651421786,1031.1023786133528,1031.1024348700048,1031.1024348700048,1031.1024348700048,1031.1024348700048,1031.1024348700048,1031.1024348700048,1031.1024348700048,1031.1024348700048,1031.1024348700048,1031.1024348700048
59,Ghana,GHA,34.36,34.63,35.35,35.85,36.33,36.89,36.93,38.33,41.88,40.89,41.71,59.82,61.06,61.150000000000006,59.99999999999999,62.97999999999999,19.01,19.77,19.29,21.06,23.0,42.36,44.710000000000015,47.70000000000002,47.91999999999999,50.82000000000001,51.26,53.31999999999999,47.47617370605469,44.459907755851745,42.19963983476162,40.29447416722775,38.56869288742543,36.92004222929478,35.28206091403961,33.608325113356116,31.86751476287842,30.04407138705254,28.14242023408413,26.191793233007196,24.24749288231135
60,Greece,GRC,94.68,94.78,96.86,97.23,99.86,104.25,105.26999999999998,106.37000000000002,110.67000000000002,111.53000000000002,117.22,117.98999999999998,118.11,121.43,121.19,123.23000000000002,121.59,125.15000000000002,121.37,114.15,107.41,105.13,99.90000000000003,92.33,89.13999999999999,87.37000000000002,86.34,86.06000000000002,123.57094463229181,126.50173189878467,126.59211514711383,126.59455693006518,126.59462682843211,126.59462682843211,126.59462682843211,126.59462682843211,126.59462682843211,126.59462682843211,126.59462682843211,126.59462682843211,126.59462682843211
61,Grenada,GRD,1.84,1.86,1.92,1.91,1.93,1.96,1.99,2.0200000000000005,2.06,2.07,2.07,2.450000000000001,2.4800000000000004,2.5000000000000004,2.49,2.51,2.01,2.04,2.06,2.5900000000000003,2.080000000000001,2.269999999999992,2.4100000000000072,2.319999999999999,2.2599999999999976,2.2900000000000045,2.3100000000000014,2.330000000000003,2.382147889733315,2.4028683120012286,2.4112527185678485,2.4145394527912143,2.4158052766323093,2.416289996504784,2.416475247740746,2.416545745134354,2.4165727907419208,2.416583027839661,2.416586961746216,2.4165885263681415,2.416589018106461
62,Guatemala,GTM,28.94,29.4,30.68,31.440000000000005,31.76,32.86,32.31,32.78,36.66,35.35,37.84,37.06,38.88,44.13999999999999,38.75,43.76,41.27,44.26,41.7,44.08,43.26,35.36,35.940000000000005,37.85,37.96999999999999,41.57999999999999,43.59000000000001,42.89000000000001,41.51113501787185,41.41819895982742,41.40838906288147,41.40738369226455,41.407279593944544,41.40726863622665,41.40726772308349,41.40726772308349,41.40726772308349,41.40726772308349,41.40726772308349,41.40726772308349,41.40726772308349
63,Guinea,GIN,26.78,27.11,27.44,27.81,28.23,28.65,25.7,25.94,27.48,27.28,27.6,29.23999999999999,30.270000000000003,32.33,34.23,34.3,35.62,36.76,33.53,35.36,37.02,39.5,40.14,40.12999999999999,41.60999999999999,42.38999999999999,45.400000000000006,44.77,36.365131753683094,35.19462254047394,34.77985287606716,34.608936998248105,34.53483662009239,34.501989814639096,34.487290447950365,34.480682572722436,34.47770888209343,34.47636910676956,34.475759103894234,34.475488448143004,34.47536691725254
64,Guinea-Bissau,GNB,3.1700000000000004,3.1800000000000006,3.21,3.2500000000000004,3.27,3.31,3.120000000000001,3.17,3.390000000000001,3.749999999999999,3.4600000000000004,4.8,4.46,4.41,4.300000000000001,4.25,3.71,3.749999999999999,3.64,3.849999999999999,3.980000000000001,3.910000000000005,4.109999999999994,4.010000000000002,4.019999999999995,4.170000000000001,4.110000000000003,4.239999999999996,4.131876096725465,4.062322168350221,4.001791877746583,3.9469614672660835,3.896704308986665,3.850290563106538,3.8073223400115976,3.7676104831695567,3.7310890531539926,3.6977500891685495,3.667595593929292,3.6406021356582654,3.6167011213302622
65,Guyana,GUY,22.41,22.64,22.63,22.76,23.06,23.41,14.1,14.12,17.72,12.93,12.36,16.29,17.789999999999996,46.79,15.92,25.22,17.87,17.4,19.960000000000004,22.02,34.45,24.3,29.20000000000001,26.889999999999997,35.42999999999999,46.93999999999999,37.60000000000001,37.7,26.029954274296756,21.42461589992046,19.2917012655735,18.335423124432563,17.917470040023325,17.737035233974456,17.65958574980497,17.626421159803865,17.61223544210195,17.606172116994856,17.603576640784738,17.602472906410693,17.60199678570032
66,Haiti,HTI,5.21,5.44,5.86,5.5,4.99,5.790000000000001,6.07,6.500000000000001,6.630000000000001,6.76,7.24,7.43,7.659999999999998,7.700000000000001,7.58,7.67,7.720000000000001,8.129999999999999,8.150000000000002,8.200000000000001,8.730000000000002,9.110000000000005,8.849999999999998,9.139999999999995,9.509999999999998,9.83000000000001,10.020000000000008,10.04,8.053885885477065,8.033154272437095,8.032447516322135,8.032430058121681,8.032429757118225,8.032429757118225,8.032429757118225,8.032429757118225,8.032429757118225,8.032429757118225,8.032429757118225,8.032429757118225,8.032429757118225
67,Honduras,HND,53.46999999999999,53.61000000000001,53.94,53.77,54.47,55.26,53.95,54.27000000000001,54.78,53.76,54.220000000000006,42.82999999999999,43.34,48.85,45.830000000000005,48.54,46.65,47.28,47.4,47.61,47.41,50.21,48.35,50.10999999999999,50.92000000000001,50.31000000000001,51.120000000000005,51.01000000000001,52.011396089196204,52.605366405248645,52.96044256150723,53.157147724032406,53.260521287918095,53.3133575540781,53.33997683763504,53.353289813399314,53.35992222249508,53.363221386671064,53.3648580032587,53.36567445933819,53.36607824206352
68,Hungary,HUN,90.76,85.73000000000002,75.78,76.33,75.99,74.29,76.49,74.83,74.71,75.43,72.64,76.68,74.66,77.6,76.38,75.41,72.53,70.45,68.96,63.02,62.990000000000016,63.53,59.76000000000001,57.20000000000001,57.65,60.54000000000001,61.15,63.06,70.85663179636,72.9563971722126,73.59920782208442,73.79484228014945,73.85359602808953,73.87120895028114,73.87648782610893,73.87806808829308,73.87854016661643,73.87868519067764,73.87872319698333,73.87873619914055,73.87873719930649
69,Iceland,ISL,3.380000000000001,3.26,3.06,3.0200000000000005,3.1,3.04,3.29,3.27,3.42,3.4,3.43,3.28,3.34,3.310000000000001,3.38,3.3500000000000005,4.009999999999998,3.7999999999999994,3.69,3.3500000000000005,3.229999999999999,2.920000000000008,2.910000000000004,3.0699999999999954,3.140000000000001,3.1800000000000037,3.1500000000000035,3.270000000000002,3.3253393298387546,3.3783638006448764,3.42776258647442,3.476600757837297,3.527824286222459,3.5847334897518164,3.65181826710701,3.7360723173618315,3.8495316243171684,4.01443272590637,4.272647795677182,4.6907829856872505,5.291420755386343
70,India,IND,1184.08,1239.12,1271.34,1303.07,1349.41,1415.03,1460.58,1519.01,1553.2,1631.2,1669.14,1575.11,1596.86,1645.7,1735.12,1806.21,1941.4300000000003,2087.76,2185.08,2339.28,2449.3,2798.04,2947.94,3003.54,3175.79,3188.03,3230.06,3356.7,1887.146682767868,1687.5194751235842,1593.3854538193345,1536.7568756216765,1498.901139766872,1472.013354754746,1452.2130895365774,1437.2923019398747,1425.8728554718195,1417.0400554779171,1410.1569000992179,1404.763881006539,1400.5215671168266
71,Indonesia,IDN,1509.17,1526.5100000000002,1547.09,1563.34,1579.97,1610.76,1399.99,2386.18,1594.0899999999997,1477.87,1406.12,1663.53,2198.69,1822.33,2205.0,1911.65,2680.4,2055.89,2043.38,2478.22,2079.39,2335.3,2357.19,2294.34,2729.18,2776.53,2228.89,2275.4,1873.5004537355899,1718.1291630521416,1639.336369856298,1599.661583791375,1580.0814835882186,1570.5390753990412,1565.9207680836319,1563.692831865847,1562.6204416710139,1562.1041945368052,1561.8561321274935,1561.73683407709,1561.6794926568866
72,Ireland,IRL,54.35,54.92,55.13000000000001,55.78,57.260000000000005,58.1,59.65,61.149999999999984,64.55,66.11,69.08,71.81,71.07,71.39,70.59,71.85,67.33,65.82,64.62000000000002,59.25,58.36,60.59,62.01999999999999,61.09000000000001,61.24999999999999,63.24999999999999,65.59,64.96000000000001,67.02983898520469,68.11779988408088,68.67632505893707,68.9357435464859,69.0495697915554,69.09827125668525,69.11888671517372,69.12756932377815,69.13121802210807,69.13275030851364,69.13339493274688,69.13366509079933,69.13377878665924
73,Israel,ISR,44.09,45.17,47.95,52.01,55.34,59.17,62.27,65.29,66.66,68.85,73.72,73.44,75.45,76.27,77.37,76.03,80.42,83.61,84.29,83.86999999999999,89.32,89.50999999999998,96.64,88.48,87.08000000000001,89.42999999999999,89.35000000000001,91.03,93.22153135478497,94.91239988148213,96.22259668648243,97.21301533818246,97.9457553112507,98.4791417503357,98.86268885374069,99.13606937170029,99.3296784067154,99.46615567445755,99.56206437587738,99.62930696249009,99.67636549711229
74,Italy,ITA,456.98,454.5799999999999,451.3499999999999,445.05,439.76,464.74,460.88,464.66,475.96,483.19,488.11,485.67,493.9800000000001,512.69,523.48,524.75,513.37,506.5700000000001,491.55,442.75000000000006,451.06,440.3200000000001,422.4599999999999,390.54,370.92,381.75,377.27,371.58,484.6976105070114,511.36528437972066,515.8427094238997,516.5236622476577,516.6239800852537,516.638778823018,516.6409427028894,516.6412636172771,516.6412911242246,516.6412911242246,516.6412911242246,516.6412911242246,516.6412911242246
75,Jamaica,JAM,9.490000000000002,9.49,10.28,10.47,10.510000000000002,10.820000000000002,11.12,11.26,11.8,12.08,12.210000000000004,12.329999999999998,12.439999999999998,12.849999999999998,12.75,12.72,14.13,13.990000000000002,11.4,9.83,9.26,9.430000000000003,9.08,9.559999999999995,9.320000000000006,9.220000000000006,9.759999999999994,9.220000000000004,9.44061922237277,9.603700787872077,9.807038781344891,10.094581889659166,10.536629620492459,11.239885667264462,12.195934801101684,13.012655304670334,13.408355351090432,13.541410316824914,13.58004531443119,13.590762241482736,13.59369642317295
76,Japan,JPN,1108.77,1123.25,1136.55,1129.03,1186.24,1201.26,1215.37,1203.24,1156.11,1181.75,1198.01,1210.3,1241.98,1249.79,1241.6,1242.64,1117.3,1153.2,1086.29,1026.58,1083.09,1289.53,1331.6900000000005,1343.27,1305.64,1269.61,1262.19,1239.78,1198.010034970641,1187.4998262488841,1183.6471571063994,1182.1175624006987,1181.4990461206435,1181.2458219653367,1181.1417669406533,1181.098917978108,1181.0812970501183,1181.0740391531585,1181.0710284000634,1181.0697636950015,1181.0692729139328
77,Jordan,JOR,18.67,19.14,21.89,22.63,23.71,23.34,22.57,22.07,21.28,20.34,20.9,21.03,22.32,22.710000000000004,23.93,25.44,26.180000000000003,27.63,26.890000000000004,27.570000000000004,27.43,28.550000000000004,32.120000000000005,32.42000000000001,34.68000000000001,34.96999999999999,35.06999999999999,36.73,22.847674610018732,22.84764850586653,22.84764850586653,22.84764850586653,22.84764850586653,22.84764850586653,22.84764850586653,22.84764850586653,22.84764850586653,22.84764850586653,22.84764850586653,22.84764850586653,22.84764850586653
78,Kazakhstan,KAZ,309.03,319.08,320.0,278.37,253.4,221.73,193.9,166.14,165.38,149.24,148.47,148.46,164.95,176.44,193.94,206.01,227.47,235.75,282.06,251.28,277.17,294.12,294.12,307.49,258.13,259.7,274.50999999999993,280.64,207.15659331977366,182.82156964600085,162.7317586758733,141.2281080144644,117.97271060436965,97.59391719579698,84.35390818417073,77.5335913604498,74.4452771896124,73.12872438430787,72.5818984681368,72.35721841812135,72.26536078453066
79,Kenya,KEN,97.28,96.05,96.04999999999998,95.85,96.11,96.45,95.78,96.04,97.34,99.71,98.31,-8.25,-7.209999999999999,-6.06,-3.7,-3.14,15.15,31.12,33.62,33.35000000000001,34.04999999999999,36.79,38.6,37.27,40.11000000000001,43.38999999999999,48.5,45.65999999999999,90.06918737173079,90.85990359306334,90.89227766275405,90.89286967515945,90.89288254499434,90.89288254499434,90.89289541482924,90.89289541482924,90.89288897991179,90.89288254499434,90.89288254499434,90.89289541482924,90.89289541482924
80,Kyrgyzstan,KGZ,30.12,27.860000000000003,20.3,15.46,10.28,7.59,8.53,8.43,8.639999999999999,7.3,7.260000000000001,6.659999999999998,7.620000000000001,8.25,8.4,8.080000000000002,25.06,26.31,27.480000000000004,27.11,26.78,13.000000000000009,15.560000000000006,15.080000000000007,15.600000000000009,16.250000000000007,15.809999999999995,15.499999999999998,13.85837556838989,12.815301352143285,12.104580314755436,11.632418760359286,11.325890196561812,11.129993608295916,11.006097122132777,10.928255167901515,10.87957003712654,10.849203312993048,10.830290967822073,10.8185244128108,10.811212921142577
81,Laos,LAO,22.69,22.55,22.81,22.77,23.07,23.07,19.04,18.66,20.32,18.95,18.37,25.38,27.93,28.54,39.83,31.86,28.51,40.12,28.760000000000005,31.66,42.05,30.54,34.97,37.7,36.57,41.54999999999998,52.290000000000006,55.57,45.3427525472641,41.439175338745116,39.18430609226227,37.74675535678863,36.78654119491578,36.127163774967194,35.66655113220215,35.341221065521246,35.10975232839585,34.94425026893616,34.82549317598343,34.74007973194123,34.678545422554016
