,Country,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
82,Latvia,LVA,12.29,10.56,8.339999999999998,5.150000000000001,2.1699999999999995,0.4100000000000001,0.4099999999999998,-0.19,-0.6399999999999999,-1.37,-2.18,7.05,7.38,7.530000000000002,7.34,7.44,-3.55,-3.17,-3.5100000000000007,-4.29,-3.0900000000000007,-1.91,-2.099999999999996,-2.1100000000000003,-2.1700000000000035,-2.160000000000001,-2.330000000000001,-2.4200000000000004,0.04891640067100489,1.6164143061637872,2.8719296854734413,3.950599608421325,4.923282724618911,5.835105760097503,6.717644131183623,7.5951800060272205,8.48796548962593,9.414080524444579,10.390283769369123,11.432129212617872,12.553219058513639
83,Lebanon,LBN,7.22,8.71,8.77,12.15,13.11,15.37,16.4,18.61,18.95,19.93,18.77,20.040000000000003,20.02,20.7,21.25,20.68,19.74,18.73,22.47000000000001,25.910000000000004,25.01,25.750000000000004,28.35000000000001,28.35000000000001,30.300000000000004,32.66000000000001,33.77,35.59,20.844004296660426,20.20766427487135,20.13084457308054,20.121269377470018,20.120083152353768,20.11993603676558,20.119919126927854,20.119919126927854,20.119919126927854,20.119919126927854,20.119919126927854,20.119919126927854,20.119919126927854
84,Lesotho,LSO,3.2600000000000007,3.32,3.5400000000000005,3.55,3.5600000000000005,3.53,3.5600000000000005,3.580000000000001,3.6,4.110000000000001,4.06,4.079999999999999,3.9,3.98,3.95,4.15,4.220000000000001,4.42,4.5,4.719999999999998,4.870000000000001,4.900000000000002,5.080000000000002,5.089999999999996,5.189999999999999,5.190000000000002,5.22,5.619999999999998,4.4966281580924985,4.34497299671173,4.292986778020858,4.272264494895935,4.263611085414886,4.259919773340225,4.2583317840099335,4.257646173238754,4.2573494362831115,4.257221148014068,4.257165373563766,4.2571413195133205,4.257130910158157
85,Liberia,LBR,19.6,19.33,19.21,19.04,18.870000000000005,18.73,17.9,18.06,18.25,18.27,18.42,18.520000000000003,18.59,19.21,19.19,19.14,20.08,19.77,19.8,24.79,20.37,7.599999999999998,8.499999999999993,8.839999999999998,11.339999999999993,15.060000000000002,10.670000000000003,10.649999999999997,18.17282661139965,18.22428836405277,18.224870339035988,18.224878535866736,18.224878535866736,18.224877511262893,18.224877511262893,18.224878535866736,18.224877511262893,18.224878535866736,18.22487648665905,18.224878535866736,18.224877511262893
86,Lithuania,LTU,45.83,47.57000000000001,32.79,26.87,24.85,23.260000000000005,24.03,23.820000000000004,24.71,22.0,20.28,21.11,20.89,21.300000000000004,22.19,22.99,21.320000000000004,22.09,21.790000000000003,18.27,19.290000000000003,18.29,18.75,17.859999999999996,17.380000000000003,17.650000000000002,17.660000000000007,17.57000000000001,22.28199787437916,23.806119780838493,24.501536226868634,24.842519402205948,25.01467054575682,25.102883881032472,25.14843012005091,25.17204718828202,25.18430243939162,25.19067884087563,25.193999752104286,25.195728137493138,25.196626070141797
87,Luxembourg,LUX,12.029999999999998,12.51,12.2,12.4,11.56,9.410000000000002,9.5,8.99,8.319999999999999,8.7,8.66,9.96,10.75,11.150000000000002,12.590000000000002,12.82,12.63,12.039999999999996,11.96,11.38,11.98,11.830000000000002,11.580000000000004,11.050000000000008,10.559999999999995,10.049999999999995,9.779999999999994,9.919999999999996,11.55743352293968,11.93879241466522,12.00571165204048,12.016584790945052,12.018296844959258,12.01856747984886,12.018610663414,12.018617368936537,12.018618173599242,12.018618978261946,12.01861951470375,12.018619246482848,12.018619246482848
88,Macedonia,MKD,13.25,12.58,11.990000000000002,11.990000000000002,11.54,11.18,12.7,11.53,12.3,11.4,11.11,13.12,12.51,13.41,13.199999999999998,13.570000000000002,12.37,12.87,12.61,11.910000000000002,11.75,12.709999999999994,12.159999999999991,11.240000000000007,10.819999999999997,10.559999999999992,10.530000000000008,10.99,13.122900524139405,13.27191858291626,13.2772052192688,13.277387504577638,13.277393302917481,13.277393665313722,13.277393665313722,13.277393665313722,13.277393665313722,13.277393665313722,13.277393665313722,13.277393665313722,13.277393665313722
89,Madagascar,MDG,71.70999999999998,71.8,72.14,72.6,72.56,72.94,70.88,69.49999999999999,71.74,70.74,68.13,60.12,50.6,54.92,55.21999999999999,61.04,65.69,69.6,64.25,72.0,71.69,59.48000000000001,55.68999999999999,60.06,57.28,56.96000000000001,58.13,57.56,70.11553704738617,70.1228686594963,70.1228912961483,70.12289262771606,70.1228912961483,70.12289262771606,70.1228912961483,70.12289262771606,70.1228912961483,70.12289262771606,70.1228912961483,70.12289262771606,70.1228912961483
90,Malawi,MWI,18.06,17.36,16.48,15.739999999999998,14.470000000000002,14.91,15.499999999999998,15.550000000000002,15.87,15.730000000000002,16.38,17.9,17.21,18.07,17.75,18.8,17.340000000000003,17.769999999999996,18.390000000000004,18.230000000000004,19.37,17.130000000000006,18.120000000000005,18.79999999999999,19.82999999999999,20.770000000000007,21.32000000000001,21.98999999999999,20.537360172271722,19.792270307540885,19.2929845046997,18.943101253509514,18.692729759216302,18.511155719757074,18.378342494964595,18.28064023017883,18.208488245010372,18.155056457519528,18.11541661262512,18.08596720695495,18.06406863212585
91,Malaysia,MYS,211.78,219.34,226.07,229.46,236.38,244.01,251.87,262.36,293.71,270.82,281.66,307.49,326.86,335.37,361.58,375.09,203.8,229.36,241.22,243.65,251.52,128.18,128.39999999999998,147.31,179.88,164.9,162.94999999999996,158.11999999999998,243.13293278604746,294.00280944943427,319.70128111362453,329.84447587668893,333.36205553054805,334.5259186846018,334.90480740785597,335.02748817682266,335.06712101161474,335.0799689376354,335.0840749758482,335.08542893826956,335.085855730772
92,Maldives,MDV,0.2099999999999997,0.21,0.2800000000000003,0.2600000000000002,0.2699999999999998,0.33,0.3500000000000003,0.4199999999999996,0.3999999999999999,0.52,0.5600000000000003,0.5900000000000001,0.7200000000000004,0.6399999999999993,0.8600000000000001,0.8400000000000001,0.9999999999999996,1.01,1.0200000000000002,1.0800000000000003,1.1400000000000008,1.2199999999999909,1.3799999999999968,1.3900000000000037,1.6599999999999997,1.6600000000000004,2.119999999999995,2.239999999999996,0.9425649580359443,0.836443195044993,0.8096368196606623,0.8020202130079256,0.7998029956221567,0.7991513034701334,0.7989595830440508,0.7989031377434718,0.7988863795995699,0.7988814792036997,0.7988799062371241,0.7988794222474085,0.7988790592551218
93,Mali,MLI,23.22,23.180000000000003,23.24,23.46,23.72,24.06,25.74,26.73,31.18,32.44,31.65,31.149999999999995,31.45,31.13,34.48,34.19,35.06,35.21,37.19,36.72,39.830000000000005,40.25,40.92,41.93000000000001,42.370000000000005,43.65,48.5,50.77,45.20056225895882,42.36333639860153,40.371405814886096,38.85651773631573,37.65271330416203,36.66635349094868,35.84043033182621,35.137802149355416,34.53295300334692,34.00756489574909,33.5480469211936,33.14399191111326,32.78722591727972
94,Malta,MLT,2.52,2.43,2.41,3.049999999999999,2.76,2.62,2.57,2.73,2.63,2.67,2.4100000000000006,2.78,2.620000000000001,2.92,2.92,2.9699999999999998,3.0500000000000007,3.140000000000001,3.08,2.890000000000001,2.99,2.9799999999999924,3.160000000000003,2.8299999999999965,2.839999999999997,2.160000000000001,1.8700000000000008,2.0100000000000025,2.4553675055503863,2.634038624763491,2.690485336184504,2.7057383882999444,2.709617257714274,2.710591915249827,2.7108358871936824,2.7108970916271233,2.7109122389555003,2.7109160065650966,2.710917083024981,2.7109172368049648,2.7109172368049648
95,Mauritania,MRT,7.87,8.12,8.0,8.2,8.13,8.23,8.72,8.99,9.27,9.85,10.25,10.560000000000002,10.51,10.630000000000004,10.67,10.84,10.61,10.81,10.279999999999998,11.04,11.650000000000004,9.71,10.160000000000004,10.179999999999993,10.640000000000006,11.32,11.590000000000003,12.600000000000009,11.363161381483085,10.991536237597472,10.792594327926642,10.671320177912719,10.592809447646147,10.540099538564688,10.503891836404806,10.47864303410054,10.46085494458676,10.448236041069038,10.439240219593055,10.432805731892591,10.428191666007049
96,Mauritius,MUS,2.25,2.36,2.45,2.61,2.68,2.7400000000000007,2.92,3.03,3.3000000000000003,3.83,4.2700000000000005,4.580000000000002,4.6,4.79,4.820000000000001,5.01,5.250000000000001,5.390000000000001,5.500000000000001,5.490000000000002,5.769999999999999,5.809999999999995,5.97,6.100000000000001,6.310000000000004,6.349999999999992,6.509999999999993,6.709999999999996,5.461278283596036,5.197540348768231,5.099432511329648,5.058912881612775,5.041596543788907,5.034084264039991,5.030801978111264,5.0293651306629155,5.028735629320142,5.028459159135815,5.028337937593458,5.028285036087033,5.028261642456052
97,Mexico,MEX,414.07,432.07,434.94000000000005,454.62,480.22,461.21,485.49,513.51,549.35,527.94,554.38,548.7,555.02,582.23,581.94,609.17,624.5,645.69,676.44,660.37,663.2,679.56,669.68,665.44,653.91,680.4800000000001,694.52,684.55,625.1543429267407,608.7788280141355,601.4295178365708,597.7321622532606,595.7840318900347,594.7321531575918,594.1568677973747,593.8400471252204,593.664895592332,593.5678250682355,593.514032585621,593.4841608744861,593.4675784808397
98,Moldova,MDA,37.09,31.01,25.85,22.46,19.390000000000004,17.33,15.550000000000002,13.84,12.38,11.02,10.170000000000002,10.77,10.9,11.560000000000002,11.490000000000002,11.78,11.470000000000002,11.769999999999998,11.539999999999996,10.859999999999996,11.62,11.560000000000006,11.31000000000001,10.479999999999992,11.1,11.639999999999992,11.81,11.890000000000011,11.887188517451287,11.890718944072725,11.892984378039838,11.894339225888254,11.89516637504101,11.895655764937402,11.895956218242647,11.896132719516755,11.896243032813073,11.89630601167679,11.896345724463464,11.896368188261986,11.89638463497162
99,Mongolia,MNG,52.13999999999999,54.37,52.24000000000001,51.04,49.27,50.18000000000001,49.43999999999999,56.52999999999999,50.8,50.7,54.69,46.99,48.24,43.74,44.68,46.52,57.55,59.74,59.13,55.4,51.21000000000001,56.15,60.45000000000002,61.47999999999999,63.53999999999999,68.87,67.59,70.73,55.68478897243738,55.445942532718185,55.43512302339077,55.43468223154545,55.4346629267931,55.43466212242842,55.4346629267931,55.434663731157784,55.43466212242842,55.4346629267931,55.43466212242842,55.4346629267931,55.434663731157784
100,Montenegro,MNE,1.36,1.3500000000000003,1.2299999999999998,1.2400000000000004,1.25,1.32,1.34,1.3600000000000003,1.37,1.35,1.2999999999999998,1.2399999999999998,1.2399999999999995,1.2500000000000004,1.1000000000000003,2.87,-12.68,-12.83,-12.39,-13.46,-12.72,4.16,3.879999999999993,3.6900000000000026,3.590000000000002,3.700000000000004,3.429999999999997,3.540000000000003,2.1351817119121574,1.4935549998283408,1.1142294406890891,0.8757875001430532,0.7215533089637777,0.6198612666130086,0.5519867539405843,0.506312084198,0.47541420459747513,0.45443578362465104,0.44015470385551647,0.4304190361499806,0.42377630710602004
101,Morocco,MAR,30.88,32.28,33.4,33.09,36.2,36.82,37.5,39.46,40.38,42.56,43.67,46.83,48.63,48.89999999999999,53.45000000000001,56.34,69.16,70.4,73.36,73.95,77.75,80.71,82.97999999999999,83.79,85.59,88.32,88.05,91.66,61.799685246944414,57.30231840908527,55.29583982765674,54.18594980180263,53.511437066197395,53.07845442712306,52.79111077725887,52.59629811525345,52.46233169198036,52.36932793259621,52.304306451082226,52.258674036264416,52.22653100669384
102,Mozambique,MOZ,60.28,60.26,60.60000000000001,61.00000000000001,60.97,61.21,58.45,56.17999999999999,58.9,57.70000000000001,55.31999999999999,74.59,67.78,66.53,64.7,67.15,58.970000000000006,61.04999999999999,62.790000000000006,60.32,63.02,69.04,70.56999999999998,73.18000000000002,74.95,75.47999999999999,74.1,75.4,65.0681249141693,64.88841459274292,64.88073137283325,64.88041113853454,64.88039852142333,64.88039912223816,64.88039912223816,64.88039912223816,64.88039912223816,64.88039912223816,64.88039912223816,64.88039912223816,64.88039912223816
103,Namibia,NAM,16.6,17.91,17.86,17.82,18.01,18.12,18.27,18.04,19.07,19.04,20.42,19.88,18.12,18.36,19.03,20.52,22.23,21.07,19.260000000000005,22.51,21.600000000000005,26.070000000000004,27.520000000000003,21.05,20.359999999999992,20.700000000000003,20.30000000000001,22.75,19.464854763746263,19.463928232192995,19.46392693042755,19.46392660498619,19.46392660498619,19.46392693042755,19.46392660498619,19.46392660498619,19.46392693042755,19.46392660498619,19.46392660498619,19.46392693042755,19.46392660498619
104,Nepal,NPL,57.89,58.28000000000001,58.14000000000001,59.09000000000001,59.95,61.2,59.78,60.64999999999999,61.9,63.93,64.27,60.92,59.4,63.11,62.3,63.95,36.41,36.45,39.48,43.0,43.68000000000001,43.78,48.10999999999999,48.63,51.329999999999984,47.23,61.33,63.94999999999999,57.25993835449218,54.95880870103836,53.69689996242523,52.91836106538772,52.40998778939247,52.06574843525886,51.827080798149105,51.65896645307541,51.5392349243164,51.45329962968826,51.39128174662589,51.34634630560875,51.313697535991665
105,Netherlands,NLD,204.68,210.04,209.42,214.94,214.68000000000004,220.08,231.01,222.21,222.35,209.9,207.84000000000003,209.27000000000004,208.76,208.7,210.26,204.61,198.11,198.0,195.77,190.52,201.32,188.3,186.53000000000003,186.1,178.79999999999998,187.75,187.8,184.19,218.21246276021006,219.17527471363547,219.1963582324982,219.19681880235674,219.19683436214925,219.19683436214925,219.19683436214925,219.19683436214925,219.19683436214925,219.19683436214925,219.19683436214925,219.19683436214925,219.19683436214925
106,New Zealand,NZL,47.65,47.1,47.96000000000001,47.04,48.77,50.02000000000001,50.56,52.86,51.36,53.62,53.78,63.43,64.69,67.16,66.1,67.57,66.35,65.07,65.0,62.21999999999999,62.02,62.2,64.48,64.05,64.54000000000002,64.51000000000002,63.21999999999999,64.80000000000001,62.2614217543602,62.13325071215629,62.12096615493297,62.11979019522666,62.11967884004116,62.11966782689094,62.11966782689094,62.11966782689094,62.11966782689094,62.11966782689094,62.11966782689094,62.11966782689094,62.11966782689094
107,Nicaragua,NIC,39.44,38.08,38.99,39.66,39.98,39.36,38.9,39.74,40.72,41.29,41.86,41.97999999999999,42.44,44.77,43.09,44.78,43.91,44.01,44.2,43.99,44.83,16.959999999999997,17.020000000000003,17.969999999999995,19.13999999999999,19.399999999999995,20.44000000000001,20.23,43.13223268985748,43.71531734585762,43.735658512711524,43.73637282073498,43.736402722001074,43.736402722001074,43.736402722001074,43.736402722001074,43.736402722001074,43.736402722001074,43.736402722001074,43.736402722001074,43.736402722001074
108,Niger,NER,20.24,20.76,21.3,22.020000000000003,22.58,23.23,24.24,24.83,25.82,26.46,27.34,22.56,23.4,24.270000000000003,25.170000000000005,26.1,27.070000000000004,28.31,29.56,30.99,32.38999999999999,32.719999999999985,35.19000000000001,37.02,39.260000000000005,41.03999999999999,42.76,44.52,23.83715537250042,23.83522372126579,23.835222997665404,23.835222997665404,23.835222997665404,23.835222997665404,23.835222997665404,23.835222997665404,23.835222997665404,23.835222997665404,23.835222997665404,23.835222997665404,23.835222997665404
109,Nigeria,NGA,386.42,396.61,408.78,408.67,407.33,401.92,413.85,404.53,396.38000000000005,387.45,384.78,350.31,354.15,361.83,364.4,382.11,401.65,399.67,403.3,383.38,406.25,437.19,441.7600000000001,456.16,465.5799999999999,461.72,475.77,483.18,446.86868124604223,434.2969746762514,427.58189512252807,423.60899309277534,421.1456908786297,419.57615500688553,418.55957043528554,417.8943340659141,417.45621004879473,417.16641351521014,416.97419522523876,416.84649847984315,416.7615600281954
110,Norway,NOR,30.6,28.03,28.58,30.43,31.97,31.3,32.17,33.78,35.36,37.31,31.92,25.59,25.07,27.02,27.52,26.270000000000003,25.260000000000005,25.87,24.46,23.79,28.139999999999997,27.15000000000001,26.01,25.090000000000003,25.359999999999992,25.62999999999999,25.019999999999992,23.879999999999992,26.398736922740937,27.60855423927307,28.377319166660307,28.891481523513793,29.2437158203125,29.488811721801756,29.661097030639645,29.7830256819725,29.86972034692764,29.931560032367702,29.97576157093048,30.0074187707901,30.030108418464657
111,Pakistan,PAK,180.09,181.05,190.25,200.06,206.73,217.2,224.23,231.15,234.96,247.53,249.64,251.77,258.2,266.02,282.97,291.27,312.11,328.89,331.84,342.23,336.47,351.78,355.6,366.02,379.65,394.39,417.9599999999999,443.27,345.62226895093914,312.33457672119135,291.7893573451042,276.9530170464515,265.4511857527494,256.17285720944403,248.53034299910067,242.1730011114478,236.86829900175331,232.4457844400406,228.7705435293913,225.72938460052012,223.22475175261496
112,Panama,PAN,16.85,17.35,18.03,18.3,18.590000000000003,18.82,18.59,18.5,19.55,18.66,18.8,20.62,20.15,20.69,20.43,21.9,21.88,21.84,21.860000000000003,23.53,24.08,25.15999999999999,26.08,26.399999999999995,26.86,26.739999999999995,26.66,26.28000000000001,19.02698125228286,18.83736483693123,18.825904229581358,18.825190346837044,18.825147836059333,18.825144256204368,18.825144107043744,18.82514395788312,18.825143659561874,18.82514351040125,18.825143659561874,18.825143808722498,18.825143361240627
113,Papua New Guinea,PNG,63.14999999999999,64.15,65.19,66.26,67.13,68.24,54.440000000000005,171.05,56.8,56.55,56.39,53.31,76.11,64.69,104.06000000000004,61.35,73.28,57.60999999999999,63.38,58.76,67.19000000000001,58.3,60.25,63.32,74.46,135.47999999999996,65.30999999999999,65.56,70.18459612280131,71.72417751133443,72.336695535779,72.58266770005227,72.68169659376144,72.72157026797534,72.73764991879465,72.74413792192937,72.74675558030606,72.74780825793744,72.74823810130358,72.74844688236713,72.74852056980134
114,Paraguay,PRY,107.63,104.62999999999998,104.0,104.21,104.2,106.20999999999998,102.32999999999998,103.53,103.75,106.94,102.37,109.93,112.43000000000002,112.26,109.45000000000002,111.35,166.3,170.4,166.91,169.08000000000004,172.01,187.77999999999997,189.46,193.59,193.01,193.59,194.87,196.32,175.7160460460186,166.9728981077671,161.42245586156844,157.45872500538826,154.43619297266005,152.0266637045145,150.04391312241555,148.3732409530878,146.9394875371456,145.6910114210844,144.59097227096555,143.6122244301438,142.73427210152147
115,Peru,PER,88.47,87.24,88.1,89.27000000000001,91.8,96.58,99.29,101.23,101.51,105.37,105.93,103.97,106.07999999999998,106.37999999999998,110.37000000000003,115.5,137.62,144.16,146.27,149.96,156.24,159.06,159.98,161.44,164.31,166.4,169.48000000000002,167.46,137.25539367675782,133.3461199951172,132.2793519592285,131.9862878036499,131.90345573425293,131.87972080230713,131.87294149398804,131.87101015090943,131.87045133590698,131.8702993774414,131.8702601623535,131.87024055480958,131.87024055480958
116,Philippines,PHL,93.39,93.45,95.59,101.09999999999998,108.87,121.06,129.78,138.4,132.26,137.86,139.77,153.25,155.12,158.19,161.94000000000003,163.38,174.38,180.05,183.12,185.21,191.4,103.12,108.25999999999998,119.66,127.66,136.83999999999995,149.76,166.19999999999996,169.13126618206502,171.52561317086221,172.8192794430256,173.48321167767048,173.81926416993142,173.98778989434243,174.07192423582077,174.11383367657663,174.1346949273348,174.14506421327593,174.15021088421346,174.15278714060784,174.15405482232572
117,Poland,POL,426.59,422.37,411.5799999999999,411.07,406.39,405.94999999999993,420.69,410.4500000000001,380.72,369.99,356.56,345.75,338.07,350.16,354.06,355.7,286.64,286.63,280.38,264.52,282.51,360.52,353.55,348.13,335.01,338.92999999999995,349.85,363.2699999999999,368.8491350877285,376.1553482812643,384.4416487544775,393.70079141378403,403.89609676539897,414.8321404850483,426.12612080812454,437.22925570607185,447.5315469396114,456.52050556898115,463.90924520850183,469.66826383709906,473.9638894832134
118,Portugal,PRT,57.96,59.67,63.69,62.60999999999999,64.52,68.29,66.59,68.87999999999998,74.04,80.8,80.29,83.9,88.77,84.39,85.65,89.69,77.77,76.3,74.02,73.24,68.14,68.79999999999998,67.16,65.57,64.96,69.15999999999998,68.45,72.87,76.43096456885338,79.00968749523163,80.61006779670716,81.50651149868965,81.97842510581016,82.21845945596695,82.33838774204254,82.3977504658699,82.42700818657875,82.44140064001083,82.44847393512725,82.45193871498108,82.45364840984344
119,Qatar,QAT,14.08,16.24,16.42,17.34,18.23,19.1,20.05,21.69,23.129999999999995,25.370000000000005,24.23,26.17,30.5,32.03,35.56,44.85,49.05,56.38,60.66,63.42,69.34,73.71999999999998,81.41999999999999,83.26,89.53,93.05,94.98,97.65,61.0259451776743,55.08709221720696,52.508375487327584,51.1469621500373,50.36794854968787,49.90120637059212,49.61417199730874,49.434855212569246,49.32173306524754,49.24994707554579,49.20422251582146,49.1750229549408,49.156331151425846
120,Republic of Congo,COG,38.08,40.3,40.22,40.18,39.95,40.14,20.15,20.97,20.69,20.59,19.77,26.55999999999999,22.98,35.75,40.15,51.290000000000006,47.74,43.35,37.87,35.61,43.15,51.94,49.25,50.98,32.24,47.10000000000001,48.990000000000016,48.38999999999999,41.402271837592124,37.3278845924139,34.38589955717325,32.17432058662176,30.490670271217823,29.204963504076005,28.224678930342197,27.479852446615695,26.916118660867212,26.49100008651614,26.171434550136325,25.931844287663697,25.752587098777294
121,Romania,ROU,246.57,204.11,182.67,171.22,167.76,173.31,176.29,163.59,146.11,130.47,135.11,140.39,138.07,143.6,140.2,138.79,135.92,133.83,130.33,113.4,110.25,-42.86,-44.81,-56.81,-57.81,-56.06,-58.56,-55.82000000000001,154.67683769345282,156.88341370582577,156.92055189728734,156.92120663523673,156.92124300956723,156.92124300956723,156.92124300956723,156.92124300956723,156.92124300956723,156.92124300956723,156.92124300956723,156.92124300956723,156.92124300956723
122,Russia,RUS,3559.43,3463.05,3223.1199999999994,2965.8,2682.65,2602.13,2508.31,2317.88,2370.68,2352.93,2418.98,2329.95,2381.2,2552.06,2443.69,2492.3,2379.41,2352.03,2616.58,2281.05,2401.69,2478.24,2598.33,2468.51,2479.35,2356.08,2434.46,2460.27,2381.715556948632,2358.0077785500885,2349.602102035582,2346.6399858111145,2345.6043823785335,2345.2435258464516,2345.1177144378426,2345.0733580346405,2345.0582185665517,2345.0530371443183,2345.051003626585,2345.0503702358155,2345.0503226124497
123,Rwanda,RWA,13.41,13.39,13.320000000000002,13.24,13.11,12.869999999999996,12.37,12.61,12.750000000000002,12.84,12.730000000000002,-5.74,-5.71,-3.79,-5.12,-4.55,4.049999999999999,3.18,4.730000000000001,3.92,4.44,5.409999999999992,5.279999999999997,6.42000000000001,5.2399999999999975,7.760000000000002,7.58,7.640000000000003,13.386583585143088,14.212671098709105,14.321175334453581,14.335196647644041,14.336974993944166,14.337205562591551,14.337237522602079,14.33724208831787,14.33724208831787,14.33724208831787,14.33724208831787,14.33724208831787,14.33724208831787
124,Saint Kitts and Nevis,KNA,0.1600000000000002,0.1600000000000001,0.2,0.19,0.1999999999999998,0.2099999999999997,0.2100000000000002,0.2199999999999999,0.2399999999999999,0.2399999999999998,0.2500000000000001,0.2799999999999994,0.3000000000000006,0.2999999999999996,0.3099999999999999,0.3000000000000002,0.4400000000000003,0.4500000000000008,0.4599999999999998,0.9200000000000004,0.4600000000000006,0.3800000000000018,0.4600000000000021,0.3399999999999984,0.3399999999999989,0.3499999999999987,0.3600000000000024,0.3599999999999984,0.3405424433946611,0.34048889935016646,0.3404885369539263,0.3404885596036913,0.3404885596036913,0.3404885596036913,0.3404885596036913,0.3404885596036913,0.3404885596036913,0.3404885596036913,0.3404885596036913,0.3404885596036913,0.3404885596036913
