,Country,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
125,Saint Vincent and the Grenadines,VCT,0.05,0.0599999999999997,0.0900000000000002,0.1,0.1100000000000001,0.1299999999999997,0.1299999999999999,0.1299999999999999,0.1699999999999999,0.1699999999999999,0.1500000000000001,0.2399999999999997,0.2599999999999995,0.2600000000000003,0.2799999999999997,0.2799999999999997,0.5100000000000007,0.5599999999999993,0.4799999999999992,1.2500000000000009,0.5100000000000007,0.329999999999999,0.4999999999999973,0.3099999999999985,0.3899999999999979,0.3200000000000043,0.3700000000000022,0.3700000000000004,0.362006747722626,0.35285751819610617,0.34153205156326316,0.3277723729610445,0.3115147888660433,0.2929343223571779,0.2725079238414766,0.25101248621940625,0.22943432927131666,0.2087995767593385,0.1899860441684724,0.17358009815216074,0.15983070135116584
126,Samoa,WSM,-1.7000000000000002,-1.7,-1.7,-1.6900000000000002,-1.65,-1.6499999999999997,-1.64,-1.6399999999999997,-1.63,-1.62,-1.6,0.3700000000000002,0.3600000000000002,0.36,0.3799999999999997,0.3900000000000002,-0.0400000000000001,-0.0399999999999994,-0.0500000000000002,-0.0299999999999996,-0.0199999999999991,0.5399999999999916,0.5400000000000021,0.5499999999999974,0.5699999999999962,0.619999999999999,0.659999999999996,0.6699999999999974,-0.5740985801815999,-0.6604859244823468,-0.6765490823984157,-0.6796914073824893,-0.6803094330430042,-0.6804322612285625,-0.6804565584659588,-0.6804614320397389,-0.6804625621438037,-0.680462774038316,-0.680462774038316,-0.680462774038316,-0.680462774038316
127,Sao Tome and Principe,STP,0.0900000000000001,0.0899999999999999,0.0900000000000002,0.09,0.1000000000000002,0.0999999999999998,0.0999999999999998,0.1,0.1099999999999999,0.1,0.1,0.0999999999999993,0.1099999999999999,0.1100000000000001,0.12,0.1200000000000002,0.4200000000000002,0.4199999999999995,0.4199999999999993,0.4299999999999994,0.4399999999999992,0.1500000000000081,0.1699999999999986,0.1699999999999992,0.1700000000000045,0.1700000000000019,0.1799999999999961,0.189999999999996,0.20397472769021954,0.22024087101221046,0.23913334697484928,0.260398092269897,0.2832566344738002,0.3063813710212702,0.32811805844306885,0.34697269141673975,0.3620870435237878,0.37338722288608484,0.38137449264526296,0.3867887938022606,0.3903522515296929
128,Saudi Arabia,SAU,190.63,212.83,227.52,235.98,250.09,255.07,269.71,253.57,271.9,278.67,291.54,297.9,318.23,331.53,349.92,366.47,389.49,412.57,450.11,470.77,514.56,534.21,568.1000000000001,585.81,629.39,660.4200000000001,664.23,656.3100000000001,548.9787770080567,512.1304783630371,492.3994786071778,480.5234135437012,472.96629226684576,467.9928082275391,464.6504948425294,462.37333724975593,460.80793960571293,459.7253666687012,458.97335250854496,458.4495678710938,458.0839772033692
129,Senegal,SEN,21.15,21.54,22.090000000000003,22.43,22.860000000000003,23.22,24.64,25.200000000000003,26.46,28.719999999999995,28.76,28.15,27.47,25.64,27.690000000000005,28.66,29.08,28.42,30.08,29.760000000000005,31.35,30.960000000000004,30.06,31.319999999999997,32.25000000000001,32.77000000000001,34.92,34.980000000000004,33.036903010010725,31.945382437705998,31.167689269781118,30.57874840021134,30.11702177882195,29.746092880368238,29.442849077582363,29.191707193851474,28.981662393808367,28.804665897488597,28.65462918698788,28.52684697389603,28.417608114480977
130,Serbia,SRB,77.36999999999999,67.06,61.78999999999999,56.03,52.35,58.92,66.39,71.22999999999999,70.95,53.61,55.6,57.65,60.93,63.95,69.34,62.5,4.849999999999999,4.7,3.2099999999999995,-0.0799999999999991,-0.6899999999999997,67.17000000000002,62.33999999999999,63.02,55.24999999999999,61.65999999999999,62.920000000000016,63.25,69.939688167572,70.00654802083967,70.00811134099959,70.00812995195388,70.00812995195388,70.00812995195388,70.00812995195388,70.00812995195388,70.00812995195388,70.00812995195388,70.00812995195388,70.00812995195388,70.00812995195388
131,Seychelles,SYC,0.2199999999999997,0.2400000000000002,0.2400000000000001,0.2600000000000002,0.2799999999999997,0.28,0.3199999999999998,0.4300000000000001,0.5199999999999999,0.6099999999999998,0.6700000000000004,0.7300000000000005,0.6300000000000003,0.6499999999999998,0.8500000000000001,0.7900000000000001,0.8400000000000005,0.7500000000000001,0.8099999999999996,0.6199999999999994,0.5600000000000007,0.5200000000000095,0.5699999999999984,0.5399999999999975,0.5999999999999976,0.6500000000000035,0.6899999999999954,0.7400000000000008,0.7710362976789474,0.7915704959630966,0.8041168236732483,0.8115493160486221,0.815874844789505,0.818365672826767,0.8197910684347153,0.8206040459871292,0.8210664856433869,0.8213294172286988,0.8214787197113037,0.821563584804535,0.8216115748882294
132,Sierra Leone,SLE,10.89,10.87,10.99,11.08,11.06,10.73,8.91,8.9,9.02,8.69,8.87,9.35,9.6,11.87,13.06,11.11,15.11,12.43,11.13,12.96,11.21,11.8,14.039999999999996,13.03,14.800000000000004,15.999999999999996,13.559999999999992,13.220000000000004,13.138417803645131,13.083759732842443,13.054070892333982,13.03788731753826,13.028993605971335,13.024087511897084,13.021374781727788,13.019873325228689,13.019044604897497,13.018583623766897,13.018328297734259,13.018185820579527,13.018107828497884
133,Singapore,SGP,31.59,34.78,37.37,44.25999999999999,47.82999999999999,49.18,50.62,50.73,49.69,50.63999999999999,55.28,55.05,54.17000000000001,51.08,52.51,49.8,50.28000000000001,51.53999999999999,51.85,52.43,56.27000000000001,59.28,58.790000000000006,59.7,60.88000000000001,62.70999999999999,64.11,66.15,57.67328086853027,54.522422561645506,52.900661315917965,52.01289459228515,51.51575775146484,51.233812179565426,51.07280136108398,50.980499725341794,50.92748107910156,50.896981658935545,50.879428939819334,50.86931259155273,50.863495330810544
134,Slovakia,SVK,57.06,49.02,46.48,43.8,41.09,41.68,41.72,41.53,40.34,38.88,36.29,37.61999999999999,37.06,37.35,36.7,37.58,39.9,38.92,38.8,35.150000000000006,36.74,36.56000000000001,34.25000000000001,34.9,32.24,32.66000000000001,33.48,35.379999999999995,37.08990676790476,37.6925196442008,37.930932151079176,38.027399667203426,38.06671179533005,38.08278126984835,38.089363063871865,38.092052220106126,38.0931543636322,38.09360483705998,38.09379382878542,38.09387038707733,38.09390108436346
135,Slovenia,SVN,11.01,9.98,9.71,10.42,10.499999999999998,11.37,12.19,12.67,12.4,11.67,11.37,8.749999999999998,8.819999999999999,8.800000000000002,9.01,9.210000000000004,12.08,12.010000000000002,12.999999999999998,11.01,11.300000000000002,12.880000000000004,12.26,11.620000000000006,10.070000000000013,10.150000000000004,10.98000000000001,11.159999999999991,10.817028030753134,10.589204668998716,10.402794145047663,10.247308261692522,10.117355741560457,10.008883975446222,9.918674916028975,9.844009302556513,9.782528664916752,9.732161924242972,9.691089421510695,9.657737471163271,9.630753029137848
136,Solomon Islands,SLB,2.09,2.1,2.11,2.13,2.15,2.16,2.18,2.19,2.21,2.22,2.24,2.26,2.279999999999999,2.3,2.3400000000000003,2.3799999999999994,2.319999999999999,2.330000000000001,2.33,2.349999999999999,2.3600000000000003,2.76,2.779999999999991,2.8299999999999965,2.8000000000000025,2.7800000000000007,2.86,2.8799999999999977,2.5158493453264223,2.428254696726798,2.3887810093164434,2.3683507996797553,2.3571439814567556,2.350803391337394,2.3471546149253837,2.3450348693132392,2.3437965106964103,2.3430707955360406,2.342644793391227,2.3423942399024957,2.3422469025850288
137,South Africa,ZAF,316.32,312.26,309.22,317.66,323.61,334.13,342.81,356.22,364.1,342.78,345.97,381.36,397.74,418.84,446.30000000000007,447.96,448.9,469.18,501.12,481.38000000000005,504.03,487.84,506.7800000000001,515.8999999999999,529.26,505.05,503.05,515.8,455.5111144328118,454.25690126895904,454.1713363599778,454.1681099700928,454.1679001235962,454.1679001235962,454.1679001235962,454.1679001235962,454.1679001235962,454.1679001235962,454.1679001235962,454.1679001235962,454.1679001235962
138,South Korea,KOR,252.24,277.58,302.14,333.0,360.61,392.98,420.9,446.74,381.93,419.79,477.35,485.28,478.12,486.03,510.13,505.55,508.68,517.5,531.57,545.24,598.01,631.29,636.1300000000001,635.4999999999999,624.8,646.2900000000001,657.41,670.8100000000001,672.7820463204383,675.3743177247047,677.5245477759838,679.273203291893,680.693882985115,681.8455157232285,682.7776496565342,683.5305520129203,684.1385522258282,684.6287446010112,685.0236827778816,685.3417290115357,685.5977527368069
139,Spain,ESP,228.8,234.98,244.81,230.02,242.96,256.87,250.17,271.75,281.34,305.93,323.41,321.25,337.93,347.31,363.3,378.36,385.94,401.62,368.38,331.69,316.43,316.29,309.75,283.43,281.94,292.59,282.81,299.35,338.9590580773353,339.2320415580272,339.2378100478649,339.23785125136374,339.23785125136374,339.23785125136374,339.23785125136374,339.23785125136374,339.23785125136374,339.23785125136374,339.23785125136374,339.23785125136374,339.23785125136374
140,Sri Lanka,LKA,28.15,28.1,29.95,30.4,31.31,31.47,31.16,29.030000000000005,26.44,25.73,24.83,25.89,26.91,28.15,28.33,30.340000000000003,26.21,27.18,27.47,26.61,27.87,31.37999999999999,32.85999999999999,30.58,33.46,36.5,37.47,38.74,34.32807210803033,31.853236638307575,30.068830140531066,28.780455053150657,27.88307469278574,27.28209552004933,26.892746350467203,26.646602132618426,26.49356487676501,26.399439364671707,26.341946004778144,26.306977235674857,26.285764903873204
141,Sudan,SDN,109.25,110.09000000000002,113.56000000000002,115.36,119.70999999999998,120.64,110.48,115.6,121.95,122.43000000000002,125.75,150.74,178.48,152.71,173.10000000000002,167.27,142.42,147.02,150.99,185.1,155.22,172.46999999999994,143.02,142.65999999999997,143.78999999999996,147.40000000000003,151.83,153.25,152.37359902560712,152.03917522430422,151.85519262850286,151.75088383257392,151.69163596630096,151.6579182565212,151.6386903911829,151.62773145735264,151.6214517712593,151.61786208748816,151.6158321529627,151.61465668976308,151.61399662196635
142,Suriname,SUR,6.94,7.3,7.4,7.35,7.38,7.43,6.37,6.51,7.02,6.160000000000001,5.290000000000001,5.43,6.490000000000002,9.97,8.579999999999998,6.08,6.409999999999999,5.610000000000001,6.8900000000000015,7.719999999999998,6.959999999999999,7.320000000000002,7.819999999999998,8.070000000000002,8.480000000000008,9.899999999999991,7.679999999999998,7.509999999999998,7.799374933242798,7.955524022579193,8.056993384361267,8.12249887228012,8.164389312267303,8.191015622615815,8.207871997356415,8.218514766693115,8.22522406578064,8.229448480606079,8.232107150554658,8.2337819647789,8.23483248949051
143,Sweden,SWE,48.010000000000005,48.66,51.21,51.17000000000001,52.99,52.53,58.08,51.81999999999999,52.63,51.26,46.95,14.699999999999998,16.04,17.03,15.61,12.060000000000002,57.59000000000001,55.38,54.23,50.36,55.940000000000005,52.01,49.15999999999998,47.47,46.43999999999999,46.04,45.48,44.66,57.266369633674614,63.29742186784743,65.69924707889557,66.52794203281402,66.79717353343963,66.88296926736831,66.9101359963417,66.91871611833571,66.92143718004226,66.92229299783706,66.9225563263893,66.92263861656188,66.92266604661941
144,Switzerland,CHE,50.81999999999999,53.02,52.940000000000005,50.470000000000006,49.6,50.53,51.120000000000005,49.66999999999999,51.21,51.330000000000005,50.53,52.46000000000001,50.78000000000001,51.98,52.42,53.11,50.98,49.05,50.64,49.17000000000001,50.73,48.490000000000016,49.71999999999999,50.74,46.95,46.17,46.66,45.67,50.96557721138,51.4948445558548,51.5429234457016,51.547201490402216,51.547574439048766,51.547608585357665,51.54761124610901,51.54761124610901,51.54761124610901,51.54761124610901,51.54761124610901,51.54761124610901,51.54761124610901
145,Syria,SYR,56.98,61.35,62.5,62.99,66.4,70.55,73.78,74.22999999999999,77.49,76.47,76.48,76.98,77.59,77.94,80.26,91.39,94.67,98.36,99.45,94.23,93.77,88.36,74.75,55.09,47.9,43.35999999999999,43.89999999999999,46.46000000000001,47.3063012753427,48.10385882861912,48.76680855073034,49.33216411620378,49.83014242410659,50.280109520405524,50.69593226462602,51.088069098889825,51.46476692229509,51.832979641854756,52.1988571190834,52.56825083270668,52.94705739498138
146,Tajikistan,TJK,17.88,17.01,14.000000000000002,11.16,8.69,8.1,7.469999999999999,7.71,7.64,7.17,6.82,6.760000000000001,6.710000000000002,6.950000000000002,7.66,7.780000000000002,8.32,9.01,9.359999999999998,9.0,9.03,9.339999999999998,10.129999999999995,10.53999999999999,11.989999999999998,12.55,13.929999999999996,14.539999999999996,14.245460487604143,13.99371561765671,13.684179375171663,13.301014758944513,12.836403468847276,12.2884014159441,11.66650001525879,10.996048655211927,10.318151501119138,9.681552588343623,9.128373732864858,8.681979954242708,8.344195167422297
147,Tanzania,TZA,289.78,289.98,290.0,290.45,290.54,294.59,296.82,281.96,299.73,294.65,269.19,310.18,297.08,320.69,323.55,339.9,309.19,320.64,324.7,315.62,316.84,312.03,309.5799999999999,309.94,312.99,326.73,319.7799999999999,321.06,331.2664821106195,334.6371313512325,335.6958795350789,336.0107766938209,336.1022724097966,336.1287066596746,336.13630987823,336.13851413726803,336.1391505485772,336.13933177828784,336.1393739247321,336.1393739247321,336.1393739247321
148,Thailand,THA,174.5,186.5,198.4,214.5,229.31,248.5,267.83,275.06,256.84,266.64,267.94,272.25,284.79,297.25,323.24,327.5,324.71,341.31,343.68,343.2700000000001,363.49,377.24,400.8500000000001,411.75,409.18,410.5400000000001,418.07,431.89,294.94377533435824,294.92418406069277,294.92415337741375,294.92415337741375,294.92415337741375,294.92415337741375,294.92415337741375,294.92415337741375,294.92415337741375,294.92415337741375,294.92415337741375,294.92415337741375,294.92415337741375
149,Timor-Leste,TLS,4.029999999999999,4.11,4.11,4.14,4.23,4.25,4.260000000000001,4.27,4.29,4.18,4.250000000000001,8.49,9.55,10.39,11.179999999999998,12.160000000000002,13.2,13.490000000000002,13.86,14.18,14.479999999999997,13.049999999999994,13.04,12.999999999999998,12.979999999999997,13.000000000000009,12.87,12.490000000000006,10.995535745024679,10.897375400662419,10.886252837181088,10.88494543612003,10.88479407906532,10.884776015877721,10.884774770140645,10.884774147272108,10.884774770140645,10.884774770140645,10.884774147272108,10.884774147272108,10.884774147272108
150,Togo,TGO,10.88,10.699999999999998,10.39,10.29,10.58,10.61,11.13,10.91,11.88,12.35,11.94,11.689999999999998,12.19,12.67,12.47,13.439999999999998,12.65,12.490000000000002,12.71,14.27,14.0,14.590000000000002,14.070000000000002,13.889999999999995,13.609999999999992,14.409999999999998,14.860000000000008,14.729999999999992,12.674460845589643,12.673472058177,12.6734679722786,12.6734679722786,12.6734679722786,12.6734679722786,12.6734679722786,12.6734679722786,12.6734679722786,12.6734679722786,12.6734679722786,12.6734679722786,12.6734679722786
151,Tonga,TON,0.2499999999999998,0.2599999999999999,0.2500000000000001,0.2600000000000002,0.2699999999999998,0.2599999999999998,0.2399999999999999,0.2500000000000001,0.2399999999999999,0.26,0.2399999999999998,0.2299999999999998,0.2399999999999996,0.2900000000000005,0.2699999999999997,0.2799999999999997,-0.2099999999999993,-0.2300000000000003,-0.2299999999999999,-0.1999999999999998,-0.2199999999999996,0.2599999999999953,0.2699999999999962,0.2799999999999987,0.2700000000000024,0.2700000000000002,0.3100000000000035,0.3400000000000048,0.2748416543006939,0.25764487683773446,0.25096763551235596,0.24820077419281403,0.24703608930111326,0.2465417921543161,0.24633125126362243,0.24624135434627928,0.2462028950452844,0.2461866551637689,0.24617965638637937,0.24617666661739745,0.24617534160614407
152,Trinidad and Tobago,TTO,15.44,14.36,13.31,13.85,14.410000000000004,14.59,14.85,15.39,15.8,16.0,16.27,17.2,17.909999999999997,17.26,18.01,21.78,24.75,24.79,24.040000000000003,23.28,25.91,25.909999999999997,25.120000000000005,26.02,25.49,25.1,22.35,22.590000000000007,22.356786826848985,22.238018758296967,22.158056713342667,22.102853735685347,22.064488620758056,22.037676525115966,22.018867452144622,22.00563413143158,21.996308382749557,21.98972657084465,21.985079605579376,21.981794760227203,21.97947355031967
153,Tunisia,TUN,19.19,20.24,20.98,22.55,22.54,23.22,24.71,25.41,26.79,28.23,29.81,30.8,31.09,31.41,32.29,32.88,33.72,34.47,34.58,35.13,37.76,35.960000000000015,37.01,36.970000000000006,39.4,40.11999999999998,39.25,40.73,30.581057082414624,30.579588319063184,30.579585751295088,30.579585751295088,30.579585751295088,30.579585751295088,30.579585751295088,30.579585751295088,30.579585751295088,30.579585751295088,30.579585751295088,30.579585751295088,30.579585751295088
154,Turkey,TUR,184.8,187.26,194.75,201.26,196.44,211.02000000000004,228.73,237.86,239.06,238.96000000000004,262.95,232.37,242.67,254.55,260.87,273.38,277.77,307.69,306.25,309.77,319.55,332.17,346.19999999999993,337.43,362.28,369.08,396.03,437.8999999999999,279.03075148463245,273.10931056141845,272.42999088168136,272.35042765736574,272.3411648929119,272.34007870554916,272.33994293212885,272.33992784619323,272.33992784619323,272.33992784619323,272.33992784619323,272.33992784619323,272.33992784619323
155,Uganda,UGA,40.5,41.05,41.38,41.82,41.57,42.34,42.54,43.54,46.0,45.35,45.4,44.03,47.42999999999999,50.89000000000001,51.67,54.9,57.040000000000006,57.94,66.31,67.74999999999999,69.9,71.59,73.80000000000001,75.09,76.67,79.22,81.13,82.13999999999999,78.84707216978072,77.18801118135451,76.09705821990966,75.33506620645522,74.78537415504455,74.37939372539519,74.07443559408186,73.8425035071373,73.6644517993927,73.52679362297057,73.41977248191833,73.33624287843703,73.27081900835036
156,Ukraine,UKR,874.8,829.21,739.35,650.28,554.99,524.41,460.0899999999999,435.61,407.75,404.08,385.49,408.78,417.0700000000001,443.02,407.79,388.56,396.22,405.51,392.02,332.08,348.29,386.56,377.2200000000001,360.99,331.86999999999995,282.18999999999994,283.6499999999999,257.61,337.15769253551963,363.2601120382548,375.01765640795236,380.60265368744734,383.30466914132245,384.62473867267374,385.27234389871364,385.5911250329018,385.7480876322091,385.82535034954554,385.86323216512807,385.88214088395245,385.8915860465169
157,United Arab Emirates,ARE,68.52,75.06,73.63,76.57,83.17,89.59,94.9,102.67,107.2,111.5,112.15000000000002,127.32,131.54,139.26,147.97,156.65,162.74,174.06,199.68,201.86,208.37,214.42,226.35,237.42,239.81,252.64,259.43,269.6,180.48314336776735,161.24559509992602,151.77576231360436,146.09896598339083,142.37015876054767,139.77993125438692,137.9146587085724,136.53813479185106,135.50445043802262,134.71834047436715,134.11472471117975,133.6480769789219,133.2852938735485
158,United Kingdom,GBR,758.02,771.74,748.79,731.6399999999999,721.61,711.79,732.9,710.09,706.01,679.28,679.49,687.32,668.24,677.13,670.79,664.45,661.66,645.66,624.23,568.83,581.81,538.09,559.8000000000001,541.18,500.95,485.0700000000001,462.81,449.0799999999999,691.1333884572982,700.1899074459076,700.462117664814,700.470252815485,700.4705220639705,700.4705220639705,700.4705220639705,700.4705220639705,700.4705220639705,700.4705220639705,700.4705220639705,700.4705220639705,700.4705220639705
159,United States,USA,5669.57,5627.93,5709.22,5819.3,5906.34,5970.68,6069.33,6302.62,6345.71,6365.58,6495.09,6439.579999999999,6321.63,6353.21,6500.25,6477.62,6388.91,6601.15,6267.37,5865.85,6111.83,6235.82,5936.1,6056.33,6097.709999999999,5973.160000000001,5833.01,5766.92,6159.555297642946,6337.0923092877865,6370.062562004327,6374.631132113934,6375.226646680831,6375.303855904341,6375.313775346279,6375.3152255570885,6375.315399582386,6375.315457590818,6375.315457590818,6375.315457590818,6375.315457590818
160,Uruguay,URY,3.2500000000000004,4.869999999999999,6.48,7.020000000000001,6.909999999999999,7.110000000000001,8.39,8.06,7.64,8.65,6.76,18.03,18.36,19.270000000000003,21.21,21.52,18.050000000000004,17.01,19.640000000000004,19.17,16.64,27.160000000000007,27.820000000000004,26.939999999999998,26.340000000000003,26.159999999999997,26.52,25.540000000000006,20.474754160046583,18.559251711368567,17.482561514377597,16.804809052944186,16.35258306086064,16.039654595255858,15.817900642156605,15.658202823996549,15.54188894271851,15.456485970020298,15.393412749469285,15.346634865999226,15.311832085549836
161,Uzbekistan,UZB,196.29,199.02,188.83,220.73,198.17,189.42,191.88,186.36,197.34,204.19000000000003,223.95,227.97,231.79,226.78,229.27,226.32,250.41,248.41,257.90000000000003,231.69,237.07,225.94,213.95,216.53,209.67,206.45,213.33,218.55,248.31636453151705,253.64879545688632,254.399932333231,254.50048872351647,254.51366057872772,254.51539607405664,254.51562633633614,254.5156433928013,254.5156433928013,254.5156433928013,254.5156433928013,254.5156433928013,254.5156433928013
162,Vanuatu,VUT,0.4700000000000002,0.4799999999999999,0.4999999999999998,0.5299999999999998,0.5400000000000003,0.5400000000000001,0.5699999999999996,0.5699999999999997,0.5700000000000003,0.5799999999999996,0.5600000000000003,0.5600000000000003,0.5499999999999996,0.5800000000000003,0.5600000000000003,0.58,0.5799999999999993,0.6999999999999991,0.6999999999999995,0.7000000000000005,0.709999999999999,0.7500000000000031,0.7499999999999959,0.7499999999999964,0.8099999999999973,0.8100000000000006,0.8400000000000023,0.8399999999999997,0.6757668840885176,0.6253169518709194,0.5920605948567399,0.5660362476110467,0.544625009000302,0.5270439940691,0.5130426119267946,0.5023531690239911,0.49453355997800863,0.48902072578668626,0.48524496376514464,0.4827132464945319,0.4810406008176508
163,Venezuela,VEN,303.14,304.92,308.93,315.26,318.02,326.54,331.0,337.59,339.2,332.3,341.31,373.7,352.91,368.9,350.27,369.61,254.29,263.92,265.49,261.47,291.82,323.3,343.48999999999995,373.6099999999999,359.46,352.14,352.0799999999999,338.14,317.69037768602374,303.7329646924138,293.9175741165877,287.2715504720807,282.94123392641546,280.2024726870656,278.5061084656418,277.46967582106595,276.8419628922641,276.46382126599553,276.2367569319904,276.10069021657114,276.019240577519
164,Vietnam,VNM,25.63,28.49,31.0,37.69,43.31000000000001,49.46,56.03000000000001,63.79999999999998,75.0,78.24,86.24,118.02,135.41,141.61,159.76000000000002,169.64,184.78,200.5,209.45,231.71,251.16,235.76,237.24,249.25,263.12,306.26,320.67,319.54,234.12422451019287,213.29097919464112,203.96509536743164,199.15576084136964,196.52582885742189,195.0407646560669,194.18738075256348,193.69218349456787,193.40309127807618,193.2338459777832,193.1344864654541,193.07617210388185,193.04184471130372
165,Zambia,ZMB,485.43,484.9599999999999,484.28,483.0,481.44000000000005,478.95,444.46,405.5400000000001,411.87,371.45,412.78,402.1,453.14,474.67,488.42,565.61,482.2799999999999,452.65,471.05,412.65,460.49000000000007,432.46,455.2099999999999,468.3199999999999,440.83,473.3,495.1700000000001,495.99,474.4240810251236,465.7102144122124,460.97536719322204,458.216321644783,456.5593690156937,455.5458661699295,454.9191507101059,454.529059278965,454.2852427315712,454.1324754858017,454.03661767005923,453.97642734050754,453.938566801548
166,Zimbabwe,ZWE,71.09999999999998,71.4,72.21,68.67,68.41,68.26,69.62,68.79,70.11,72.41,69.58,71.41,67.5,64.7,64.84,65.03,63.91,64.46,62.83,63.72999999999999,66.75,67.43,67.68000000000002,67.64,66.25,67.59,66.15999999999998,66.53,68.71085770606994,69.01261839628219,69.04838947415351,69.05247449755669,69.05293016552925,69.05298269867896,69.05298783779143,69.05298840880394,69.05298897981643,69.05298897981643,69.05298897981643,69.05298897981643,69.05298840880394
