Report generated on: 11-03-2021 14:17:58,,,,,energy consumption per capita (MMBtu/person),,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
    World,WORL,66.82609946,65.64489396,64.42675437,63.76325701,63.52390839,64.35197207,65.14418739,64.44584718,63.97972606,64.3472799,65.58230924,65.21529047,65.78182464,67.24581172,69.86119524,71.2522155,72.58701354,73.66017202,73.77887082,72.20115033,75.96360079,76.97258052,77.61596121,77.98722153,77.71627646,76.85637556,76.03018207,77.20580122,78.54297439,
        Afghanistan,AFG,8.726854929,3.567049986,2.159522678,1.964311752,1.76163254,1.399640724,1.318606693,1.222982175,1.167280814,1.141622409,0.971032813,0.736543271,0.668538662,0.750363352,0.663803458,0.818418772,0.999817588,1.263988094,2.111169811,3.357966758,4.061555521,5.347433782,4.736874741,3.858252761,3.425562202,3.669774051,3.32294193,3.442277742,3.431824791,
        Albania,ALB,34.94914184,29.3633976,25.93779776,23.10761606,22.30344023,24.91219934,27.54142926,25.1461162,26.9529415,24.16377954,31.32934599,29.69081468,32.19567774,36.4084849,38.69708632,38.70388542,36.7250145,31.91345181,35.21682764,38.70478493,42.92865789,36.33356363,35.68232324,43.75971322,40.00197936,40.23404178,44.90183992,42.88514047,48.24413952,
        Algeria,DZA,47.2719997,51.28774778,48.1649809,43.32073564,43.70745074,44.83447467,43.17811189,40.47113202,41.42707362,40.69098875,41.04544489,40.55701132,41.04380659,41.00896286,39.62443331,44.96168017,46.36273996,45.3579839,48.29804594,50.49330479,49.41325393,52.86187308,56.12587571,53.42370884,59.08736571,59.19709605,57.60964834,57.04872044,59.59042129,
        American Samoa,ASM,173.4120065,168.6461594,169.2624398,161.0387254,153.6343847,146.5542554,144.0963402,144.9373114,142.4860385,140.283482,135.5407745,133.9813164,134.8563238,133.8953954,133.4982928,142.0953183,145.6165175,147.4677546,150.1171676,151.8436833,153.4791187,88.08459434,88.47190675,88.15732227,88.03407173,88.00091537,88.35445013,88.30472664,88.48279628,
        Angola,AGO,6.718935398,6.812131049,6.689228629,6.357411916,6.005854315,6.238312774,5.806087232,6.315155017,5.503247441,5.946264412,6.752911822,7.09457362,7.312659828,7.845411732,8.381498845,6.887931408,8.375992178,9.279723789,10.48021099,11.49156114,12.1517048,12.28436474,12.37618379,13.36731054,14.2070584,14.33703516,13.57059391,12.63079827,12.61689055,
        Antarctica,ATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
        Antigua and Barbuda,ATG,95.4460828,93.28069747,91.76333983,89.82143239,94.40721953,98.85294437,97.04518152,97.69271284,95.73145205,93.8476469,95.90303696,94.54593024,99.94587397,103.6046289,105.9979484,106.1777286,107.6955509,111.1010459,111.9041188,115.4684139,109.9804312,108.3077433,109.936928,108.6138911,109.7214814,110.9781155,111.6047367,105.1594256,107.6605694,
        Argentina,ARG,57.65640313,59.47710205,60.90594591,64.94014374,64.80172548,66.03614469,67.66628139,68.76621184,71.03404036,69.95252,74.86106566,72.67380878,67.65413379,72.57971984,77.18214404,80.26877898,84.54451035,85.13571691,87.64610106,84.87760298,86.89885431,87.82366214,88.75141184,89.07745894,88.4305476,88.81693863,87.9768686,83.2752293,80.56202018,
        Armenia,ARM,--,--,57.24214004,44.59780018,40.83368782,40.8787341,53.14039133,45.2860181,48.5042087,30.168808,32.65152041,32.30971515,31.11986032,34.40251291,35.88643368,41.84289894,42.10325754,47.6595456,46.39073002,41.72986207,46.64952181,49.12657667,51.91738085,50.69903785,51.41417723,47.4258432,47.58873343,50.56757357,49.63777836,
        Aruba,ABW,125.8314326,132.0165615,137.3243494,131.3355542,136.1917331,147.1968514,93.6484087,147.482152,144.3898933,141.5853116,165.8782267,167.8929486,169.715555,185.051726,189.6013365,202.1230854,200.1333941,205.426089,192.7167051,191.9618908,179.8237126,142.5204528,177.7569074,171.0545632,172.7100535,176.6210154,170.7080035,175.9138985,169.1936243,
        Australia,AUS,229.7155435,225.1382755,226.768715,226.964638,229.5874678,235.9161392,242.6776229,245.1552122,253.9623983,257.9035821,254.1266001,254.0934644,259.4906651,256.6254342,261.2036374,264.8396841,265.4289329,271.0386714,263.6016457,264.5702268,254.8414549,255.0782384,253.7041743,249.3606294,243.4459685,242.3797043,243.7929286,245.7318367,239.0877637,245.5006373
        Austria,AUT,150.9058582,157.2248035,152.2282627,154.2438977,153.1662029,160.14153,167.0244426,166.910461,169.7362986,171.4132249,169.5824125,176.9120268,175.9771166,178.0098129,183.219108,188.8084714,186.8609083,182.9503871,182.6464157,174.3330021,178.3947628,169.5392052,173.7749552,173.646886,166.433681,164.8441717,166.9297404,169.3354478,164.9357776,170.0757186
        Azerbaijan,AZE,--,--,132.65353,111.2924599,98.82335569,93.63909769,81.88432172,80.54394716,68.39851667,69.98863338,62.46888898,54.36452193,64.25672548,67.87080516,74.09466264,75.90936266,76.10941938,62.0069107,65.67239883,60.91991712,64.95075133,60.73010187,65.1140014,60.44778814,61.54990419,64.25576888,62.54576093,61.61714252,61.18921821,
        Bahrain,BHR,547.3073971,596.2364824,487.1994921,567.0924538,544.9232405,532.7237254,515.0273669,558.7863597,527.839728,491.6743831,605.4439965,589.2220028,593.2834993,576.1062051,553.8712339,575.857991,568.619517,539.5062361,532.103588,493.3297439,478.3799478,486.6064221,516.7010011,554.3410978,523.8711333,506.9909527,486.545104,475.0945486,480.4392617,
        Bangladesh,BGD,2.317566798,2.410375137,2.647463237,2.80305307,3.037431038,3.25234956,3.30651486,3.323036999,3.483920979,3.838730893,3.99903397,4.297432664,4.439495822,4.802497506,4.891278482,5.123497627,5.450782459,5.654607264,6.043859348,6.291395158,6.561404985,6.823043818,7.269839161,7.354913949,7.677652168,8.489657307,8.973519627,9.143376923,9.614602053,
        Barbados,BRB,71.94275071,72.47298767,76.2721451,74.05508925,69.96148298,72.31890863,64.666605,77.5233688,78.40445591,81.74229182,87.53601782,87.27223325,87.56106316,88.20187865,88.55192956,88.90208384,88.7330421,84.28677981,98.94247739,92.86366028,89.17371653,93.30590717,87.47535098,88.64792872,76.95016998,81.71096181,83.43941659,78.70469176,83.70210589,
        Belarus,BLR,--,--,147.9147161,126.3550836,104.7159529,99.1155738,99.47116735,98.98574426,97.35571537,101.0917028,110.5060343,102.8927319,100.5948588,106.0513158,99.91400602,113.0265141,121.1813179,118.0410358,119.8528572,111.7625862,119.1403726,123.3219952,124.3667882,118.7132741,118.8125596,101.0107628,99.96927763,99.54199784,105.531797,
        Belgium,BEL,222.068502,229.0850832,228.4184392,224.247925,237.8643661,240.9735047,254.3571522,254.9841822,260.6338737,258.2976502,263.5898878,262.1005348,259.5183433,266.7606543,269.1369663,265.0495872,262.5715339,261.7865739,267.7459592,242.337026,257.5948592,238.2942796,230.2055876,236.0957595,219.4992799,220.8954668,233.2175058,233.7022995,234.3539135,237.7555547
        Belize,BLZ,26.07453008,28.98640792,23.89849091,23.43852511,21.91455741,26.41044261,22.84990305,34.03374862,32.20930266,32.27559342,33.29991577,35.5403904,33.43340738,31.94293246,29.98654233,31.28485282,35.05919099,32.22880039,30.37751981,30.87064721,35.76375944,30.46341278,30.92090028,32.94408431,32.05428716,34.69568971,34.03171461,37.07580461,32.48904751,
        Benin,BEN,1.752359953,1.980104826,2.124834231,2.256111819,2.280993873,2.382089306,2.519833581,2.64456923,2.767770263,1.319238937,3.411573322,3.767210719,4.186919493,4.715654764,4.824927312,4.39769138,5.838961477,6.698699011,6.659763236,7.188876457,8.016396562,7.266581028,6.706384321,6.64500826,6.832509696,7.34991114,9.034838015,8.9909299,8.746353121,
        Bermuda,BMU,151.0720016,131.5828303,102.2049201,118.0726468,113.1336009,115.37642,118.4571498,117.5581973,116.981962,116.4115769,126.6096606,127.9307807,134.1183778,133.307682,137.5143242,144.2622164,163.3619341,190.2421215,182.4717361,143.9609758,169.9578202,110.4116255,120.033097,121.2051265,157.801777,133.4049006,170.5555463,168.9949783,175.6218739,
        Bhutan,BTN,23.98058073,24.38262113,24.72812492,24.78895262,26.45804397,28.21404546,30.29292628,29.90637248,28.6646753,28.39557939,28.71160364,31.0882506,33.74321381,36.88951429,34.85782833,38.79564098,62.13987856,76.78564639,78.48594851,80.5117395,85.28815344,81.97463437,78.6861035,86.12152352,81.48469771,84.34252623,85.69534652,84.1319248,78.46369066,
        Bolivia,BOL,13.43914672,12.94752855,13.68857845,13.22447299,14.46673568,16.24025682,15.58713213,17.13307293,15.57958156,17.16110845,17.66716321,14.83367539,15.87895899,20.95604584,21.34243912,20.53919158,22.21516992,23.46227177,23.67823013,22.95096698,22.90807661,23.32928016,27.21392613,27.14880467,26.96576239,27.91726597,28.49030883,27.68226525,28.18580544,
        Bosnia and Herzegovina,BIH,--,--,35.13697884,26.34414403,28.71585492,48.9498256,30.9712953,44.51515565,52.59668081,53.22569284,58.82849118,58.45776194,58.69407854,51.17154897,52.82057791,48.79516926,49.87215368,47.67269369,54.02225935,65.2738677,70.44900344,69.08419059,68.25152031,70.52542244,69.4593911,70.63373196,73.14265448,73.33672588,75.1158908,
        Botswana,BWA,23.7367754,24.10412898,28.44063749,26.89480088,26.11978669,25.80287341,23.86926989,24.03076159,25.18377845,23.31675739,29.7935528,30.73386104,31.68438498,31.83105304,30.79695326,32.12307504,33.62716232,33.80064323,34.42323922,31.56641176,31.97049062,33.0634775,32.29006152,31.69652655,31.43781714,37.72702776,40.78244066,36.72093688,35.08315233,
        Brazil,BRA,41.48559609,40.28191075,40.34886538,41.18335747,42.51111592,44.44879389,46.48755216,48.09493771,48.87909251,49.2157946,49.89822939,47.99756997,48.27774469,48.44702358,49.98764285,50.95931517,51.70907124,54.37121267,56.27951773,55.1749827,59.9024496,61.63368007,62.46395468,63.80067392,64.81358028,63.36387193,61.68853674,61.8804943,61.09785961,
        British Virgin Islands,VGB,37.78214155,36.69527814,35.92031917,35.1792511,34.65344417,34.22447162,43.8147553,43.36248085,43.01243055,42.57081294,73.48667506,73.8943347,76.48750284,79.65268986,81.26897711,80.79288453,84.65805012,84.15988523,86.80390489,87.82149251,88.02277238,88.47818915,87.15258205,86.56166763,87.53226445,87.39500058,87.93382293,82.03731079,101.1048139,
        Brunei,BRN,271.0580288,210.5253041,200.0882747,184.9138237,172.9500939,208.3908865,189.294934,197.6725119,174.7662218,201.7264937,201.3884447,224.3468822,256.8778447,260.8498485,284.7187803,315.7525821,479.8475346,497.4165525,504.8830153,331.0327041,372.4658398,377.6870792,362.2617958,332.4060858,368.947221,402.6552399,415.6927873,412.7673608,424.9729347,
        Bulgaria,BGR,137.9234539,109.9193882,107.7317975,104.658902,107.2851684,118.6742197,119.5157901,109.811894,99.76467154,92.13259781,92.6006556,94.95374889,98.20407188,100.4794643,100.1821806,105.6470484,109.0578662,104.8394435,103.7175067,94.66660218,97.37681181,105.1764875,102.7280285,97.24481258,103.6942305,109.8287354,105.8349245,107.5387104,108.0584938,
        Burkina Faso,BFA,0.789585953,0.889356308,0.875559757,0.945549241,1.026092413,1.020752858,1.056125095,1.621377738,1.416242605,1.417814309,1.251955638,1.351988387,1.376302447,1.479503638,1.294191042,1.334275418,1.276875073,1.755260959,1.859768912,1.695135425,1.795278361,1.984418126,2.270703153,2.642562564,2.388995674,2.948483104,2.411269496,2.89215578,2.295763177,
        Burma,MMR,2.073879024,2.026279713,2.093446037,2.211542365,2.557968643,2.68110454,2.674904835,2.813067405,3.076975219,3.08084498,3.509230887,3.204477913,3.681744951,4.11176384,4.275104448,5.46511971,5.122039083,5.492596894,5.011296654,4.586083296,4.619096417,5.015735431,5.896264733,6.771152398,7.854830521,7.271807263,8.307649574,10.92715966,11.52419158,
        Burundi,BDI,0.998045492,1.099922732,0.994671975,1.093147784,1.125738437,1.070777131,1.102005102,1.091089051,1.092519111,1.062491491,0.883861759,0.735705113,0.677464332,0.532736109,0.595010395,0.499751566,0.560585509,0.848873101,0.540259357,0.527973416,0.586003936,0.62471596,0.567384564,0.617223942,0.519231892,0.696678518,0.786688923,0.868024617,0.71539155,
        Cabo Verde,CPV,3.471655531,3.388671664,3.904866091,3.842262002,4.444677121,4.24299416,4.674283363,4.560746053,4.493815881,4.409525372,10.88794978,11.91093401,12.73232229,12.45917157,13.42452875,20.647819,21.65269216,23.83228203,23.86253871,22.33226202,23.61968884,27.75781169,24.58994118,23.89300445,25.44424315,24.82975004,25.62071318,26.86002246,26.8725686,
        Cambodia,KHM,0.776192901,0.795982905,0.772822037,0.745937459,0.722885083,1.987816697,2.119721986,2.42689196,2.762812896,2.775818576,2.515580233,2.611112942,2.557790553,2.73308595,2.774317021,3.098168342,3.302958539,3.818165377,3.948491121,4.806835591,5.413531031,5.516059638,6.090544163,6.354327598,6.896235115,7.773833969,9.545039942,9.935518911,12.34720542,
        Cameroon,CMR,6.597102911,6.461073003,6.301783095,5.417424771,5.623035334,5.602010588,5.430524566,5.555570432,5.41279999,5.168306943,5.229746865,5.077166595,4.871440241,5.080696192,5.155609463,4.842688128,5.689775383,5.517623629,5.448751296,5.683562845,6.317571734,6.473704896,6.285932887,5.379894769,6.542950369,6.378436121,6.052553546,6.437099861,6.296329678,
        Canada,CAN,384.379747,383.7922027,391.4990658,396.1954437,403.8825293,405.1479641,412.8034816,409.0087031,393.0558151,410.5115366,408.2304253,405.4568708,412.0967319,419.5810357,424.9856283,425.6592024,424.3123804,418.6552652,407.1797579,395.485873,405.5791187,412.0211943,412.4646362,419.9346554,417.5958576,413.1342287,405.1790475,410.2246435,410.1973903,392.3171935
        Cayman Islands,CYM,163.6930722,154.5038345,149.7414878,135.6118732,149.0380167,151.4725989,143.4204108,134.781128,127.1399322,120.5632608,167.996956,163.7998502,164.4942912,162.0434185,149.1012396,149.2573673,146.9736453,170.4821825,170.0094017,153.5204418,150.5585053,155.730691,141.4029169,137.2223938,137.2151227,142.7673207,139.3411025,160.0201381,146.9783777,
        Central African Republic,CAF,1.507461047,1.541009661,1.44183447,1.52778416,1.557242289,1.517852572,1.550201629,1.511398384,1.46902774,1.435617192,1.503755699,1.518787943,1.483336735,1.387324859,1.455688839,1.474573629,1.513940144,1.499082249,1.492466012,1.465161881,1.485825499,1.553477635,1.598890383,1.56100355,1.634223105,1.629603954,1.621519279,1.563766866,1.545553977,
        Chad,TCD,0.812014467,0.768985785,0.746873209,0.347076747,0.367316688,0.355312361,0.344453308,0.359532897,0.347198731,0.334977519,0.421477039,0.38950783,0.369955519,0.351858006,0.356964678,0.370427992,0.363059941,0.354161371,0.344780018,0.352345941,0.369558119,0.375965088,0.364498216,0.355541735,0.344008962,0.3409816,0.340369507,0.91302856,0.91006098,
        Chile,CHL,42.99406764,42.27994921,46.15267388,48.37324577,51.12527351,55.11784733,58.21636948,63.50642716,62.04651383,64.1527644,64.28751354,65.89332804,68.36595617,69.85712223,74.09479764,77.09618536,77.69637647,76.45993222,76.87714162,74.42803567,73.95323522,77.635627,75.90255452,78.12624695,75.94678247,77.90388838,81.80702007,82.5439492,83.0375023,84.29349946
        China,CHN,24.06984665,24.05570414,24.90912516,26.55032857,28.27427888,30.18241452,31.3854524,29.60171783,30.17817638,31.12399322,32.87802623,34.27091467,36.46518719,41.97268537,50.31426534,56.08141563,61.59974808,65.99427181,68.63762548,73.85491908,82.01540753,89.41162807,95.10362364,97.75611094,98.38773075,96.64597217,93.31395586,97.99957655,103.3119883,
        Colombia,COL,28.49575249,28.23679461,27.81544769,29.88214007,30.76972074,30.58620702,32.11155681,32.02824654,31.90276472,30.19786428,29.80004901,29.32936845,29.05082311,28.79218519,29.54219063,28.89255592,29.90495252,29.60625481,29.14385876,28.44918071,28.64941921,32.15101469,33.12668447,34.00728655,35.63908258,34.60970253,34.72902598,34.38546172,34.72154425,
        Comoros,COM,2.2100074,2.071514832,2.015373558,1.953847812,1.89889073,1.845229509,1.800181838,1.748390207,2.074802198,2.022094987,2.757950265,2.808519846,2.758824085,3.442866277,3.690971184,3.461867517,3.933780185,2.537889995,2.5257527,3.007111271,3.486406782,3.057194893,3.102263249,3.613665374,3.151853766,3.321509837,3.805515607,4.339188238,3.880660298,
        Congo-Brazzaville,COG,8.171917783,7.272908886,6.767732444,5.932060683,5.470031987,5.436360816,5.617399894,5.324011432,4.818432741,3.916887834,4.197233397,5.007352601,4.504577644,5.004814096,5.152364612,6.748990406,7.785184987,9.256065493,10.18010014,11.95595171,15.802707,18.46059175,18.45106473,22.75734041,21.128366,20.78542153,19.36452629,17.96824193,16.66746752,
        Congo-Kinshasa,COD,3.074384222,2.75035801,2.918055146,2.699724816,2.279051139,2.413723604,2.401206941,2.10769667,1.941819509,2.060176206,1.545046683,1.477926002,1.475091477,1.488686693,1.6350843,1.718490319,1.755759598,1.751005931,1.603391921,1.517594048,1.623457718,1.699178847,1.619536342,1.892756161,2.193051674,1.637106798,1.461147485,1.536006225,1.570777594,
        Cook Islands,COK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
        Costa Rica,CRI,23.82520917,24.77444926,28.50741063,30.22443762,29.85340241,29.60554882,29.17103615,31.99247017,32.08837022,36.07511929,36.66252019,36.65974242,37.54171109,37.72520652,38.33476489,39.28323331,40.42918621,42.14730574,42.13287592,40.46150123,40.61210208,40.32790158,40.23993916,40.03299244,40.38829417,41.6768038,42.62444715,43.81056757,44.35461713,
        Croatia,HRV,--,--,67.0802457,67.26600794,71.27975068,75.66737645,75.62582687,77.53188357,81.98844152,83.14517572,84.19148064,88.76147865,86.65091327,94.81904829,94.07244973,94.22010233,94.34302977,93.62236341,94.60756877,92.14172277,93.57978048,83.98326874,84.15010626,85.14549583,82.27406788,80.0118988,82.90938938,84.88241927,90.63590752,
        Cuba,CUB,46.91502879,43.34284816,38.34108068,37.28727434,37.52237931,38.07957023,39.08450527,42.81610859,40.54973067,34.9387472,33.66313959,30.89509728,31.16704774,31.55268522,31.88675461,31.34473578,30.55242706,30.88833951,35.38557374,35.68806865,40.53755381,36.38067591,39.51071845,37.8088263,38.43307159,38.46045493,29.9614763,31.91009226,33.47464518,
        Cyprus,CYP,117.5693944,115.7839513,130.2950904,127.3176214,143.5623592,138.7321023,134.6617883,135.8985344,144.5233355,152.1876368,157.7984247,156.5811492,153.4441561,163.1804482,144.7885857,157.7999443,160.6798708,161.3169318,163.0212303,153.1144942,143.6231683,139.370879,131.0600314,118.3741802,120.9610983,123.9626092,134.7316391,135.4823268,134.4055824,
        Czech Republic,CZE,--,--,--,165.7814032,159.2445036,163.329872,171.1524572,168.5993688,161.2567838,151.4544283,162.8629642,166.9260692,167.2626144,177.8055122,181.734544,179.5774582,180.0642524,177.8078959,174.784179,166.0844061,170.8292184,168.7492909,167.7874016,163.6155392,162.9898997,161.5923804,157.9857291,167.7754336,166.0642753,168.3194272
        Côte d’Ivoire,CIV,6.49711897,5.298950972,4.964418189,5.387983966,5.370972633,5.668551282,6.385042925,6.316773414,6.188691419,7.778119344,7.622514555,7.373322344,7.009431299,6.187191579,6.54175042,7.109463517,5.948089806,6.226304389,6.693147263,6.36471112,6.357008097,5.775967505,6.871170539,7.42098679,7.645422273,7.424314675,8.217008702,8.003375892,7.77621947,
        Denmark,DNK,145.6446026,158.5875047,151.8279132,158.8128974,167.6650288,168.5141563,185.9546555,175.1637921,170.4024127,166.6255351,162.041784,163.6370723,157.2155461,163.8231727,158.5243427,154.4133362,163.9201204,158.9807529,152.1226672,142.2407574,148.6242742,140.9310318,133.3806836,135.2980273,129.9887557,127.2945818,128.413537,127.9265615,125.8766484,127.6310587
        Djibouti,DJI,39.77403441,39.24242093,39.21032801,38.93872764,39.48111063,38.61617028,37.67965602,36.93662046,35.99315951,35.09664509,16.80328582,16.43993773,16.1969111,16.50984483,15.78410021,14.6757573,13.51782556,13.87175676,15.29598197,13.09986946,14.71614647,10.92451607,14.17046078,14.38331944,14.39378542,12.45174705,11.16650384,9.583137074,9.921520781,
        Dominica,DMA,12.72456002,12.74042607,12.71189253,12.63239523,16.05479048,19.92821703,20.03120217,20.19959916,21.32979644,22.18203615,25.92939799,27.75162794,26.08952169,28.99710465,34.21384631,32.69635523,32.54022815,39.27000028,35.33977201,35.87615139,37.5054978,37.97686056,36.52068767,36.44840832,37.57155054,38.97860039,40.68155755,37.91201377,39.00441975,
        Dominican Republic,DOM,19.44821981,18.44455435,19.35664196,17.81950076,19.03944393,20.19510532,21.57956133,22.45272085,22.87346135,25.57763332,34.68020048,33.21109207,34.56840397,31.26922687,28.74219959,31.0883598,30.64289212,31.10478026,30.52766124,29.78972354,30.90056194,30.04131601,32.94930836,31.0465788,29.4650007,32.30472455,33.97538971,33.14469705,36.25997267,
        Ecuador,ECU,24.71022823,25.3935493,27.64832374,26.19952269,27.88680532,26.79079091,28.41572954,28.62245258,28.73965668,27.04345991,29.10731091,30.39008136,30.42534891,30.97625873,33.1119044,34.55645814,35.93150846,37.39010504,38.40130712,38.93238608,39.7936359,40.4884098,41.45814207,41.67685243,44.56453305,42.608696,41.42266249,41.39112422,42.69282607,
        Egypt,EGY,25.31919971,24.79284034,24.32086214,25.28808378,26.08446033,26.24538794,27.83636289,28.23304175,28.63488507,28.75099279,29.13708706,31.97376346,31.26384424,33.4322307,35.45666602,36.43462126,37.95084947,39.60197138,40.34444632,41.47203498,42.35453534,42.84052672,43.69932182,42.3158918,41.23079319,40.34558247,39.8783251,41.56114158,41.00726042,
        El Salvador,SLV,10.17656625,9.922333725,11.07551032,11.32193592,12.23570985,15.05631453,15.2348195,14.97344826,16.9189542,17.72657133,17.03927374,17.57664596,17.89724921,18.99361896,18.84903628,19.40955093,20.42264654,21.20185537,20.53657593,19.72788356,20.36650655,20.26822821,20.31930596,19.73743438,20.07433153,20.36099152,20.4033613,19.97624984,21.40550825,
        Equatorial Guinea,GNQ,4.140746849,4.010265569,3.890776548,3.751462572,3.6225903,3.493513149,3.373538775,3.650230288,4.830199303,4.637183571,8.688120943,9.459535725,80.92734432,81.31033846,17.29793494,77.30214152,74.71259436,80.54355431,77.2405091,75.76263666,73.31360685,71.60028025,67.59035582,62.11972981,57.6938392,50.91741461,48.85018215,49.4447398,51.26564394,
        Eritrea,ERI,--,--,--,--,5.982489583,6.887281726,6.983677189,7.00464999,7.380286673,7.600977018,3.868842755,4.049486204,3.534880899,4.063569741,4.251517704,4.093402179,2.748543857,2.756975032,1.918825749,2.268447509,2.218572656,2.234985054,2.349944617,2.371037265,2.450340778,2.40486296,2.418451681,2.647883064,3.059337959,
        Estonia,EST,--,--,76.56777559,64.00702461,61.08274966,55.42216362,61.60793863,67.74674205,82.15550505,62.54151022,59.7355281,68.25941536,56.68680082,55.50231654,61.46303012,63.79533515,70.51038014,69.03881786,72.27813305,63.71158294,61.25444326,59.30096871,74.00244827,69.02055555,66.01657611,68.95163748,67.12150995,68.73132895,71.59424785,78.81744912
        Eswatini,SWZ,14.30839584,14.24137675,13.5956505,13.23268074,16.7583727,16.06895201,15.06077866,15.19192711,18.48859546,18.57542679,21.27684133,21.28609024,21.81411755,19.98930845,19.35638584,19.97243903,19.60656126,20.4869049,20.27025695,19.486843,18.47084996,18.39969346,18.47560432,17.05304179,17.95681303,18.24733501,18.6685825,18.87423004,20.46282985,
        Ethiopia,ETH,1.102734083,0.922880417,1.197723734,1.105726533,0.799967462,0.830146798,0.675285756,0.660137535,0.833717451,0.960554225,0.994642514,1.052260857,1.05053072,1.104292318,1.1478434,1.281726057,1.368134412,1.473412511,1.50077282,1.509531688,1.626906341,1.787449541,1.93545342,2.197073954,2.420606289,2.481011005,2.799148022,2.758844777,2.817870467,
        Falkland Islands,FLK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
        Faroe Islands,FRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
        Fiji,FJI,25.42204153,22.01213883,22.47543963,23.31132391,23.62946426,25.09527483,25.41047005,25.06517564,24.10657607,25.98116211,32.60572439,33.77112985,28.55561097,31.28415426,41.3437362,35.2280527,38.30849253,36.57214903,24.15463294,24.55149111,22.70208029,40.63186871,25.12188912,30.06914083,36.18952071,44.41256828,43.60427309,43.79232194,44.12577053,
        Finland,FIN,226.9611985,228.1657161,227.8402816,225.0062257,234.8883707,222.8773227,225.3905602,229.0164851,239.0082932,236.0706992,238.712122,241.2080941,242.469661,253.2446253,257.4090688,241.0976709,253.0598662,253.5301834,246.7442476,227.2322331,241.4876332,229.866217,226.8146939,227.0386265,219.8590599,217.7844653,222.4638095,219.4644862,222.1023284,216.0893446
        Former Czechoslovakia,CSK,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
        Former Serbia and Montenegro,SCG,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--
        Former U.S.S.R.,SUN,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
        Former Yugoslavia,YUG,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
