,Country,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,Albania,ALB,11.4,9.04,6.99,6.930000000000001,7.77,7.529999999999999,7.25,6.539999999999999,6.769999999999999,7.99,8.38,9.06,9.67,10.11,10.16,9.94,8.75,9.03,8.539999999999997,8.600000000000001,8.880000000000003,9.329999999999998,8.939999999999998,9.049999999999997,9.539999999999988,9.479999999999992,9.329999999999993,9.899999999999991
1,Algeria,DZA,96.0,94.87,94.5,102.03,99.78,103.98999999999998,105.3,109.39000000000001,114.72999999999999,120.70999999999998,127.65999999999998,125.25,132.49,138.28,142.17000000000002,147.68,145.89,153.14,156.4,166.21,167.32,179.67999999999995,189.89,193.59,203.78999999999996,211.66,209.41,211.50000000000003
2,Angola,AGO,150.61,151.28,151.61,152.39,152.54,156.9,161.39,156.01,170.08,161.98,161.87,143.61,164.51,181.0,193.17000000000002,191.84,165.81,196.13,173.99,180.66,186.83000000000004,220.91999999999993,185.95,203.34,185.1,207.66,182.19,176.84999999999997
3,Antigua and Barbuda,ATG,0.33999999999999997,0.3499999999999999,0.43000000000000016,0.4099999999999999,0.4200000000000002,0.44,0.47000000000000014,0.5000000000000002,0.5500000000000003,0.5700000000000001,0.5900000000000001,0.6499999999999997,0.7099999999999999,0.7400000000000003,0.7500000000000001,0.7800000000000004,0.9499999999999994,1.01,1.0600000000000007,2.0200000000000005,1.129999999999999,1.0700000000000016,1.289999999999998,1.059999999999995,1.0799999999999996,1.1000000000000003,1.139999999999996,1.1700000000000026
4,Argentina,ARG,323.84,328.83,333.22,335.73,340.81,341.39,344.46,346.24,351.87,357.06,354.96,375.63,378.78,401.76,427.68000000000006,420.84,454.28,458.1,468.33,452.69000000000005,440.34,450.1,464.88000000000005,462.89,456.74,460.2100000000001,469.73,469.62
5,Armenia,ARM,24.44,25.07,14.95,8.76,6.24,6.84,5.780000000000001,6.390000000000001,6.309999999999998,5.799999999999999,6.150000000000001,6.260000000000001,5.920000000000001,6.350000000000001,6.74,7.460000000000002,7.899999999999998,8.569999999999999,9.11,8.02,7.880000000000001,8.229999999999995,9.220000000000002,9.149999999999997,9.11999999999999,9.110000000000003,9.360000000000003,9.130000000000006
6,Australia,AUS,511.19,511.12,513.28,512.97,516.04,524.13,517.13,528.17,554.21,589.37,608.2,700.97,688.45,615.56,659.13,616.08,630.93,622.43,591.83,612.67,573.4,612.47,613.1200000000001,522.09,530.85,529.3800000000001,507.17,553.12
7,Austria,AUT,64.25999999999999,68.47,62.68,62.6,62.69,65.17,68.88,67.87,67.85,66.03,66.24,75.31,77.04,82.93,82.54,82.56,83.17,80.08,79.66,72.69,78.41,75.74999999999999,72.53,73.08,69.31,70.44000000000001,70.61999999999999,72.78999999999999
8,Azerbaijan,AZE,75.54,84.57,60.87,69.01,62.48,60.43,55.79,55.879999999999995,56.72,57.03,59.14,59.7,60.61,58.31,59.59,63.58,60.089999999999996,58.75,66.33,67.26,71.54,73.84,75.01,74.56000000000002,74.74000000000001,73.04000000000002,73.05000000000001,71.65000000000002
9,Bahamas,BHS,0.6399999999999999,0.7399999999999999,1.3999999999999997,0.9700000000000002,0.9099999999999996,0.9599999999999996,0.8499999999999999,0.6499999999999997,1.1700000000000002,1.13,1.06,1.4599999999999995,1.6500000000000001,1.5700000000000005,1.69,1.47,7.300000000000002,7.330000000000002,7.4799999999999995,11.34,7.36,3.3299999999999925,4.37999999999999,4.060000000000001,3.4,3.1699999999999986,3.0599999999999956,3.0299999999999963
10,Bahrain,BHR,14.060000000000002,13.76,15.780000000000001,16.67,17.120000000000005,17.96,19.34,20.33,22.17,22.859999999999996,24.02,24.85,26.01,27.07,27.37,30.450000000000003,32.88,34.02,36.43,37.01,38.91,39.65999999999999,40.88,43.74999999999999,45.89,46.93999999999999,47.15,47.940000000000005
11,Bangladesh,BGD,116.27,116.46000000000001,118.36,119.56,122.01,127.04,126.94,129.18,129.22,133.35,135.51,139.33,142.55,144.36,147.17000000000002,150.54,146.35,148.65,157.69,160.23,169.59000000000003,182.64999999999998,184.96,188.82,193.91,202.94999999999996,203.15000000000003,211.04999999999998
12,Barbados,BRB,3.1000000000000005,3.14,3.369999999999999,3.2200000000000006,3.3000000000000007,3.35,3.3600000000000003,3.4700000000000006,3.589999999999999,3.6399999999999997,3.5799999999999996,3.6599999999999997,3.710000000000001,3.72,3.7199999999999998,3.759999999999999,3.890000000000001,3.9100000000000006,4.2299999999999995,7.070000000000001,4.06,4.089999999999996,4.659999999999995,3.9400000000000017,3.7700000000000005,3.780000000000003,3.8199999999999994,3.719999999999997
13,Belarus,BLR,126.0,120.94,107.71,94.93,81.89,73.8,73.38,73.68,71.73,69.4,66.7,58.04,64.64,60.260000000000005,61.41,62.53000000000001,58.42,55.56999999999999,59.64,57.150000000000006,61.39000000000001,84.50000000000001,88.34,87.01000000000002,88.06,84.13,80.62000000000002,82.27
14,Belgium,BEL,126.89,131.83,129.92,127.74,133.1,133.27,138.63,135.44,138.21,134.36,135.04,135.37,128.09,131.47,130.04,126.18,123.82000000000001,119.15000000000002,121.48999999999997,114.43,121.75,109.56000000000002,108.87000000000003,110.14,103.74,108.80000000000003,107.62999999999998,105.53
15,Belize,BLZ,13.23,13.44,13.660000000000002,13.73,13.840000000000002,12.750000000000002,9.8,8.6,7.88,6.669999999999999,5.63,7.210000000000002,9.66,10.250000000000002,6.93,9.320000000000002,7.58,9.85,8.420000000000002,8.01,9.320000000000002,7.219999999999996,3.519999999999998,7.630000000000004,3.5799999999999983,5.279999999999996,4.939999999999996,4.9600000000000035
16,Benin,BEN,19.95,20.079999999999995,20.2,20.32,20.600000000000005,20.46,21.929999999999996,22.21,23.34,23.11,23.34,18.5,19.719999999999995,19.520000000000003,19.48,20.9,21.45,22.469999999999995,22.080000000000002,22.839999999999996,23.46,23.700000000000006,23.630000000000003,24.12999999999999,24.739999999999995,25.410000000000004,27.360000000000003,27.889999999999993
17,Bhutan,BTN,-2.93,-2.88,-2.89,-2.92,-2.8899999999999997,-2.79,-2.78,-2.7,-2.68,-2.62,-2.68,-3.03,-3.0,-3.03,-3.05,-2.86,-1.42,-1.3099999999999994,-1.4700000000000004,-1.4500000000000006,-1.2600000000000002,-1.9900000000000044,-1.7699999999999978,-1.8200000000000014,-1.7099999999999986,-1.690000000000005,-1.469999999999999,-1.3700000000000006
18,Bolivia,BOL,110.14000000000001,110.93,112.75,114.52,116.59,116.16999999999999,112.75999999999999,113.79,114.80000000000001,120.27000000000001,110.87,110.27,118.68,114.67000000000002,133.05,128.59,133.63,142.6,135.82,133.38,169.87,142.83,137.67000000000002,137.6,138.71,141.95,150.52,151.69999999999996
19,Bosnia and Herzegovina,BIH,22.2,19.669999999999998,12.13,8.69,-1.64,-1.73,-0.6299999999999999,4.23,7.089999999999998,7.199999999999999,10.91,18.57,18.66,19.570000000000004,20.26,20.88,22.77,24.06,25.840000000000003,26.010000000000005,26.01,29.32999999999999,27.49,27.099999999999994,24.529999999999998,24.759999999999998,27.280000000000005,27.530000000000005
20,Botswana,BWA,61.18999999999998,60.63,60.89000000000001,60.57999999999999,60.85,61.78,75.65,86.57999999999998,95.96,80.47,68.33,55.49999999999999,148.35,89.43,30.210000000000004,79.22,41.56,83.81,46.17,28.269999999999996,37.57,47.85,34.15999999999999,66.36000000000001,34.31000000000001,131.82,69.97,76.03
21,Brazil,BRA,1496.37,1523.64,1533.58,1543.78,1560.1099999999997,1580.16,1576.14,1606.8,1641.73,1650.9,1647.41,1900.3,1945.72,1959.6300000000003,2006.2500000000002,2016.51,1422.0,1467.19,1455.75,1434.3,1541.66,1308.92,1354.86,1372.14,1416.0,1411.9500000000003,1381.11,1392.8
22,Bulgaria,BGR,86.94999999999999,69.73,63.86,62.379999999999995,58.49,59.71000000000001,60.18999999999999,57.66999999999999,53.83,46.9,46.32,46.61,43.54999999999999,48.36,47.1,47.01,50.99000000000001,55.2,52.67,45.2,46.91,52.78,47.080000000000005,41.93000000000001,44.500000000000014,47.13999999999999,44.11,46.28999999999999
23,Burkina Faso,BFA,22.87,23.32,23.619999999999997,23.88,24.349999999999998,24.73,26.2,26.750000000000004,27.529999999999998,27.44,28.789999999999996,25.22,26.540000000000003,29.13,30.05,30.76,32.54,33.54,34.07,35.09,36.39,34.370000000000005,35.07999999999999,35.90999999999999,36.32999999999999,37.08,38.60999999999999,40.25000000000001
24,Burundi,BDI,12.419999999999998,12.53,12.56,12.59,12.530000000000003,12.61,11.990000000000002,12.160000000000002,12.4,12.08,12.22,9.2,10.17,10.39,9.55,8.870000000000001,3.1500000000000012,2.6899999999999995,3.4500000000000006,3.8199999999999994,4.030000000000001,7.549999999999995,7.359999999999996,8.000000000000002,7.559999999999998,7.520000000000006,7.950000000000002,7.999999999999991
25,Cambodia,KHM,47.370000000000005,47.18,47.83,48.76,47.68000000000001,49.849999999999994,46.989999999999995,48.28999999999999,51.8,51.31999999999999,49.66,52.60000000000001,54.22,56.540000000000006,58.49000000000001,59.1,51.650000000000006,53.25999999999999,53.24,54.17,54.70000000000002,57.28,56.240000000000016,58.620000000000005,57.849999999999994,62.13000000000001,65.45999999999998,67.81999999999998
26,Cameroon,CMR,136.74,136.43,136.38,140.56,196.99,197.04,191.95,192.8,196.63,195.88,197.55,196.87999999999997,195.3,203.03,199.67000000000002,206.77,197.71,202.39,204.65,202.27,201.34,200.89,199.11999999999998,208.97,202.92,207.72999999999996,208.94999999999993,210.23
27,Canada,CAN,652.57,648.5,664.43,662.45,683.03,698.44,693.09,689.92,798.91,733.18,718.46,890.59,981.61,1001.5299999999999,961.03,970.63,880.97,892.54,875.8299999999999,798.91,881.05,758.1,794.68,861.92,827.61,868.8400000000001,779.08,792.95
28,Cape Verde,CPV,-0.16999999999999998,-0.15,-0.12000000000000008,-0.10999999999999993,-0.12999999999999995,-0.09000000000000008,-0.11,-0.08999999999999998,-0.05999999999999999,-0.030000000000000148,0.0,0.42999999999999977,0.47000000000000014,0.5000000000000003,0.5400000000000001,0.6399999999999997,0.6299999999999996,0.5900000000000006,0.6100000000000005,0.6600000000000009,0.6999999999999994,0.5899999999999943,0.5599999999999996,0.5499999999999974,0.5499999999999986,0.56,0.5999999999999973,0.6299999999999998
29,Central African Republic,CAF,52.27999999999999,53.03999999999999,53.52,54.0,56.94,57.51,58.71999999999999,62.39,67.98,64.63,66.24,60.89,57.14,64.8,59.66,61.92,60.35,61.96999999999999,64.74,58.07999999999999,62.11,66.47000000000001,63.84999999999999,67.22,67.55,70.72,75.62,76.04
30,Chad,TCD,25.24,25.52,25.77,26.09,26.31,26.72,29.33,30.98,34.77,35.72,35.05,30.769999999999996,34.61,36.56,37.84,39.92,57.34,57.98,57.59000000000001,55.87,57.400000000000006,57.51,58.26999999999999,57.44999999999999,56.949999999999996,97.42,102.57,106.71999999999997
31,Chile,CHL,35.53,34.8,37.14,38.5,42.03,45.49000000000001,51.65,58.95999999999999,60.160000000000004,62.96999999999999,59.27000000000001,62.730000000000004,63.74,64.64,70.05,70.91,71.44,79.83,84.56,81.8,86.46999999999998,-4.710000000000002,-2.579999999999996,0.2599999999999988,-5.809999999999994,0.36000000000000365,3.6200000000000037,4.630000000000001
32,China,CHN,2901.7400000000002,3051.31,3182.64,3405.7599999999998,3556.72,3946.1700000000005,3980.4600000000005,3989.5,4128.98,4079.23,4276.11,4452.24,4763.01,5385.86,6132.29,6857.63,7485.37,8104.469999999999,8398.829999999998,8992.51,9828.01,10784.95,11110.34,11568.63,11583.36,11578.25,11577.979999999998,11780.99
33,Colombia,COL,273.46,275.22,278.88,282.9,284.99,288.01,285.3,290.34,292.06,281.75,286.06,309.75,308.78,318.22,319.56,315.33,309.99,317.95,316.82,320.7600000000001,325.18,182.61999999999998,181.2,188.01,195.19999999999996,195.22,222.63999999999993,216.67
34,Comoros,COM,0.32999999999999996,0.3400000000000001,0.33999999999999986,0.3499999999999997,0.35000000000000026,0.36,0.3599999999999998,0.37,0.38999999999999996,0.40000000000000013,0.38000000000000006,0.42999999999999977,0.4300000000000004,0.4500000000000005,0.4700000000000003,0.53,0.49000000000000055,0.43999999999999917,0.45999999999999985,0.46999999999999903,0.5100000000000007,0.5100000000000089,0.5300000000000034,0.5499999999999974,0.5600000000000025,0.5799999999999996,0.6099999999999971,0.6599999999999954
35,Costa Rica,CRI,15.28,15.55,16.65,16.71,17.100000000000005,16.67,16.52,16.61,17.36,17.18,17.04,3.569999999999999,3.560000000000001,4.98,3.9299999999999997,4.509999999999999,4.809999999999999,6.22,6.3599999999999985,5.940000000000001,6.2,3.009999999999994,3.0700000000000043,3.630000000000003,3.5999999999999956,3.490000000000003,4.590000000000003,4.759999999999995
36,C̫te d'Ivoire,CIV,5.09,10.81,16.4,22.09,27.93,27.67,26.939999999999998,27.78,27.82,29.059999999999995,28.23,24.15,23.03,20.2,17.89,18.56,31.33,30.859999999999996,29.4,27.71,26.15,25.040000000000003,26.740000000000002,27.530000000000012,27.300000000000008,28.570000000000007,30.200000000000003,31.55999999999999
37,Croatia,HRV,17.1,10.589999999999998,11.62,12.5,12.590000000000002,13.87,13.200000000000001,14.69,15.05,14.66,13.76,14.530000000000001,15.529999999999998,16.63,16.39,16.29,19.05,20.669999999999998,19.74,17.17,16.61,22.109999999999996,20.14000000000001,18.99999999999999,18.27,18.870000000000008,18.900000000000002,19.550000000000008
38,Cyprus,CYP,5.35,5.869999999999999,6.29,6.559999999999999,6.81,6.7,7.09,7.17,7.499999999999999,7.77,8.04,7.909999999999999,8.14,8.800000000000002,8.749999999999998,8.890000000000002,8.719999999999999,9.049999999999999,9.240000000000002,9.06,8.749999999999996,8.579999999999995,8.069999999999997,7.400000000000006,7.780000000000001,7.840000000000001,8.229999999999997,8.370000000000001
39,Czech Republic,CZE,169.71,152.99,148.54,143.83,136.55,136.52,138.14,135.64,129.01,120.91,131.55,131.51,125.89,130.23,130.78,127.71999999999998,134.19,137.17,132.11,124.47,127.55,119.21000000000001,115.81000000000002,110.52,107.79999999999998,109.72000000000003,111.53,111.57
40,Democratic Republic of the Congo,COD,203.63000000000002,202.53,202.92,203.3,203.63,203.61,210.13,216.10000000000002,218.25,210.66,206.71,196.31999999999996,197.70000000000002,203.93,208.26999999999998,210.93999999999997,209.12,207.98,210.07,210.81,211.73,214.73,214.30999999999997,222.94,219.12,219.91,224.74,224.38999999999996
41,Denmark,DNK,68.22,78.84,72.64,75.21,78.91,75.82,89.29,79.61999999999999,75.57,72.73,68.52,70.87,70.34,76.12,69.72,65.85,72.89,68.1,64.61000000000001,61.78999999999999,62.22,55.420000000000016,50.35,51.88999999999999,47.64,45.56000000000001,47.28,45.11000000000001
42,Djibouti,DJI,0.9899999999999999,1.0100000000000002,1.0200000000000002,1.0400000000000005,1.05,1.1,1.1499999999999997,1.1799999999999997,1.1900000000000002,1.23,1.27,1.2799999999999994,1.3099999999999996,1.3300000000000005,1.3200000000000003,1.3600000000000003,1.3599999999999997,1.4,1.4100000000000004,1.3999999999999992,1.4600000000000006,1.4200000000000017,1.4599999999999966,1.520000000000003,1.4300000000000026,1.509999999999998,1.469999999999999,1.4599999999999975
43,Dominica,DMA,0.15000000000000024,0.1499999999999997,0.16999999999999993,0.16000000000000025,0.16000000000000028,0.17000000000000007,0.14000000000000012,0.15000000000000008,0.14999999999999997,0.15000000000000005,0.16000000000000003,0.2299999999999998,0.19999999999999996,0.21000000000000052,0.23000000000000012,0.2399999999999997,0.7600000000000001,0.7699999999999999,0.7800000000000006,1.0900000000000003,0.7700000000000008,0.35000000000000014,0.4400000000000046,0.3599999999999983,0.35999999999999654,0.3699999999999984,0.3700000000000022,0.3499999999999965
44,Dominican Republic,DOM,5.92,7.08,8.59,9.11,11.11,11.630000000000003,12.53,14.22,16.11,16.76,17.52,19.65,22.039999999999996,19.720000000000002,18.98,20.43,22.090000000000003,23.3,23.470000000000002,22.979999999999997,24.31,24.690000000000005,25.440000000000005,25.240000000000002,25.490000000000002,27.859999999999992,29.109999999999996,28.28000000000001
45,Ecuador,ECU,76.19,77.04,79.3,79.07,80.67,83.79,87.13,89.17999999999999,88.1,85.47,84.68,80.58,80.9,81.49,84.15,85.73,88.16,88.29,89.55,92.9,95.69,96.66,97.97000000000003,100.84999999999998,101.69999999999999,100.43000000000002,98.95,97.98999999999997
46,Egypt,EGY,129.29,134.93,140.04,142.31,137.99,146.97,154.39,163.81,170.63,179.47,180.77,193.11,197.49000000000004,204.81999999999996,215.53,234.47,243.23,259.47,271.31,274.82000000000005,277.84,283.86999999999995,294.67,292.61,298.59,307.05000000000007,316.10999999999996,322.56
47,El Salvador,SLV,8.04,8.889999999999999,9.300000000000002,9.840000000000002,10.519999999999998,10.77,10.680000000000001,11.52,11.599999999999998,11.769999999999998,11.63,12.240000000000002,12.439999999999998,12.96,13.27,13.610000000000001,14.04,14.660000000000002,14.089999999999998,13.7,13.45,13.280000000000005,13.430000000000003,12.72,13.000000000000002,13.489999999999995,13.459999999999996,12.82999999999999
48,Equatorial Guinea,GNQ,5.52,5.58,5.630000000000001,6.61,6.659999999999999,6.72,8.74,10.359999999999998,11.86,13.58,15.610000000000001,17.93,21.12,24.16,28.14,30.880000000000003,31.79,29.94,31.140000000000004,31.59,31.22,30.88,30.74,29.630000000000003,27.92,26.51999999999999,24.500000000000004,24.050000000000004
49,Estonia,EST,35.18,31.389999999999997,23.750000000000004,17.94,17.06,15.31,16.21,15.77,15.17,14.019999999999998,13.599999999999998,21.39,21.33,23.010000000000005,23.129999999999995,23.250000000000004,16.570000000000004,20.4,18.890000000000008,15.470000000000004,19.47,21.81,20.600000000000012,23.02999999999999,21.660000000000007,19.24,19.45,20.04
50,Eswatini,SWZ,2.91,2.939999999999999,2.89,2.6200000000000006,2.9399999999999995,2.94,2.85,3.18,3.2899999999999996,3.31,3.2200000000000006,3.05,3.0899999999999994,3.1200000000000006,3.13,3.16,3.0500000000000007,3.3600000000000008,3.2099999999999995,3.079999999999999,3.1,3.12,3.190000000000009,3.6900000000000026,3.1200000000000037,3.1699999999999986,3.3799999999999986,3.2399999999999958
51,Ethiopia,ETH,102.7,104.47,107.01,102.60000000000001,105.0,107.13000000000001,104.06999999999998,106.75,116.98,117.95,111.27000000000001,122.37999999999998,141.72,136.68,138.18,132.49,144.5,144.67,157.29,160.55,164.7,150.22,166.04000000000002,176.96,173.02999999999997,178.36,189.81999999999996,193.63
52,Fiji,FJI,0.14000000000000024,0.16000000000000017,0.20000000000000004,0.26000000000000023,0.31000000000000005,0.38000000000000017,0.42000000000000004,0.4099999999999999,0.36999999999999994,0.33999999999999986,0.3700000000000001,0.2799999999999994,0.10999999999999992,0.26000000000000034,0.6500000000000001,0.45999999999999974,3.2100000000000013,3.1100000000000008,2.819999999999999,2.8699999999999997,2.99,-0.6499999999999976,-0.6699999999999959,-0.5099999999999976,-0.2200000000000035,0.0700000000000038,0.240000000000005,0.3499999999999965
53,Finland,FIN,45.129999999999995,45.04,41.93,43.17999999999999,49.779999999999994,45.78000000000001,52.28000000000001,50.269999999999996,46.59,45.68,44.08,58.660000000000004,61.00999999999999,69.32,65.25,53.080000000000005,60.33,58.39,50.33,46.68,54.75000000000001,72.66000000000001,66.88,67.65,63.56,60.1,62.81,59.85000000000001
