,Country,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
54,France,FRA,477.49,502.29,487.54999999999995,468.76,463.02,471.75,490.46000000000004,480.53000000000003,496.58,486.18000000000006,483.28000000000003,433.85,426.2200000000001,431.31000000000006,428.7300000000001,429.4200000000001,443.96,436.77,430.57,412.26,415.98,373.01,375.9900000000001,376.7300000000001,343.69,349.62,349.4,352.07
55,Gabon,GAB,8.74,8.91,9.12,9.16,8.84,8.72,7.95,7.789999999999999,7.609999999999999,7.2299999999999995,6.79,6.769999999999999,6.629999999999999,6.860000000000002,7.41,7.530000000000001,7.21,7.370000000000002,8.290000000000001,7.050000000000001,7.940000000000002,-85.08,-85.23,-84.9,-85.57,-85.01,-84.89,-85.82
56,Gambia,GMB,3.9699999999999993,4.13,4.24,4.370000000000001,3.9099999999999997,3.440000000000001,3.3300000000000005,3.01,2.74,2.68,2.3299999999999996,2.0899999999999994,1.7500000000000007,1.56,1.46,1.33,1.4900000000000002,1.52,1.7000000000000002,2.08,2.1699999999999995,1.9299999999999917,2.029999999999995,2.1,2.2500000000000036,2.299999999999999,2.320000000000001,2.3999999999999964
57,Georgia,GEO,47.95,37.82,29.810000000000002,23.55,16.200000000000003,12.760000000000002,11.12,10.4,9.91,9.62,9.98,8.12,7.480000000000001,8.03,8.119999999999997,8.75,9.130000000000003,9.87,9.000000000000002,9.75,9.490000000000002,14.380000000000008,15.260000000000003,16.060000000000006,16.650000000000006,17.010000000000012,17.410000000000004,17.210000000000004
58,Germany,DEU,1107.24,1077.65,1029.97,1022.27,1009.3800000000001,1002.7599999999999,1030.92,992.94,966.83,932.2299999999999,922.89,970.61,952.1600000000001,951.07,931.19,906.79,917.67,888.6,891.36,834.11,864.77,812.55,826.67,843.91,803.64,807.4200000000001,810.14,792.63
59,Ghana,GHA,34.36,34.63,35.35,35.85,36.33,36.89,36.93,38.33,41.88,40.89,41.71,59.82,61.059999999999995,61.150000000000006,59.99999999999999,62.97999999999999,19.01,19.769999999999996,19.29,21.06,22.999999999999996,42.36,44.710000000000015,47.70000000000002,47.91999999999999,50.82000000000001,51.26,53.319999999999986
60,Greece,GRC,94.68,94.78,96.85999999999999,97.23,99.86,104.24999999999999,105.26999999999998,106.37000000000002,110.67000000000002,111.53000000000002,117.22,117.98999999999998,118.11,121.43,121.19,123.23000000000002,121.58999999999999,125.15000000000002,121.37,114.15,107.41,105.13,99.90000000000003,92.33000000000001,89.13999999999999,87.37000000000002,86.34,86.06000000000002
61,Grenada,GRD,1.84,1.8599999999999999,1.9200000000000002,1.91,1.9300000000000002,1.96,1.9899999999999998,2.0200000000000005,2.0599999999999996,2.07,2.07,2.450000000000001,2.4800000000000004,2.5000000000000004,2.4899999999999998,2.51,2.0099999999999993,2.04,2.0599999999999996,2.5900000000000003,2.080000000000001,2.2699999999999916,2.4100000000000072,2.319999999999999,2.2599999999999976,2.2900000000000045,2.3100000000000014,2.330000000000003
62,Guatemala,GTM,28.94,29.4,30.68,31.440000000000005,31.76,32.86,32.31,32.78,36.66,35.35,37.84,37.059999999999995,38.88,44.13999999999999,38.75,43.76,41.27,44.26,41.7,44.08,43.26,35.36,35.940000000000005,37.85,37.96999999999999,41.57999999999999,43.59000000000001,42.89000000000001
63,Guinea,GIN,26.78,27.11,27.44,27.81,28.23,28.65,25.7,25.94,27.48,27.28,27.6,29.23999999999999,30.270000000000003,32.33,34.23,34.3,35.62,36.76,33.53,35.36,37.02,39.5,40.14,40.12999999999999,41.60999999999999,42.389999999999986,45.400000000000006,44.77
64,Guinea-Bissau,GNB,3.1700000000000004,3.1800000000000006,3.21,3.2500000000000004,3.2699999999999996,3.31,3.1200000000000006,3.17,3.3900000000000006,3.749999999999999,3.4600000000000004,4.8,4.46,4.41,4.300000000000001,4.25,3.7100000000000004,3.749999999999999,3.64,3.849999999999999,3.980000000000001,3.910000000000005,4.109999999999994,4.010000000000002,4.019999999999995,4.170000000000001,4.110000000000003,4.239999999999996
65,Guyana,GUY,22.41,22.64,22.63,22.76,23.06,23.41,14.1,14.12,17.72,12.93,12.360000000000001,16.29,17.789999999999996,46.79,15.92,25.22,17.87,17.4,19.960000000000004,22.02,34.45,24.3,29.20000000000001,26.889999999999993,35.42999999999999,46.93999999999999,37.60000000000001,37.699999999999996
66,Haiti,HTI,5.21,5.44,5.86,5.5,4.99,5.790000000000001,6.07,6.500000000000001,6.630000000000001,6.76,7.24,7.43,7.659999999999998,7.700000000000001,7.58,7.67,7.720000000000001,8.129999999999999,8.150000000000002,8.200000000000001,8.730000000000002,9.110000000000005,8.849999999999998,9.139999999999997,9.509999999999998,9.83000000000001,10.020000000000008,10.04
67,Honduras,HND,53.46999999999999,53.61000000000001,53.94,53.77,54.47,55.26,53.95,54.27000000000001,54.78,53.76,54.220000000000006,42.82999999999999,43.339999999999996,48.85,45.830000000000005,48.54,46.65,47.28,47.4,47.61,47.410000000000004,50.209999999999994,48.349999999999994,50.109999999999985,50.92000000000001,50.31000000000001,51.120000000000005,51.01000000000001
68,Hungary,HUN,90.75999999999999,85.73000000000002,75.78,76.33,75.99,74.29,76.49,74.83,74.71,75.43,72.64,76.68,74.66,77.6,76.38,75.41,72.53,70.45,68.96,63.02,62.990000000000016,63.53,59.76000000000001,57.20000000000001,57.65,60.54000000000001,61.15,63.06
69,Iceland,ISL,3.380000000000001,3.2599999999999993,3.06,3.0200000000000005,3.1,3.04,3.29,3.2699999999999996,3.42,3.4,3.43,3.2799999999999994,3.34,3.310000000000001,3.38,3.3500000000000005,4.009999999999998,3.7999999999999985,3.6900000000000004,3.3500000000000005,3.229999999999999,2.920000000000008,2.910000000000004,3.0699999999999954,3.1400000000000015,3.1800000000000033,3.1500000000000035,3.270000000000002
70,India,IND,1184.08,1239.12,1271.34,1303.07,1349.41,1415.03,1460.58,1519.01,1553.2,1631.2,1669.1399999999999,1575.11,1596.86,1645.7,1735.12,1806.2099999999998,1941.4300000000003,2087.76,2185.08,2339.28,2449.3,2798.04,2947.94,3003.54,3175.79,3188.03,3230.06,3356.7
71,Indonesia,IDN,1509.17,1526.5100000000002,1547.0900000000001,1563.34,1579.97,1610.76,1399.99,2386.18,1594.0899999999997,1477.87,1406.12,1663.53,2198.69,1822.3299999999997,2205.0,1911.6499999999999,2680.4,2055.89,2043.38,2478.2199999999993,2079.39,2335.3,2357.19,2294.34,2729.18,2776.53,2228.89,2275.4
72,Ireland,IRL,54.349999999999994,54.92,55.13000000000001,55.78,57.260000000000005,58.1,59.65,61.149999999999984,64.55,66.11,69.08,71.81,71.07,71.39,70.59,71.85,67.33,65.82,64.62000000000002,59.25,58.36,60.589999999999996,62.01999999999999,61.09000000000001,61.249999999999986,63.249999999999986,65.59,64.96000000000001
73,Israel,ISR,44.09,45.17,47.95,52.01,55.34,59.169999999999995,62.27,65.29,66.66,68.85,73.72,73.44,75.45,76.27,77.37,76.03,80.42,83.61,84.29,83.86999999999999,89.32,89.50999999999998,96.63999999999999,88.48,87.08000000000001,89.42999999999999,89.35000000000001,91.03
74,Italy,ITA,456.98,454.5799999999999,451.3499999999999,445.05,439.76,464.74,460.88,464.66,475.96,483.19,488.11,485.67,493.9800000000001,512.69,523.48,524.75,513.37,506.57000000000005,491.55,442.75000000000006,451.06,440.32000000000005,422.4599999999999,390.53999999999996,370.92,381.75,377.27,371.58
75,Jamaica,JAM,9.490000000000002,9.49,10.28,10.47,10.510000000000002,10.820000000000002,11.12,11.26,11.799999999999999,12.08,12.210000000000003,12.329999999999998,12.439999999999998,12.849999999999998,12.75,12.72,14.13,13.990000000000002,11.399999999999999,9.83,9.26,9.430000000000003,9.08,9.559999999999995,9.320000000000006,9.220000000000006,9.759999999999994,9.220000000000004
76,Japan,JPN,1108.77,1123.25,1136.55,1129.03,1186.24,1201.26,1215.37,1203.24,1156.11,1181.75,1198.01,1210.3,1241.98,1249.79,1241.6,1242.64,1117.3,1153.2,1086.29,1026.58,1083.09,1289.53,1331.6900000000003,1343.27,1305.64,1269.61,1262.19,1239.78
77,Jordan,JOR,18.67,19.14,21.89,22.63,23.71,23.339999999999996,22.57,22.07,21.28,20.34,20.9,21.029999999999998,22.319999999999997,22.710000000000004,23.93,25.44,26.180000000000003,27.63,26.890000000000004,27.570000000000004,27.43,28.550000000000004,32.120000000000005,32.42000000000001,34.68000000000001,34.96999999999999,35.06999999999999,36.73
78,Kazakhstan,KAZ,309.03,319.08,320.0,278.37,253.4,221.73,193.9,166.14,165.38,149.24,148.47,148.46,164.95,176.44,193.94,206.01,227.47,235.75,282.06,251.27999999999997,277.17,294.12,294.12,307.49,258.13,259.7,274.50999999999993,280.64
79,Kenya,KEN,97.28,96.05,96.04999999999998,95.85000000000001,96.11,96.44999999999999,95.78,96.04,97.33999999999999,99.71000000000001,98.31,-8.25,-7.209999999999999,-6.06,-3.7,-3.14,15.15,31.119999999999997,33.62,33.35000000000001,34.04999999999999,36.79,38.599999999999994,37.27,40.11000000000001,43.38999999999999,48.5,45.65999999999999
80,Kyrgyzstan,KGZ,30.12,27.860000000000003,20.3,15.46,10.280000000000001,7.59,8.53,8.43,8.639999999999999,7.3,7.260000000000001,6.659999999999998,7.620000000000001,8.25,8.4,8.080000000000002,25.06,26.31,27.480000000000004,27.11,26.779999999999998,13.000000000000009,15.560000000000006,15.080000000000009,15.600000000000009,16.250000000000007,15.809999999999997,15.499999999999998
81,Laos,LAO,22.689999999999998,22.55,22.81,22.77,23.07,23.07,19.04,18.66,20.32,18.95,18.37,25.38,27.929999999999996,28.54,39.83,31.86,28.51,40.12,28.760000000000005,31.66,42.05,30.54,34.97,37.7,36.57,41.54999999999998,52.290000000000006,55.57
82,Latvia,LVA,12.29,10.559999999999999,8.339999999999998,5.150000000000001,2.1699999999999995,0.4100000000000001,0.40999999999999986,-0.19000000000000003,-0.6399999999999999,-1.37,-2.18,7.05,7.38,7.530000000000002,7.34,7.44,-3.55,-3.17,-3.5100000000000007,-4.29,-3.0900000000000007,-1.9100000000000001,-2.099999999999996,-2.1100000000000003,-2.1700000000000035,-2.1600000000000015,-2.330000000000001,-2.4200000000000004
83,Lebanon,LBN,7.22,8.71,8.77,12.15,13.110000000000001,15.37,16.4,18.61,18.95,19.93,18.77,20.040000000000003,20.02,20.7,21.25,20.68,19.740000000000002,18.729999999999997,22.470000000000006,25.910000000000004,25.009999999999998,25.750000000000004,28.35000000000001,28.35000000000001,30.300000000000004,32.66000000000001,33.769999999999996,35.589999999999996
84,Lesotho,LSO,3.2600000000000007,3.32,3.5400000000000005,3.55,3.5600000000000005,3.53,3.5600000000000005,3.580000000000001,3.6,4.110000000000001,4.06,4.079999999999999,3.9,3.9799999999999995,3.9499999999999997,4.15,4.220000000000001,4.42,4.5,4.719999999999998,4.870000000000001,4.900000000000002,5.080000000000002,5.089999999999996,5.189999999999999,5.190000000000002,5.22,5.619999999999998
85,Liberia,LBR,19.599999999999998,19.33,19.21,19.04,18.870000000000005,18.73,17.9,18.06,18.25,18.27,18.42,18.520000000000003,18.589999999999996,19.21,19.19,19.14,20.08,19.769999999999996,19.8,24.79,20.37,7.599999999999998,8.499999999999993,8.839999999999998,11.339999999999993,15.060000000000002,10.670000000000005,10.649999999999995
86,Lithuania,LTU,45.83,47.57000000000001,32.79,26.87,24.849999999999998,23.260000000000005,24.03,23.820000000000004,24.71,22.0,20.28,21.109999999999996,20.889999999999997,21.300000000000004,22.189999999999998,22.990000000000002,21.320000000000004,22.09,21.790000000000003,18.27,19.290000000000003,18.289999999999996,18.749999999999996,17.859999999999996,17.380000000000003,17.650000000000002,17.660000000000007,17.57000000000001
87,Luxembourg,LUX,12.029999999999998,12.51,12.2,12.4,11.559999999999999,9.410000000000002,9.5,8.99,8.319999999999999,8.7,8.66,9.96,10.75,11.150000000000002,12.590000000000002,12.82,12.63,12.039999999999997,11.96,11.379999999999999,11.98,11.830000000000002,11.580000000000005,11.050000000000008,10.559999999999997,10.049999999999995,9.779999999999994,9.919999999999996
88,Macedonia,MKD,13.25,12.58,11.990000000000002,11.990000000000002,11.54,11.18,12.7,11.53,12.3,11.4,11.11,13.120000000000001,12.51,13.41,13.199999999999998,13.570000000000002,12.37,12.87,12.610000000000001,11.910000000000002,11.75,12.709999999999994,12.159999999999993,11.240000000000007,10.819999999999995,10.559999999999992,10.530000000000008,10.99
89,Madagascar,MDG,71.70999999999998,71.8,72.14,72.6,72.56,72.94,70.88,69.49999999999999,71.74,70.74,68.13,60.12,50.6,54.92,55.21999999999999,61.04,65.69,69.6,64.25,72.0,71.69,59.48000000000001,55.68999999999999,60.059999999999995,57.28,56.96000000000001,58.13,57.559999999999995
90,Malawi,MWI,18.06,17.36,16.48,15.739999999999998,14.470000000000002,14.91,15.499999999999998,15.550000000000002,15.870000000000001,15.730000000000002,16.38,17.9,17.21,18.07,17.75,18.8,17.340000000000003,17.769999999999996,18.390000000000004,18.230000000000004,19.37,17.130000000000006,18.120000000000005,18.79999999999999,19.82999999999999,20.770000000000007,21.32000000000001,21.98999999999999
91,Malaysia,MYS,211.78,219.34,226.07,229.46,236.38,244.01,251.87,262.36,293.71,270.82,281.66,307.49,326.86,335.37,361.58,375.09,203.8,229.36,241.22,243.65,251.52,128.18,128.39999999999998,147.31,179.88,164.9,162.94999999999996,158.11999999999998
92,Maldives,MDV,0.20999999999999974,0.21000000000000008,0.2800000000000003,0.26000000000000023,0.2699999999999998,0.33000000000000007,0.3500000000000003,0.41999999999999965,0.3999999999999999,0.52,0.5600000000000003,0.5900000000000001,0.7200000000000004,0.6399999999999993,0.8600000000000001,0.8400000000000001,0.9999999999999996,1.01,1.0200000000000002,1.0800000000000005,1.1400000000000008,1.2199999999999909,1.3799999999999968,1.3900000000000035,1.6599999999999997,1.6600000000000004,2.119999999999995,2.2399999999999958
93,Mali,MLI,23.22,23.180000000000003,23.24,23.46,23.72,24.060000000000002,25.74,26.729999999999997,31.18,32.44,31.65,31.149999999999995,31.45,31.13,34.48,34.19,35.06,35.21,37.19,36.72,39.830000000000005,40.25,40.92,41.93000000000001,42.370000000000005,43.65,48.5,50.77
94,Malta,MLT,2.52,2.43,2.4099999999999997,3.049999999999999,2.76,2.62,2.57,2.73,2.63,2.67,2.4100000000000006,2.7800000000000002,2.620000000000001,2.92,2.92,2.9699999999999993,3.0500000000000007,3.1400000000000006,3.0799999999999996,2.8900000000000015,2.99,2.9799999999999924,3.160000000000003,2.8299999999999965,2.839999999999997,2.1600000000000015,1.8700000000000006,2.0100000000000025
95,Mauritania,MRT,7.87,8.12,8.0,8.2,8.13,8.23,8.72,8.99,9.27,9.85,10.25,10.560000000000002,10.51,10.630000000000003,10.67,10.84,10.61,10.81,10.279999999999998,11.04,11.650000000000004,9.709999999999999,10.160000000000004,10.179999999999993,10.640000000000006,11.319999999999999,11.590000000000005,12.600000000000007
96,Mauritius,MUS,2.25,2.36,2.4499999999999997,2.61,2.68,2.7400000000000007,2.92,3.0300000000000002,3.3000000000000003,3.83,4.2700000000000005,4.580000000000002,4.6,4.79,4.820000000000001,5.01,5.250000000000001,5.390000000000001,5.500000000000001,5.490000000000002,5.769999999999999,5.809999999999995,5.97,6.100000000000001,6.310000000000004,6.349999999999992,6.509999999999993,6.7099999999999955
97,Mexico,MEX,414.07,432.07,434.94000000000005,454.62,480.22,461.21,485.49,513.51,549.35,527.94,554.38,548.7,555.02,582.23,581.94,609.17,624.5,645.69,676.44,660.37,663.2,679.56,669.68,665.44,653.91,680.4800000000001,694.52,684.55
98,Moldova,MDA,37.09,31.01,25.85,22.46,19.390000000000004,17.33,15.550000000000002,13.84,12.38,11.02,10.170000000000002,10.77,10.9,11.560000000000002,11.490000000000002,11.780000000000001,11.470000000000002,11.769999999999998,11.539999999999997,10.859999999999996,11.62,11.560000000000006,11.31000000000001,10.479999999999992,11.100000000000001,11.639999999999993,11.81,11.890000000000011
99,Mongolia,MNG,52.139999999999986,54.37,52.24000000000001,51.04,49.27,50.18000000000001,49.43999999999999,56.52999999999999,50.8,50.7,54.69,46.989999999999995,48.239999999999995,43.739999999999995,44.68,46.52,57.550000000000004,59.74,59.13,55.4,51.21000000000001,56.15,60.45000000000002,61.47999999999999,63.53999999999999,68.87,67.59,70.73
100,Montenegro,MNE,1.3599999999999999,1.3500000000000003,1.2299999999999998,1.2400000000000004,1.25,1.32,1.34,1.3600000000000003,1.37,1.3499999999999999,1.2999999999999998,1.2399999999999998,1.2399999999999995,1.2500000000000004,1.1000000000000003,2.8699999999999997,-12.68,-12.83,-12.39,-13.46,-12.72,4.16,3.879999999999993,3.6900000000000026,3.590000000000002,3.700000000000004,3.4299999999999975,3.540000000000003
101,Morocco,MAR,30.88,32.28,33.4,33.09,36.2,36.82,37.5,39.46,40.38,42.56,43.67,46.83,48.63,48.89999999999999,53.45000000000001,56.34,69.16,70.4,73.36,73.95,77.75,80.71,82.97999999999999,83.79,85.59,88.32,88.05,91.66
102,Mozambique,MOZ,60.28,60.26,60.60000000000001,61.00000000000001,60.97,61.21,58.449999999999996,56.17999999999999,58.9,57.70000000000001,55.31999999999999,74.59,67.78,66.53,64.7,67.15,58.970000000000006,61.04999999999999,62.790000000000006,60.32,63.02,69.04,70.56999999999998,73.18000000000002,74.95,75.47999999999999,74.1,75.4
103,Namibia,NAM,16.6,17.91,17.86,17.82,18.01,18.12,18.27,18.04,19.07,19.04,20.42,19.88,18.12,18.36,19.03,20.52,22.23,21.07,19.260000000000005,22.51,21.600000000000005,26.070000000000004,27.520000000000003,21.05,20.359999999999992,20.700000000000003,20.30000000000001,22.749999999999996
104,Nepal,NPL,57.89,58.28000000000001,58.14000000000001,59.09000000000001,59.95,61.2,59.78,60.64999999999999,61.9,63.93,64.27,60.92,59.4,63.11,62.300000000000004,63.95,36.41,36.45,39.48,43.0,43.68000000000001,43.78,48.109999999999985,48.629999999999995,51.329999999999984,47.230000000000004,61.33,63.94999999999999
105,Netherlands,NLD,204.67999999999998,210.04,209.42,214.94,214.68000000000004,220.08,231.01,222.21,222.35,209.9,207.84000000000003,209.27000000000004,208.76,208.7,210.26,204.61,198.11,198.0,195.77,190.52,201.32,188.29999999999998,186.53000000000003,186.1,178.79999999999998,187.75,187.8,184.19
106,New Zealand,NZL,47.65,47.1,47.96000000000001,47.04,48.77,50.02000000000001,50.56,52.86,51.36,53.62,53.78,63.43,64.69,67.16,66.1,67.57,66.35,65.07,65.0,62.21999999999999,62.019999999999996,62.2,64.48,64.05,64.54000000000002,64.51000000000002,63.219999999999985,64.80000000000001
107,Nicaragua,NIC,39.44,38.08,38.99,39.66,39.98,39.36,38.9,39.74,40.72,41.29,41.86,41.97999999999999,42.44,44.769999999999996,43.09,44.78,43.91,44.01,44.2,43.99,44.83,16.959999999999997,17.020000000000003,17.969999999999995,19.13999999999999,19.399999999999995,20.44000000000001,20.229999999999997
108,Niger,NER,20.24,20.759999999999998,21.3,22.020000000000003,22.58,23.23,24.24,24.83,25.82,26.459999999999997,27.34,22.560000000000002,23.4,24.270000000000003,25.170000000000005,26.1,27.070000000000004,28.31,29.560000000000002,30.99,32.38999999999999,32.719999999999985,35.19000000000001,37.02,39.260000000000005,41.03999999999999,42.76,44.519999999999996
109,Nigeria,NGA,386.41999999999996,396.61,408.78,408.67,407.33,401.92,413.85,404.53,396.38000000000005,387.45,384.78,350.31,354.15,361.83,364.4,382.11,401.65,399.67,403.3,383.38,406.25,437.19,441.76000000000005,456.15999999999997,465.5799999999999,461.72,475.77000000000004,483.18
