,Country,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
110,Norway,NOR,30.6,28.03,28.58,30.43,31.97,31.3,32.17,33.78,35.36,37.31,31.92,25.589999999999996,25.07,27.02,27.52,26.270000000000003,25.260000000000005,25.869999999999997,24.46,23.789999999999996,28.139999999999993,27.150000000000006,26.01,25.090000000000003,25.359999999999992,25.62999999999999,25.019999999999992,23.879999999999992
111,Pakistan,PAK,180.09,181.05,190.25,200.06,206.73,217.2,224.23,231.15,234.96,247.53,249.64,251.77,258.2,266.02,282.97,291.27,312.11,328.89,331.84,342.23,336.47,351.78,355.6,366.02,379.65000000000003,394.39000000000004,417.9599999999999,443.27
112,Panama,PAN,16.85,17.35,18.03,18.3,18.590000000000003,18.82,18.59,18.5,19.55,18.66,18.8,20.62,20.15,20.69,20.429999999999996,21.9,21.88,21.84,21.860000000000003,23.529999999999998,24.08,25.15999999999999,26.080000000000002,26.399999999999995,26.86,26.739999999999995,26.659999999999997,26.28000000000001
113,Papua New Guinea,PNG,63.14999999999999,64.15,65.19,66.26,67.13,68.24,54.440000000000005,171.05,56.8,56.550000000000004,56.39,53.309999999999995,76.11,64.69,104.06000000000003,61.35,73.28,57.60999999999999,63.38,58.76,67.19000000000001,58.300000000000004,60.25,63.32,74.46,135.47999999999996,65.30999999999999,65.56
114,Paraguay,PRY,107.63000000000001,104.62999999999998,104.0,104.21,104.2,106.20999999999998,102.32999999999998,103.53,103.74999999999999,106.94,102.37,109.92999999999999,112.43000000000002,112.26,109.45000000000002,111.35,166.3,170.4,166.91,169.08000000000004,172.01,187.77999999999994,189.46,193.59,193.01,193.59,194.87,196.32000000000002
115,Peru,PER,88.47,87.24,88.1,89.27000000000001,91.80000000000001,96.58000000000001,99.28999999999999,101.23,101.51,105.37,105.93,103.97,106.07999999999998,106.37999999999998,110.37000000000003,115.49999999999999,137.62,144.16,146.27,149.96,156.24,159.06,159.98,161.44,164.31,166.4,169.48000000000002,167.46
116,Philippines,PHL,93.39,93.44999999999999,95.59,101.09999999999998,108.87,121.05999999999999,129.78,138.4,132.26,137.86,139.77,153.25,155.12,158.19,161.94000000000003,163.38,174.38,180.05,183.12,185.21,191.4,103.12,108.25999999999998,119.66,127.66,136.83999999999997,149.76,166.19999999999996
117,Poland,POL,426.59,422.37,411.5799999999999,411.07,406.39,405.94999999999993,420.68999999999994,410.45000000000005,380.72,369.99,356.56,345.75,338.07,350.16,354.06,355.7,286.64,286.63,280.38,264.52,282.51,360.52,353.55,348.13,335.01,338.92999999999995,349.85,363.2699999999999
118,Portugal,PRT,57.96,59.67,63.69,62.60999999999999,64.52,68.29,66.59,68.87999999999998,74.04,80.8,80.29,83.9,88.77,84.39,85.65,89.69,77.77,76.3,74.02,73.24,68.14,68.79999999999998,67.16,65.57,64.96,69.15999999999998,68.45,72.87
119,Qatar,QAT,14.08,16.24,16.42,17.34,18.23,19.1,20.05,21.69,23.129999999999995,25.370000000000005,24.23,26.17,30.499999999999996,32.03,35.56,44.85,49.05,56.379999999999995,60.660000000000004,63.42,69.34,73.71999999999998,81.41999999999999,83.26,89.53,93.05,94.97999999999999,97.64999999999999
120,Republic of Congo,COG,38.08,40.3,40.22,40.18,39.95,40.14,20.15,20.97,20.69,20.59,19.77,26.55999999999999,22.98,35.75,40.15,51.290000000000006,47.74,43.35,37.87,35.61,43.15,51.94,49.25,50.980000000000004,32.24,47.10000000000001,48.990000000000016,48.38999999999999
121,Romania,ROU,246.57,204.11,182.67000000000002,171.22,167.76,173.31,176.29,163.59,146.11,130.47,135.11,140.39,138.07,143.6,140.2,138.79,135.92,133.83,130.33,113.4,110.25,-42.86,-44.81,-56.81,-57.81,-56.06,-58.56,-55.82000000000001
122,Russia,RUS,3559.43,3463.05,3223.1199999999994,2965.7999999999997,2682.65,2602.13,2508.31,2317.88,2370.68,2352.93,2418.98,2329.95,2381.2,2552.06,2443.69,2492.3,2379.41,2352.03,2616.58,2281.05,2401.69,2478.24,2598.33,2468.51,2479.35,2356.08,2434.46,2460.27
123,Rwanda,RWA,13.41,13.39,13.320000000000002,13.24,13.110000000000001,12.869999999999997,12.370000000000001,12.61,12.750000000000002,12.84,12.730000000000002,-5.74,-5.71,-3.79,-5.12,-4.55,4.049999999999999,3.1799999999999997,4.730000000000001,3.9200000000000004,4.4399999999999995,5.409999999999992,5.279999999999997,6.42000000000001,5.2399999999999975,7.760000000000002,7.58,7.640000000000003
124,Saint Kitts and Nevis,KNA,0.16000000000000028,0.16000000000000017,0.20000000000000004,0.19000000000000006,0.19999999999999987,0.20999999999999977,0.2100000000000002,0.21999999999999992,0.23999999999999996,0.2399999999999998,0.25000000000000017,0.2799999999999994,0.30000000000000066,0.29999999999999966,0.30999999999999994,0.3000000000000002,0.44000000000000034,0.4500000000000008,0.45999999999999985,0.9200000000000003,0.4600000000000006,0.3800000000000018,0.46000000000000213,0.3399999999999984,0.33999999999999897,0.34999999999999876,0.36000000000000243,0.35999999999999843
125,Saint Vincent and the Grenadines,VCT,0.050000000000000086,0.05999999999999976,0.09000000000000029,0.1,0.11000000000000015,0.12999999999999975,0.12999999999999998,0.12999999999999992,0.16999999999999998,0.16999999999999993,0.1500000000000001,0.2399999999999997,0.25999999999999956,0.26000000000000034,0.27999999999999975,0.27999999999999975,0.5100000000000007,0.5599999999999993,0.4799999999999992,1.2500000000000007,0.5100000000000007,0.32999999999999907,0.4999999999999973,0.30999999999999855,0.3899999999999979,0.32000000000000434,0.3700000000000022,0.3700000000000004
126,Samoa,WSM,-1.7000000000000002,-1.7,-1.7,-1.6900000000000002,-1.6500000000000001,-1.6499999999999997,-1.64,-1.6399999999999997,-1.6300000000000001,-1.62,-1.6,0.3700000000000002,0.3600000000000002,0.36,0.3799999999999997,0.3900000000000002,-0.04000000000000018,-0.039999999999999446,-0.050000000000000225,-0.02999999999999969,-0.01999999999999919,0.5399999999999916,0.5400000000000021,0.5499999999999974,0.5699999999999962,0.619999999999999,0.659999999999996,0.6699999999999974
127,Sao Tome and Principe,STP,0.09000000000000015,0.08999999999999994,0.09000000000000029,0.09000000000000007,0.10000000000000026,0.09999999999999984,0.09999999999999985,0.10000000000000005,0.10999999999999999,0.10000000000000003,0.10000000000000007,0.0999999999999993,0.10999999999999992,0.11000000000000017,0.12000000000000009,0.12000000000000022,0.42000000000000026,0.4199999999999995,0.4199999999999993,0.42999999999999944,0.4399999999999992,0.15000000000000815,0.16999999999999868,0.1699999999999992,0.17000000000000454,0.17000000000000198,0.17999999999999616,0.189999999999996
128,Saudi Arabia,SAU,190.63,212.83,227.52,235.98,250.08999999999997,255.07,269.71,253.57,271.9,278.67,291.54,297.9,318.23,331.53,349.92,366.47,389.49,412.57,450.11,470.77000000000004,514.56,534.21,568.1000000000001,585.81,629.39,660.4200000000001,664.23,656.3100000000001
129,Senegal,SEN,21.150000000000002,21.539999999999996,22.090000000000003,22.43,22.860000000000003,23.220000000000002,24.64,25.200000000000003,26.46,28.719999999999995,28.76,28.15,27.47,25.64,27.690000000000005,28.66,29.08,28.42,30.08,29.760000000000005,31.35,30.960000000000004,30.060000000000002,31.319999999999993,32.25000000000001,32.77000000000001,34.92,34.980000000000004
130,Serbia,SRB,77.36999999999999,67.06,61.78999999999999,56.03,52.35,58.92,66.39,71.22999999999999,70.95,53.61,55.6,57.65,60.93,63.95,69.34,62.5,4.849999999999999,4.7,3.2099999999999995,-0.07999999999999917,-0.6899999999999997,67.17000000000002,62.33999999999999,63.02,55.24999999999999,61.65999999999999,62.920000000000016,63.25
131,Seychelles,SYC,0.21999999999999975,0.24000000000000027,0.24000000000000016,0.26000000000000023,0.2799999999999997,0.28,0.31999999999999984,0.4300000000000001,0.5199999999999999,0.6099999999999998,0.6700000000000004,0.7300000000000005,0.6300000000000003,0.6499999999999998,0.8500000000000001,0.7900000000000001,0.8400000000000005,0.7500000000000001,0.8099999999999996,0.6199999999999994,0.5600000000000007,0.5200000000000095,0.5699999999999984,0.5399999999999975,0.5999999999999976,0.6500000000000035,0.6899999999999954,0.7400000000000008
132,Sierra Leone,SLE,10.889999999999999,10.87,10.99,11.08,11.06,10.73,8.91,8.9,9.02,8.69,8.87,9.35,9.6,11.870000000000001,13.06,11.11,15.110000000000001,12.430000000000001,11.13,12.959999999999999,11.21,11.8,14.039999999999996,13.03,14.800000000000004,15.999999999999995,13.559999999999993,13.220000000000004
133,Singapore,SGP,31.59,34.78,37.37,44.25999999999999,47.82999999999999,49.18,50.62,50.73,49.69,50.63999999999999,55.28,55.05,54.17000000000001,51.08,52.51,49.8,50.28000000000001,51.53999999999999,51.85,52.43,56.27000000000001,59.28,58.790000000000006,59.7,60.88000000000001,62.70999999999999,64.11,66.15
134,Slovakia,SVK,57.059999999999995,49.02,46.48,43.8,41.09,41.68,41.72,41.53,40.34,38.88,36.29,37.61999999999999,37.06,37.35,36.7,37.58,39.9,38.92,38.8,35.150000000000006,36.739999999999995,36.56000000000001,34.25000000000001,34.9,32.24,32.66000000000001,33.48,35.379999999999995
135,Slovenia,SVN,11.01,9.979999999999999,9.71,10.42,10.499999999999998,11.370000000000001,12.19,12.67,12.4,11.67,11.37,8.749999999999998,8.819999999999999,8.800000000000002,9.01,9.210000000000003,12.08,12.010000000000002,12.999999999999998,11.01,11.300000000000002,12.880000000000003,12.26,11.620000000000006,10.070000000000011,10.150000000000004,10.98000000000001,11.159999999999991
136,Solomon Islands,SLB,2.09,2.1,2.11,2.13,2.15,2.16,2.18,2.19,2.21,2.2199999999999998,2.24,2.26,2.279999999999999,2.3,2.3400000000000003,2.3799999999999994,2.319999999999999,2.330000000000001,2.33,2.349999999999999,2.3600000000000003,2.7599999999999993,2.779999999999991,2.8299999999999965,2.8000000000000025,2.7800000000000007,2.86,2.8799999999999977
137,South Africa,ZAF,316.32,312.26,309.22,317.66,323.61,334.13,342.81,356.22,364.1,342.78,345.97,381.36,397.74,418.84,446.30000000000007,447.96000000000004,448.9,469.18,501.12,481.38000000000005,504.03,487.84,506.7800000000001,515.8999999999999,529.26,505.04999999999995,503.05,515.8
138,South Korea,KOR,252.23999999999998,277.58,302.14,333.0,360.61,392.97999999999996,420.9,446.73999999999995,381.93,419.79,477.35,485.28,478.11999999999995,486.03,510.13,505.54999999999995,508.67999999999995,517.5,531.57,545.24,598.01,631.29,636.1300000000001,635.4999999999999,624.8,646.2900000000001,657.41,670.8100000000001
139,Spain,ESP,228.79999999999998,234.98,244.81,230.01999999999998,242.95999999999998,256.87,250.17,271.75,281.34,305.93,323.41,321.25,337.93,347.31,363.3,378.36,385.94,401.62,368.38,331.69,316.43,316.29,309.75,283.43,281.94,292.59,282.81,299.35
140,Sri Lanka,LKA,28.15,28.1,29.95,30.4,31.31,31.47,31.16,29.030000000000005,26.44,25.73,24.83,25.889999999999997,26.909999999999997,28.150000000000002,28.33,30.340000000000003,26.21,27.179999999999996,27.47,26.609999999999996,27.869999999999997,31.37999999999999,32.85999999999999,30.58,33.46,36.5,37.47,38.739999999999995
141,Sudan,SDN,109.25000000000001,110.09000000000002,113.56000000000002,115.36,119.70999999999998,120.63999999999999,110.48,115.6,121.95,122.43000000000002,125.75000000000001,150.74,178.48,152.71,173.10000000000002,167.27,142.42,147.02,150.99,185.1,155.22,172.46999999999994,143.02,142.65999999999997,143.78999999999996,147.40000000000003,151.83,153.25
142,Suriname,SUR,6.94,7.3,7.4,7.3500000000000005,7.38,7.43,6.37,6.51,7.02,6.160000000000001,5.290000000000001,5.43,6.490000000000002,9.97,8.579999999999998,6.08,6.409999999999999,5.610000000000001,6.8900000000000015,7.719999999999998,6.959999999999999,7.320000000000002,7.819999999999998,8.070000000000002,8.480000000000008,9.899999999999993,7.679999999999998,7.509999999999998
143,Sweden,SWE,48.010000000000005,48.66,51.21,51.17000000000001,52.99,52.53,58.08,51.819999999999986,52.629999999999995,51.26,46.95,14.699999999999998,16.04,17.03,15.61,12.060000000000002,57.59000000000001,55.379999999999995,54.230000000000004,50.36,55.940000000000005,52.01,49.15999999999998,47.47,46.43999999999999,46.04,45.480000000000004,44.660000000000004
144,Switzerland,CHE,50.819999999999986,53.019999999999996,52.940000000000005,50.470000000000006,49.6,50.53,51.120000000000005,49.66999999999999,51.21,51.330000000000005,50.53,52.46000000000001,50.78000000000001,51.98,52.42,53.11,50.98,49.05,50.64,49.17000000000001,50.73,48.490000000000016,49.71999999999999,50.74,46.95,46.169999999999995,46.66,45.669999999999995
145,Syria,SYR,56.98,61.35,62.5,62.99,66.4,70.55,73.78,74.22999999999999,77.49,76.47,76.48,76.98,77.59,77.94,80.26,91.39,94.67,98.36,99.45,94.23,93.77,88.36,74.75,55.09,47.9,43.359999999999985,43.89999999999999,46.46000000000001
146,Tajikistan,TJK,17.88,17.01,14.000000000000002,11.16,8.69,8.1,7.469999999999999,7.71,7.64,7.17,6.82,6.760000000000001,6.710000000000002,6.950000000000002,7.66,7.780000000000002,8.32,9.01,9.359999999999998,9.0,9.03,9.339999999999998,10.129999999999997,10.53999999999999,11.989999999999998,12.55,13.929999999999996,14.539999999999996
147,Tanzania,TZA,289.78,289.98,290.0,290.45,290.54,294.59,296.82,281.96,299.73,294.65,269.19,310.18,297.08,320.69,323.55,339.9,309.19,320.64,324.7,315.62,316.84,312.03,309.5799999999999,309.94,312.99,326.73,319.7799999999999,321.06
148,Thailand,THA,174.5,186.5,198.4,214.5,229.31,248.5,267.83,275.06,256.84,266.64,267.94,272.25,284.79,297.25,323.24,327.5,324.71,341.31,343.68,343.2700000000001,363.49,377.24,400.8500000000001,411.74999999999994,409.18,410.5400000000001,418.07,431.89000000000004
149,Timor-Leste,TLS,4.029999999999999,4.11,4.11,4.14,4.23,4.25,4.260000000000001,4.27,4.29,4.18,4.250000000000001,8.49,9.55,10.39,11.179999999999998,12.160000000000002,13.2,13.490000000000002,13.86,14.180000000000001,14.479999999999997,13.049999999999994,13.040000000000001,12.999999999999998,12.979999999999995,13.000000000000009,12.87,12.490000000000006
150,Togo,TGO,10.88,10.699999999999998,10.39,10.29,10.58,10.61,11.13,10.91,11.879999999999999,12.35,11.94,11.689999999999998,12.19,12.67,12.47,13.439999999999998,12.649999999999999,12.490000000000002,12.71,14.27,14.0,14.590000000000002,14.070000000000002,13.889999999999995,13.609999999999992,14.409999999999998,14.860000000000007,14.729999999999992
151,Tonga,TON,0.2499999999999998,0.25999999999999995,0.25000000000000017,0.26000000000000023,0.2699999999999998,0.25999999999999984,0.23999999999999996,0.2500000000000001,0.23999999999999996,0.26,0.23999999999999988,0.2299999999999998,0.23999999999999969,0.29000000000000054,0.2699999999999997,0.27999999999999975,-0.20999999999999933,-0.23000000000000034,-0.22999999999999993,-0.19999999999999987,-0.2199999999999996,0.2599999999999953,0.2699999999999962,0.2799999999999987,0.27000000000000246,0.2700000000000002,0.3100000000000035,0.3400000000000048
152,Trinidad and Tobago,TTO,15.44,14.36,13.31,13.85,14.410000000000004,14.59,14.850000000000001,15.39,15.8,16.0,16.27,17.2,17.909999999999997,17.26,18.01,21.78,24.75,24.79,24.040000000000003,23.28,25.91,25.909999999999993,25.120000000000005,26.02,25.490000000000002,25.1,22.349999999999998,22.590000000000007
153,Tunisia,TUN,19.19,20.24,20.98,22.55,22.54,23.220000000000002,24.71,25.41,26.79,28.23,29.810000000000002,30.799999999999997,31.09,31.41,32.29,32.88,33.72,34.47,34.58,35.13,37.76,35.960000000000015,37.01,36.970000000000006,39.4,40.11999999999998,39.25,40.73
154,Turkey,TUR,184.8,187.26,194.75,201.26,196.44,211.02000000000004,228.73,237.85999999999999,239.06,238.96000000000004,262.95,232.36999999999998,242.67,254.55,260.87,273.38,277.77,307.69,306.25,309.77,319.55,332.17,346.19999999999993,337.43,362.28,369.08,396.03,437.8999999999999
155,Uganda,UGA,40.5,41.05,41.38,41.82,41.57,42.34,42.54,43.54,46.0,45.35,45.4,44.029999999999994,47.42999999999999,50.89000000000001,51.669999999999995,54.9,57.040000000000006,57.94,66.31,67.74999999999999,69.9,71.59,73.80000000000001,75.09,76.67,79.22,81.13,82.13999999999999
156,Ukraine,UKR,874.8,829.21,739.35,650.28,554.99,524.41,460.0899999999999,435.61,407.75,404.08,385.49,408.78,417.07000000000005,443.02,407.79,388.56,396.22,405.51,392.02,332.08,348.29,386.55999999999995,377.2200000000001,360.98999999999995,331.86999999999995,282.18999999999994,283.6499999999999,257.61
157,United Arab Emirates,ARE,68.52,75.06,73.63,76.57,83.17,89.59,94.89999999999999,102.66999999999999,107.19999999999999,111.5,112.15000000000002,127.32,131.54,139.26,147.97,156.65,162.74,174.06,199.68,201.86,208.37,214.41999999999996,226.35,237.42000000000002,239.81,252.64,259.43,269.6
158,United Kingdom,GBR,758.02,771.74,748.79,731.6399999999999,721.61,711.79,732.9,710.09,706.01,679.28,679.49,687.32,668.24,677.13,670.79,664.45,661.66,645.66,624.23,568.83,581.81,538.09,559.8000000000001,541.18,500.95,485.07000000000005,462.80999999999995,449.0799999999999
159,United States,USA,5669.57,5627.93,5709.22,5819.3,5906.34,5970.68,6069.33,6302.62,6345.71,6365.58,6495.09,6439.579999999999,6321.63,6353.21,6500.25,6477.62,6388.91,6601.15,6267.37,5865.85,6111.83,6235.82,5936.1,6056.33,6097.709999999999,5973.160000000001,5833.01,5766.92
160,Uruguay,URY,3.2500000000000004,4.869999999999999,6.48,7.020000000000001,6.909999999999999,7.110000000000001,8.39,8.06,7.64,8.65,6.76,18.03,18.36,19.270000000000003,21.21,21.52,18.050000000000004,17.01,19.640000000000004,19.17,16.64,27.160000000000007,27.820000000000004,26.939999999999994,26.340000000000003,26.159999999999993,26.52,25.540000000000006
161,Uzbekistan,UZB,196.29,199.02,188.83,220.73,198.17000000000002,189.41999999999996,191.87999999999997,186.36,197.34,204.19000000000003,223.94999999999996,227.97,231.79,226.77999999999997,229.27,226.32000000000002,250.41,248.41,257.90000000000003,231.69,237.07,225.94,213.95,216.53,209.67000000000002,206.45,213.32999999999998,218.55
162,Vanuatu,VUT,0.4700000000000002,0.4799999999999999,0.4999999999999998,0.5299999999999998,0.5400000000000003,0.5400000000000001,0.5699999999999996,0.5699999999999997,0.5700000000000003,0.5799999999999996,0.5600000000000003,0.5600000000000003,0.5499999999999996,0.5800000000000003,0.5600000000000003,0.58,0.5799999999999993,0.6999999999999991,0.6999999999999995,0.7000000000000005,0.709999999999999,0.7500000000000031,0.7499999999999959,0.7499999999999964,0.8099999999999973,0.8100000000000006,0.8400000000000023,0.8399999999999997
163,Venezuela,VEN,303.14,304.92,308.93,315.26,318.02,326.54,331.0,337.59,339.2,332.3,341.31,373.7,352.91,368.9,350.27,369.61,254.28999999999996,263.92,265.49,261.47,291.82,323.3,343.48999999999995,373.6099999999999,359.46,352.14,352.0799999999999,338.14
164,Vietnam,VNM,25.63,28.49,31.0,37.69,43.31000000000001,49.46,56.03000000000001,63.79999999999998,75.0,78.24,86.24,118.02,135.41,141.61,159.76000000000002,169.64,184.78,200.5,209.45,231.71,251.16,235.76,237.24,249.25,263.12,306.26,320.67,319.53999999999996
165,Zambia,ZMB,485.42999999999995,484.9599999999999,484.28,483.0,481.44000000000005,478.95,444.46,405.5400000000001,411.87,371.45,412.78,402.1,453.14,474.67,488.42,565.61,482.2799999999999,452.65,471.05,412.65000000000003,460.49000000000007,432.46,455.2099999999999,468.3199999999999,440.83,473.3,495.1700000000001,495.99
166,Zimbabwe,ZWE,71.09999999999998,71.4,72.21,68.67,68.41,68.26,69.62,68.79,70.11,72.41,69.58,71.41,67.5,64.7,64.84,65.03,63.91,64.46,62.83,63.72999999999999,66.75,67.43,67.68000000000002,67.64,66.25,67.59,66.15999999999998,66.53
