,Country,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
55,Gabon,GAB,16.3589,17.3589,16.8224,17.4863,18.1356,19.0376,19.7277,20.8598,21.5852,19.6571,19.287,19.6988,19.6497,20.0913,20.2299,20.7713,20.1883,21.4012,20.6932,20.7202,22.1892,23.7628,25.0106,26.4209,27.5609,28.630000000000003,29.2288,29.3669,29.6145,30.7828,30.375200000000003
56,"Gambia, The",GMB,2.17215,2.23469,2.31319,2.38286,2.38654,2.40759,2.50987,2.52041,2.6125200000000004,2.79137,2.9626100000000006,3.1339800000000007,3.14831,3.22082,3.5174300000000005,3.43471,3.41563,3.51958,3.73976,3.9890400000000006,4.22473,3.88124,4.08467,4.20202,4.142879999999999,4.311,4.39478,4.60672,4.96045,5.2609,5.26173
57,Georgia,GEO,14.08821070139481,14.111524453612128,19.1548,13.6461,12.1345,12.4502,13.8436,15.2994,15.774799999999999,16.2274,16.5258,17.3196,18.2683,20.5445,21.7786,24.5969,28.1773,31.6955,32.6096,31.347,35.1239,37.7568,40.2742,41.7511,43.6786,45.036,46.3432,48.5693,50.9275,53.4098,50.2582
58,Germany,DEU,2795.3388587222025,2863.713,2906.733,2877.83,2948.877,2996.303,3021.7029999999995,3077.86,3133.361,3188.165,3288.039,3347.817,3342.252,3318.618,3341.66,3371.658,3506.682,3615.121,3639.836,3434.449,3573.337,3715.883,3738.757,3759.393,3842.237,3890.035,3973.241,4092.0100000000007,4137.18,4182.05,3976.165
59,Ghana,GHA,37.94332,39.94794,41.4974,43.5097,44.94590000000001,46.793800000000005,48.9476,51.001400000000004,53.39900000000001,55.74880000000001,57.81110000000001,60.1239,62.8298,66.0964,69.7976,73.9158,75.165,78.6289,85.79641,89.8507,96.94959,110.6147,121.4667,135.5527,139.3286,142.4381,147.2259,159.3565,169.1794,180.2236,180.6603
60,Greece,GRC,235.1703,242.465,244.1554,240.251,245.0554,249.4304,256.6417,268.4217,278.8484,287.1171,298.7312,311.2486,323.6098,342.3859,358.8315,361.6332,381.8199,393.9332,392.9791,376.0441,355.5815,319.7768,296.6538,289.0549,291.2113,289.2274,287.8102,291.4823,295.7193,300.6067,277.1092
61,Grenada,GRD,0.731125,0.747918,0.7457010000000001,0.726017,0.746007,0.761893,0.7957070000000002,0.835616,0.933831,0.9982489999999999,1.04705,1.02586,1.06108,1.16154,1.15402,1.30716,1.255,1.33184,1.34448,1.255,1.24915,1.25873,1.24263,1.27322,1.36689,1.455,1.50941,1.57641,1.64169,1.70071,1.4367
62,Guatemala,GTM,53.1527,54.7091,57.1295,59.1101,61.1952,63.83,65.6425,68.2922,71.4295,74.0668,75.8957,77.7417,80.7264,82.7933,85.3913,88.1887,92.9081,98.7963,102.05,102.537,105.494,109.887,113.156,117.337,122.551,127.566,130.982,135.016,139.501,144.896,142.694
63,Guinea,GIN,8.34504,8.5631,8.84322,9.28929,9.65808,10.1031,10.5538,11.1007,11.5052,11.9438,12.2428,12.6907,13.3461,13.5127,13.8289,14.2434,14.4128,15.3954,16.0317,15.851699999999997,16.6147,17.5472,18.5851,19.3185,20.0326,20.799,23.0496,25.4237,27.040299999999995,28.567,30.563400000000005
64,Guinea-Bissau,GNB,1.89737,1.99414,2.01607,2.05841,2.12428,2.21775,2.47501,2.63588,1.8951999999999998,1.91464,2.01854,2.06273,2.0424,2.05402,2.11074,2.20078,2.25161,2.32507,2.39956,2.4804,2.59477,2.80455,2.75652,2.8462700000000005,2.8737199999999996,3.05,3.24102,3.43286,3.56331,3.7272199999999995,3.64138
65,Guyana,GUY,2.1692,2.29902,2.47906,2.68269,2.91134,3.05651,3.2974699999999997,3.5028,3.4429599999999994,3.54521,3.4964,3.87906,4.25314,4.5684,5.12013,5.44678,6.21308,6.65988,6.77678,7.02152,7.3121,7.69206,8.09792,8.39376,8.53532,8.594,8.92121,9.25437,9.66535,10.1827,14.1688
66,Haiti,HTI,25.7369,25.102,24.5044,23.5852,21.018,23.1285,24.0057,24.7048,25.2009,25.919899999999995,26.0732,25.8166,25.8076,25.8929,24.9485,25.4261,25.9718,26.8502,27.0901,27.9206,26.377,27.8367,28.6352,29.8403,30.6873,31.053,31.5094,31.8722,32.3471,31.9604,28.858899999999995
67,Honduras,HND,17.8264,18.4434,19.4961,20.6559,20.4142,21.2449,21.9956,23.1086,23.7824,23.3189,24.6611,25.3327,26.2837,27.4789,29.1914,30.9578,32.9907,35.0323,36.5148,35.627,36.9561,38.3737,39.958,41.0735,42.3295,43.955,45.6662,47.8777,49.7186,51.037699999999994,46.4623
68,Hungary,HUN,157.22024825317837,165.7885,160.7085,159.7827,164.4916,167.1556,167.2571,172.5378,179.1899,184.5108,193.124,201.0375,210.5587,218.9698,229.6373,239.5715,249.398,250.1804,252.3939,235.707,238.1383,242.5904,239.9071,244.2916,254.3907,263.6871,269.3823,281.2597,296.4319,309.9257,294.9464
69,Iceland,ISL,8.35585,8.33717,8.05589,8.1617,8.45624,8.49897,8.88713,9.40005,10.0922,10.4994,11.0228,11.4652,11.5293,11.7764,12.6952,13.4727,14.3238,15.5348,15.8781,14.6612,14.2459,14.5088,14.6632,15.3307,15.5893,16.281,17.3073,18.0333,18.9156,19.3761,18.1159
70,India,IND,1597.19,1630.674,1703.284,1784.54,1895.4300000000003,2036.367,2188.785,2292.615,2427.432,2627.078,2779.9,2876.448,3008.867,3202.75,3452.771,3726.931,4031.063,4352.62,4575.85,4786.61,5222.79,5583.18,5867.08,6227.78,6663.89,7163.91,7807.78,8282.23,8887.68,9315.25,8635.55
71,Indonesia,IDN,790.8549999999999,861.464,917.655,990.662,1065.357,1152.932,1243.068,1301.491,1130.648,1139.593,1196.328,1239.916,1295.705,1357.645,1425.948,1507.121,1590.027,1690.914,1816.748,1902.167,2023.48,2148.324,2277.869,2404.456,2524.841,2647.958,2781.232,2922.2349999999997,3073.4400000000005,3227.6710000000003,3160.8710000000005
72,Ireland,IRL,94.0347,95.88691,99.1563,101.7157,107.36679999999998,114.2172,122.27480000000001,135.2893,147.2945,162.15,176.1624,186.2725,197.2449,204.257,217.338,230.1117,241.7566,254.5944,242.9461,230.6006,233.5855,235.706,235.3634,239.09340000000003,259.3619,325.1316,332.8056,363.2442,396.56140000000005,416.805,441.15200000000004
73,Israel,ISR,103.125,109.41,117.238,121.659,130.189,138.763,147.125,152.927,159.317,165.041,179.903,179.619,179.293,181.333,190.176,198.065,209.159,222.024,229.745,232.154,244.979,258.903,266.3,279.01,291.182,297.271,310.537,324.09400000000005,337.419,349.804,342.523
74,Italy,ITA,1895.124,1933.172,1946.693,1929.991,1974.019,2029.7270000000003,2056.809,2096.841,2131.306,2164.811,2252.731,2292.686,2298.407,2303.578,2331.658,2355.07,2399.39,2431.579,2408.102,2280.068,2318.155,2337.799,2267.336,2225.184,2226.7859999999996,2241.418,2272.892,2312.327,2330.865,2340.366,2129.768
75,Jamaica,JAM,20.2231,20.3999,22.5073,22.950099999999996,23.1549,23.3932,23.4666,23.2356,22.9506,23.1776,23.3378,23.6367,23.7962,24.6687,24.9953,25.2187,25.9498,26.3245,26.1109,24.9762,24.6123,25.0382,24.8845,25.0134,25.1859,25.418,25.7676,26.024500000000003,26.5163,26.7529,24.056999999999995
76,Japan,JPN,4119.38,4259.98,4298.71,4274.14,4315.77,4428.83,4568.53,4614.78,4553.94,4542.74,4666.28,4684.88,4685.12,4758.89,4861.38,4950.1,5016.68,5090.79,5027.35,4741.98,4936.48,4938.2,5005.86,5108.12,5119.13,5200.86,5238.5,5327.92,5357.42,5358.98,5109.16
77,Jordan,JOR,29.294607820822556,29.30137049771763,29.9149,31.217799999999997,32.7791,34.7307,35.3933,36.7189,37.8967,39.1227,40.7663,42.799,45.6204,47.4366,51.3788,55.0884,60.648,65.7261,70.7264,75.0958,76.7606,78.7076,80.8453,83.1388,85.7227,87.705,89.335,91.1995,92.9634,94.7813,93.3109
78,Kazakhstan,KAZ,149.88410264370268,149.75961228306306,176.73100000000002,160.471,141.271,129.767,130.67,132.539,130.701,133.287,146.306,165.994,182.226,199.055,218.112,239.184,264.753,288.388,298.104,301.327,323.45,347.678,365.131,386.572,403.088,407.416,411.053,427.332,444.868,464.79,453.04
79,Kenya,KEN,67.4842,68.45491,67.9075,68.1473,69.9416,73.0233,75.21591,75.4192,77.94991,79.591,79.9988,83.5641,84.0294,86.5041,90.9183,96.2825,102.3632,109.3758,109.6297,113.471,122.9284,130.6444,136.3435,144.8205,152.3972,161.007,170.4528,178.58920000000003,189.848,200.0442,199.3372
80,Kyrgyzstan,KGZ,12.667283614976817,12.692143944667418,16.5333,13.2696,10.6164,10.0024,10.7052,11.7491,12.0055,12.4601,13.1323,13.847299999999999,13.8346,14.8166,15.8517,15.819799999999999,16.3221,17.7049,19.189,19.7704,19.6597,20.8276,20.9515,23.2352,24.1646,25.107,26.186599999999995,27.4174,28.4592,29.7399,27.3673
81,Laos,LAO,7.88645,8.22529,8.68261,9.19598,9.94628,10.6456,11.383199999999999,12.1655,12.6481,13.572299999999998,14.359299999999998,15.1851,16.0839,17.0597,18.1443,19.4339,21.109,22.7126,24.4899,26.327,28.5719,30.8687,33.3463,36.0227,38.7648,41.583,44.5033,47.5707,50.542899999999996,53.3016,53.4401
82,Latvia,LVA,21.101528431833504,21.117208689469322,24.921000000000003,21.2154,21.3535,22.142700000000005,22.7117,24.7246,26.2926,27.0133,28.545400000000004,30.3503,32.5,35.2409,38.237,42.3379,47.4128,52.1666,50.4312,43.2398,41.3344,44.0082,45.8793,46.93920000000001,47.4431,49.375,50.4557,52.0832,54.2741,55.3784,53.3798
83,Lebanon,LBN,19.571400000000004,29.2489,34.057,37.7235,40.7811,43.411,48.3103,48.82,50.6096,50.3435,51.0191,52.9781,54.7916,56.5598,60.3376,61.95819999999999,62.918299999999995,68.7763,75.0137,82.6893,89.2838,90.0582,92.3462,95.8656,98.2251,98.433,99.9385,100.789,98.8471,92.2243,73.5028
84,Lesotho,LSO,2.6203199999999995,2.728,2.8498099999999997,2.95288,3.04915,3.18925,3.5022500000000005,3.78762,3.60302,3.71021,3.90088,4.06586,4.08751,4.27926,4.37741,4.49571,4.68936,4.91133,5.18389,5.11082,5.38691,5.64061,6.00687,6.10823,6.20988,6.402,6.632419999999999,6.41585,6.33452,6.32009,5.70956
85,Liberia,LBR,2.98852,2.5634,1.66401,1.1152999999999997,0.872592,0.8353649999999999,0.936611,1.93202,2.51566,3.0626,3.93902,4.05405,4.2066,2.9385299999999996,3.01551,3.17476,3.43014,3.7572,4.02568,4.23906,4.49764,4.86648,5.25551,5.71295,5.753,5.753,5.66098,5.80072,5.87163,5.73787,5.56655
86,Lithuania,LTU,38.44367234412427,38.44047691885591,47.3125,39.6356,35.7648,36.1907,38.0014,41.1526,44.2567,43.7535,45.3844,48.3712,51.6287,57.0471,60.75940000000001,65.5771,70.4576,78.2767,80.1655,68.3917,69.4752,73.7247,76.5297,79.3215,82.0762,83.784,85.7976,89.5323,93.04179999999998,97.0835,96.2863
87,Luxembourg,LUX,23.612,25.653,26.12,27.217199999999995,28.2569,29.4522,29.861099999999997,31.566000000000003,33.4741,36.313,39.3052,40.3004,41.8397,42.5213,44.0573,45.4551,47.8088,51.8032,51.1402,48.9113,51.2908,52.5931,52.4078,54.3229,56.657000000000004,59.097,61.80040000000001,62.9135,64.8707,66.3613,65.4893
88,Madagascar,MDG,21.493700000000004,20.1383,20.3761,20.804,20.7952,21.1443,21.5998,22.3975,23.2749,24.3686,25.4547,26.9769,23.6296,25.9418,27.3055,28.6042,30.1484,31.87,34.0093,32.6562,32.8584,33.376999999999995,34.3821,35.173,36.3475,37.486,38.9829,40.5162,41.8127,43.6525,41.8191
89,Malawi,MWI,6.292,6.8413,6.339629999999999,6.95406,6.241949999999999,7.28616,7.819259999999999,8.1158,8.43193,8.68845,8.82539,8.38633,8.5289,9.01553,9.50421,9.81488,10.2762,11.2627,12.1231,13.1328,14.0355,14.7168,14.9943,15.774,16.6732,17.14,17.5658,18.2684,19.076,20.1673,20.3287
90,Malaysia,MYS,186.56229999999996,204.70039999999997,222.90729999999996,244.9624,267.5353,293.839,323.2327,346.9173,321.3882,341.0925,370.6675,372.5861,392.6731,415.4031,443.578,465.651,491.655,522.625,547.879,539.585,580.205,610.918,644.357,674.601,715.123,750.929,784.3439999999999,829.936,870.131,908.7599999999999,857.443
91,Maldives,MDV,1.88669,2.0168,2.14721,2.26361,2.43372,2.61291,2.81825,3.05493,3.28388,3.4866900000000003,3.62078,3.4779900000000006,3.73078,4.24377,4.49982,3.90904,4.92975,5.31001,5.81369,5.39343,5.78527,6.28088,6.43899,6.90782,7.41414,7.628,8.11142,8.6963,9.40321,10.0602,6.54699
92,Mali,MLI,3.40314,3.90195,3.8320000000000003,4.00474,4.29111,5.8886,7.07837,7.89007,8.4039,9.51453,9.96204,11.4226,12.3284,13.9252,13.0684,14.4234,16.2283,17.5757,19.2535,21.5151,23.8536,25.7022,28.5849,30.59,32.9725,35.447,38.6034,41.2007,43.9911,46.9131,45.9747
93,Malta,MLT,6.18881,6.57099,6.8792,7.1750799999999995,7.384659999999999,8.07504,8.39558,8.80242,9.11062,9.48047,10.0722,9.96062,10.215,10.6266,10.6481,11.005,11.2857,11.8257,12.2772,12.137,12.8102,12.8732,13.4006,14.1321,15.213899999999999,16.674,17.3101,19.2021,20.3784,21.558,19.7956
94,Mauritania,MRT,7.7338,7.872089999999999,8.01962,8.49067,8.23079,9.03903,9.565,9.17813,9.43307,9.77956,9.3964,9.32128,9.45005,10.1048,10.583,11.4896,13.596,13.3282,13.2841,13.2971,13.6455,14.2149,14.850299999999999,15.4667,16.1279,16.995,17.2093,17.8111,18.1879,19.2667,18.9799
95,Mauritius,MUS,8.15661,8.51838,9.07317,9.53427,9.92863,10.35434,10.93293,11.55473,12.25632,12.57633,13.60794,14.06347,14.29058,15.13736,15.792810000000001,16.07354,16.89452,17.86208,18.84822,19.44343,20.26889,21.1104,21.88028,22.5949,23.45554,24.27816,25.20134,26.1587,27.13042,27.95627,23.761629999999997
96,Mexico,MEX,1185.06,1234.757,1278.8299999999997,1311.1990000000003,1375.884,1289.344,1373.592,1470.564,1546.886,1589.314,1664.166,1660.907,1660.106,1684.466,1746.737,1790.464,1870.936,1913.617,1931.38,1833.254,1927.265,1998.025,2066.705,2099.257,2159.239,2230.739,2284.278,2337.396,2388.264,2384.14,2181.154
97,Moldova,MDA,12.272629873539023,12.297919755591662,12.716091856859,13.07217906165356,13.593327172983937,15.0124,14.1301,14.3628,13.423199999999998,12.971100000000002,13.2445,14.057899999999998,15.1557,16.1595,17.3494,18.6509,19.5433,20.1292,21.7069,20.4067,21.8544,23.1259,22.9895,25.0687,26.322,26.233,27.3896,28.6744,29.9078,30.9415,28.6824
98,Mongolia,MNG,10.0104,9.0896,8.2296,7.98224,8.16682,9.50142,9.72499,10.1138,10.4711,10.8078,10.922,11.0362,11.4602,12.1615,13.4537,14.4296,15.6642,17.2695,18.8065,18.568,19.7498,23.2135,26.1107,29.1319,31.486,32.285,32.7297,34.5085,36.9381,38.7949,36.715
99,Montenegro,MNE,5.449898888354073,5.482614824951539,5.6607004897511555,5.822626599127191,6.051733747085298,6.22168007107838,6.451617322009272,6.730141785225758,7.0220377797391755,7.341794195907924,7.645962474269865,7.705454726327285,7.821315861690968,8.039323862346212,8.349633039226058,8.648268641797982,8.38834,8.95875,9.60378,9.04676,9.29102,9.58833,9.32945,9.65598,9.82979,10.164,10.4588,10.9503,11.508799999999999,11.980600000000003,10.0705
100,Morocco,MAR,95.2421,102.115,99.9727,99.23230000000001,109.739,103.807,116.651,114.83100000000002,123.14300000000001,123.79399999999998,125.767,135.264,139.75,148.577,155.71,160.35,172.792,177.287,187.788,195.757,203.227,213.887,220.326,230.318,236.48,247.207,249.827,260.442,268.642,275.648,258.301
101,Mozambique,MOZ,5.993130000000001,6.288319,5.90317,6.52883,6.95537,7.112539999999999,7.90934,8.80318,9.67744,10.80956,10.93714,12.2591,13.3981,14.319689999999998,15.453299999999999,16.48031,18.07797,19.47535,20.90052,22.22104,23.66594,25.42133,27.26651,29.16527,31.32307,33.42898,34.70738,36.03659,37.25525,38.10749,37.64137
102,Namibia,NAM,8.45449,9.14497,9.80241,9.64749,9.81438,10.197,10.5226,10.9666,11.3275,11.7091,12.1181,12.2609,12.848,13.3927,15.035999999999998,15.416299999999998,16.5066,17.3938,17.8547,17.9074,18.989,19.9558,20.9659,22.2524,23.608299999999996,24.615,24.6234,24.3704,24.648900000000005,24.500899999999998,22.549
103,Nepal,NPL,28.2939,29.8008,30.861,32.827,34.7594,36.2041,38.1707,39.6611,41.0426,43.2994,45.8552,46.8134,47.6077,49.8144,51.8671,53.6034,55.3212,58.0219,61.1773,64.0403,66.6229,69.3349,72.3893,76.1635,79.9056,80.943,84.4463,91.0947,97.2567,104.19099999999999,99.2707
104,Netherlands,NLD,519.594,532.33,540.79,547.625,564.101,582.452,599.847,626.88,655.458,687.75,717.194,733.917,735.518,737.08,750.059,765.472,793.164,823.06,840.982,810.09,820.633,833.256,824.667,823.981,835.776,852.135,870.39,896.625,917.4170000000001,934.921,899.343
105,New Zealand,NZL,83.8988,82.0868,82.8017,86.8392,92.63141000000002,96.64851,100.2492,103.2748,104.0569,108.7051,113.1801,115.6692,121.5861,127.1462,132.7826,136.1923,139.8587,145.3266,144.6677,145.3153,148.2073,150.8899,154.8753,158.3823,163.5775,170.5092,177.5723,184.705,192.8594,198.62660000000002,196.37689999999998
106,Nicaragua,NIC,13.5576,13.5319,13.584200000000001,13.531200000000002,13.9825,14.8093,15.749000000000002,16.3737,16.9814,18.1762,18.9218,19.482,19.6289,20.1237,21.1927,22.1002,23.0178,24.18,25.036,24.1936,25.2597,26.8569,28.6011,30.0175,31.4511,32.945,34.458,36.0541,34.8624,33.5593,32.8776
107,Niger,NER,9.13234,9.09221,9.27412,9.30395,9.47652,9.70938,9.71914,9.8676,10.8517,10.8278,10.697,11.4745,12.0388,12.3001,12.3449,13.25,14.0359,14.477,15.5962,15.9023,17.2665,17.6736,19.5379,20.5764,21.9431,22.907,24.2148,25.425300000000004,27.2608,28.87,29.207099999999997
108,Nigeria,NGA,305.6902,306.7856,320.9936,314.4608,308.7536,308.5293,321.475,330.9171,339.4589,341.4417,358.5682,379.7871,438.006,470.186,513.682,546.755,579.885,618.106,659.918,712.956,781.305,819.862,854.69,900.3569999999999,957.11,982.928,967.542,975.022,993.851,1015.88,997.46
109,North Macedonia,MKD,16.195253988523874,16.21627437487164,18.2996,16.9272,16.6225,16.4396,16.6369,16.8698,17.4434,18.1935,19.0122,18.429,18.7043,19.12,20.0137,20.9591,22.0358,23.4623,24.7462,24.6574,25.4856,26.0819,25.9629,26.7224,27.6922,28.76,29.579100000000004,29.8991,30.760400000000004,31.7368,30.2985
110,Norway,NOR,171.4042,176.70790000000002,183.0447,188.18000000000004,197.5997,205.9443,216.34189999999998,227.7209,233.7555,238.40059999999997,246.06840000000003,251.06150000000002,254.24060000000003,256.7408,266.9538,274.2144,280.9116,289.125,289.7149,286.0012,287.2228,290.5202,297.9632,301.1808,307.6388,313.2413,315.15619999999996,323.7845,328.1918,331.0196,326.7061
