,Country,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
0,Angola,AGO,72.25525192,71.8886392,72.72328252,71.27705632,72.22026891,73.94588834,73.13960045,73.73441595,76.81979363,73.41078383,73.44110107,72.33730316,70.42099762,65.14040375,61.91569901,68.37830353,62.127300260000005,58.49160004,54.88209915,52.41389847,50.76480103,49.239200589999996,49.44329834,47.93849945,48.2112999,47.81560135,49.008098600000004,56.18050003,56.78549956999999
1,Albania,ALB,25.51808763,32.99817424,46.81332881,51.152042300000005,51.459544220000005,50.60970958,51.63636056,55.95334942,49.98336543999999,42.71831341,41.44499969,39.12530136,35.89580154,33.75170135,35.93470001,36.86830139,31.7098999,32.10039902,35.91189957,37.21519852,37.11370087,35.96110153,40.04669952,41.28699875,38.69739914,38.62559891,39.58729935,37.21979904,38.26639938
2,United Arab Emirates,ARE,0.0,0.0,0.188369133,0.15035617699999998,0.12014534,0.11260448599999999,0.080332347,0.076355659,0.07246992099999999,0.07164855099999999,0.076399997,0.0647,0.066500001,0.066299997,0.10040000100000002,0.10520000000000002,0.117399998,0.112800002,0.11079999800000001,0.10769999800000002,0.109399997,0.109200001,0.10180000199999997,0.102899998,0.13770000599999999,0.12639999400000002,0.123000003,0.17319999600000002,0.259200007
3,Argentina,ARG,8.922907467,8.748184307,9.471649616,10.12834244,10.73490935,11.20518463,10.19385559,10.9990734,11.34300914,10.30617339,9.847999573,11.50889969,11.61909962,10.82460022,9.288700104,9.643500328,9.180100441,7.716599940999999,7.651100158999999,8.590999603,8.787500381000001,8.833100319,8.611800194,8.913399696,9.781399727,9.393199921,9.376899718999999,10.36849976,10.52079964
4,Armenia,ARM,2.1189443409999997,2.309435803,6.677678940999999,12.936833680000001,17.76365341,9.274352707,12.473304369999997,10.12011439,9.380563414,8.358795379,7.162899971,5.418000221000001,8.897299767,9.809300423,8.705699921,6.4893999099999995,7.650800227999999,7.015200137999998,6.403200149999999,7.798299789,9.357099533,8.007200241,6.563799857999999,6.7699999810000016,7.0809001920000005,10.7468996,13.151499749999997,12.56260014,11.13300037
5,Antigua and Barbuda,ATG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077799998,0.152099997,0.146599993,0.144400001,0.482199997,0.598399997,0.6021999720000001,0.9049000140000002
6,Australia,AUS,8.009577159,8.24547226,7.5164709720000005,8.616993882000001,8.259946779,8.217805712,8.86597056,9.080242836,8.595072694,8.507273787,8.423999786,8.37100029,8.739500046,7.151500225,6.680799961,6.7122998240000005,6.853600025000001,6.952000141,6.7899999620000004,7.148900032,8.163399696,8.318599701,8.294500351,9.215200423999999,9.316900253,9.315500259,9.419799805,9.686100006,9.645000458
7,Austria,AUT,25.13575415,24.49579821,26.136791580000004,26.35780775,25.67945465,25.63008795,24.03687734,24.871050899999997,24.40935442,26.43831079,26.43580055,25.52779961,24.68289948,22.55800056,23.17140007,24.43510056,26.750600810000005,29.02639961,29.75569916,31.28840065,31.134599689999998,31.63780022,34.28430176,34.70259857,35.79090118,34.87720108,34.61429977,33.95909882,33.84560013
8,Azerbaijan,AZE,0.722062718,0.8046463979999999,1.217250557,1.983066048,1.515961004,1.366840065,1.7389026639999998,1.9898487849999997,2.4843813999999997,2.143936114,2.065099955,1.7520999910000001,2.351200104,2.944099903,3.069999933,3.36439991,2.8610000610000004,3.7881999019999992,3.085799932,3.268599987,4.448999882,3.5557999610000004,2.8452999589999997,2.525899887,2.116600037,2.312200069,1.926800013,1.908800006,1.9713000059999999
9,Burundi,BDI,95.20067222,94.23866263,94.99578261,94.90709274,95.11796023,95.11184389,95.18932706,95.24278522,95.26169809,93.74959579,93.22570038,94.84069824,94.64880371,95.75839996,96.04109955,96.01039886,95.30500031,95.29160309,95.14550018,95.1760025,92.57050323,91.65339661,91.44689941,91.07980347,91.35220337,91.16819763,89.54199982,88.14150238,85.52690125
10,Belgium,BEL,1.269461495,1.215081737,1.1943332009999998,0.956473288,0.939572924,1.26038954,1.184407099,1.1484783109999999,1.291956464,1.400650838,1.4437999730000002,1.580500007,1.6813000439999999,1.888700008,2.022000074,2.458800077,2.822299957,3.337899923,3.9052999019999994,4.827300072,5.824800014,6.6300997729999995,7.758999825,8.092900276,9.124799728,9.376099586,9.206899643,9.637999535,10.6626997
11,Benin,BEN,93.70324086,94.96484833,94.85183513,94.98880117,94.97503519,94.77198722,84.14596757,80.62643185,79.56843189,76.9054247,70.2928009,66.85769653,64.04190063,61.7344017,60.69490051,59.19520187,57.30730057000001,54.49060059,54.76210022,52.83240128,47.19290161,48.69639969000001,50.32960129,51.96649933,51.048900599999996,49.943199160000006,45.42409897,45.38010025,43.97230148
12,Burkina Faso,BFA,93.15806029,93.25382296,93.29009799,93.47999276,93.60809416,93.14020004,92.15659354,91.39095485,91.01254906,86.85491661,85.40499878,83.67590332,79.34140015,79.07900238,83.52809906,86.54370117,84.61569977,82.42880249,82.93990326,83.59719849,81.45410156,80.57219696,77.17500305,75.42700195,75.24259949,72.71399689,72.26650238,69.08070374,66.96620178
13,Bangladesh,BGD,71.6649713,73.15966732,71.66070373,70.55712302,68.97990719,63.802809169999996,62.1240766,59.97285612000001,60.23397129,60.534395749999995,59.02180099000001,55.79859924000001,54.33649826,52.65309906000001,52.1413002,50.79719925,48.9280014,47.51350021,45.63029861,43.72520065,41.0746994,39.47409821,38.63600159,38.69960022,37.28649902,34.21630096,33.53620148,31.60320091,30.70619965
14,Bulgaria,BGR,1.9168485090000003,2.250552832,2.681073481,2.467834604,2.380942269,3.1067071960000003,3.546340551,3.8096627869999997,5.889736548999999,6.627507829000001,7.965300083000001,7.243500233,8.697299957,9.161600112999999,9.587100029,9.87349987,9.970399857,8.837400436,9.920499802,11.59780025,14.24059963,13.20320034,15.60319996,18.20639992,17.11720085,17.81990051,17.67300034,17.07999992,19.52750015
15,Bahrain,BHR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,"Bahamas, The",BHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42160001399999997,0.380800009,1.5407999749999999,1.591500044,1.7115000489999999,2.010799885,3.540699959,1.9690999980000004,1.831200004,1.6529999969999998,1.424600005,1.182100058,0.95539999,1.1414999959999999,1.5405999419999998,1.534600019,1.4437999730000002,1.019299984
17,Bosnia and Herzegovina,BIH,7.300098695,8.759514761,11.57373703,14.60941503,33.38614494,33.22296632,32.852673200000005,27.598257430000004,26.73914622,28.431077319999996,19.3526001,20.273799899999997,21.21430016,20.14049911,20.09959984,19.73469925,18.12400055,14.840399740000002,14.277600289999999,17.43420029,19.56780052,14.15799999,15.27880001,19.47649956,23.675899509999997,25.275400160000004,23.02820015,18.51989937,35.40090179
18,Belarus,BLR,0.817357745,0.8986916979999999,1.047870378,1.251142467,2.070323489,2.527815888,3.1013098739999996,3.393372875,3.640444439,3.9758640080000003,5.6437001229999995,6.253900051,6.518899918,6.24630022,6.27120018,6.825200081,7.193099976,7.273600101,7.080200195,7.387599945,7.295700073,7.518499851,7.241600037,6.96999979,6.691999912,6.823999882000001,6.734499931,7.288599967999999,7.219799994999999
19,Belize,BLZ,38.01163269,32.44136066,36.28913576,35.59518129999999,34.08094643,34.92029263,42.68214743,36.65767999,35.32468636,35.03215104,34.55260086,29.60840034,31.193000789999996,30.17499924,32.0177002,31.012800219999995,36.80160141,32.31069946,34.06290054,29.18020058,32.92869949,44.35599899,50.07450104,40.99000168,40.23770142,32.72639847,35.40999985,41.20339966,40.11629868
20,Bolivia,BOL,37.35900159,38.28154192,37.05265001,37.23544482,35.51942717,33.53601083,33.13726748,32.76115986,31.40213607,31.54482026,29.74379921,29.91160011,28.284200670000004,26.3125,25.225200649999998,23.13479996,21.79000092,20.59729958,18.17149925,16.51659966,15.6388998,13.80630016,13.05930042,12.309399600000003,10.76980019,8.198599815,8.141599655,7.460800171,7.572500229
21,Brazil,BRA,49.86467493,48.93816849,48.70118267,48.19908801,48.35000852,46.13435665,44.53288239,43.72510837,43.86157674,44.09727587,42.76399994,41.43610001,42.9715004,45.24840164,45.32030106,46.27059937,46.82400131,47.3348999,47.1814003,49.03850174,46.92419815,45.34329987,43.55110168,42.43130112,41.82920074,43.74060059,45.5766983,45.43640137,47.06169891
22,Barbados,BRB,18.94217652,18.48372623,16.98044176,15.11609015,15.11254959,16.03426018,16.80691101,16.40233393,12.13985672,12.81090636,14.31879997,12.56480026,11.29870033,9.947799683,9.929900169,9.907099724,9.903100014,9.710599899,8.628600121,9.402000427,9.077500342999999,4.658899784,4.209499836,3.508699894,3.4335999489999995,3.1782999039999997,3.501699924,5.161099911,5.835599899
23,Bhutan,BTN,95.89885217,95.91993814,95.28749205,95.85807466,95.29096375,94.37174975,93.24002063,91.35006424,91.53147094,91.56562294,91.39810181,91.74849701,91.20079803,91.91670227,93.45649719,91.66699982,91.92310333,92.07219696,91.80909729,92.38289642,90.79859924,89.01470184,87.31569672,86.69529724,86.54250336,86.68099976,84.9516983,83.55519867,81.09359741
24,Botswana,BWA,47.58463784,48.0827464,44.7082734,45.88542832,48.27315242,47.17403519,44.68880765,43.99899594,37.39760141,39.83467004,36.5603981,35.67139816,34.25490189,34.23410034,32.12789917,30.76919937,29.441400530000003,27.802700039999998,27.337699890000003,28.44790077,30.301399229999998,29.97909927,29.60810089,28.781799319999998,28.14719963,28.22800064,28.11300087,28.36680031,28.19890022
25,Central African Republic,CAF,93.49428096,93.75224827,94.1078509,93.81461505,93.18763868,93.04622541,91.66483327,91.85804071,89.01755746,85.40948207,85.0734024,84.86029816,85.03759766,86.07389832,86.36799622,86.5562973,86.03900146,82.32279968,86.88569641,87.11940002,86.55139923,85.15650177,84.88819885,89.22669983,88.39330292,84.23459625,82.55989838,81.37940216,80.94850159
26,Canada,CAN,22.02075369,22.19784052,21.92998463,21.80305888,21.69269302,21.92357632,21.57923752,21.31115038,21.52403671,21.70508086,22.03809929,21.527200699999998,21.76729965,21.18059921,21.57909966,21.99230003,21.91500092,21.84149933,21.90819931,22.5,21.87610054,21.84410095,22.1692009,22.39800072,22.41679955,22.64220047,22.33300018,22.76989937,22.18289948
27,Switzerland,CHE,17.12391004,17.47275048,17.29862548,18.3554219,18.69457381,18.06594965,17.11697875,17.8231175,17.50425118,18.80686907,18.19169998,18.72319984,18.18720055,18.02960014,18.10009956,18.72949982,18.06669998,19.30900002,19.54920006,19.97310066,20.56419945,20.56609917,21.88870049,21.83839989,22.21179962,23.95739937,24.11039925,25.00379944,24.203100199999998
28,Chile,CHL,34.02687057,37.27277893,38.61766187,35.77039777,34.81768392,34.16752513,32.2306623,29.953558100000002,29.745206579999998,29.05420071,31.36330032,32.1473999,33.070598600000004,31.615100859999995,31.43560028,32.26319885,32.90829849,30.46479988,30.82929993,31.52700043,27.044200899999993,28.791799549999997,30.30500031,30.22970009,26.94610023,25.065099720000003,24.554399490000005,24.10740089,25.46069908
29,China,CHN,34.08361405,33.25847354,32.9312779,31.6777918,31.249484169999995,29.47211139,30.537175460000004,30.18348168,29.739901479999997,30.506048979999996,29.60300064,28.334999080000003,26.97839928,23.84149933,20.16080093,17.44079971,16.38509941,14.883700369999998,14.13780022,13.431900019999999,12.26130009,11.33819962,11.53670025,11.52200031,12.06140041,12.24530029,12.58969975,12.863599779999998,13.12380028
30,Cote d'Ivoire,CIV,73.58234924,74.01566246,74.55874065,75.12672124,75.60651750000001,74.88260302,74.04172890000001,72.13514374,73.44730424,61.93084644,63.71760178,64.72789764,65.32279968,70.32170105,75.40010071,77.91940308,74.78720093,76.33039856,74.20999908,73.56809998,75.33779907,78.9539032,74.77749634,72.44680023,72.16349792,64.83360291,64.27839661,62.68849945,63.53260039999999
31,Cameroon,CMR,81.59313508,83.18955405,84.43451203,83.93664356,83.60941782,84.47740331,84.93784566,84.57694782,84.37656838,86.12991655,84.48490143,85.19779968,85.16660309,85.21160126,85.44239807,86.22319794,85.42720032,80.71640015,80.71700287,79.09690094,78.60759735,78.45809937,78.43060303,77.43910217,76.42849731,78.03559875,78.90219879,80.3404007,80.63030243
32,"Congo, Dem. Rep.",COD,92.04773164,95.13881223,95.87523399,96.11327319,96.60913014,96.89567523,96.96158323,97.05855877,96.84997164,96.99702559,97.94029998999999,98.34290314,98.27030182,97.97200012,97.88249969,97.42220306,97.33319855,97.17209624999998,96.96579742,97.01930237,96.80249786,96.20960236,95.47480011,93.91760254,92.87229919,95.81829834,97.03109741,96.69979858,96.38369751
33,"Congo, Rep.",COG,65.41378681,64.5626788,67.60286909,68.41274896,76.47094224,69.79578171,75.40966863,80.1529571,79.73475522,76.95472981,64.85569763,61.17750168,68.52950287,61.99069977,62.930801390000006,63.10570145,69.42279816,60.341400150000005,56.86420059000001,56.02949905,54.79859924,64.61730194,65.30439758,62.48170089999999,62.16070175,64.15080261,67.61270142,69.33439636,69.854599
34,Colombia,COL,38.25119669,37.00122769,33.22753559,33.20478787,33.97223636,33.69990182,33.77539831,25.80034772,25.938683760000004,29.13546988,28.034000399999996,27.24029922,28.79800034,30.699399950000004,29.17700005,29.08069992,29.688899990000003,30.421899800000002,29.96629906,30.910499570000002,29.74500084,28.90640068,28.903600690000005,32.29169846,32.3832016,31.599500659999997,30.735799790000005,32.52899933,30.71820068
35,Comoros,COM,49.83857351999999,50.71266094999999,50.24473258,49.95204542,59.95919562,59.54349639,60.80219237,59.78107979,49.96135060000001,49.59409627,48.95610046,48.68500137,49.81769943,43.29650116,42.55950165,45.15209961,41.6352005,55.80250168,54.80929946999999,49.075000759999995,46.61800003,50.17340088,67.64299774,62.326301570000005,65.83049774,64.16560364,60.49959946,56.42440033,55.00590134
36,Cabo Verde,CPV,36.63404152,38.08533877,37.96103481,39.48194536,40.41188863,39.07864583,36.16141185,36.57975968,35.25363963,31.17120826,38.51959991,37.17639923,36.79270172,34.08959961,32.12599945,24.45129967,22.58289909,21.82920074,23.81110001,22.08359909,21.220800399999998,20.78039932,24.259700780000003,25.94070053,26.11459923,26.349000930000003,24.624599460000002,22.87639999,22.99880028
37,Costa Rica,CRI,45.3807809,44.68947084,35.02787271,36.25917298,35.80152388,34.97356676,36.65421713,33.56391353,28.89051122,29.89049818,32.94649887,32.10760117,32.53820038,33.30450058,39.15840149,41.72940063,42.39580154,41.1853981,40.69839859,40.71640015,40.38560104,38.01760101,38.06480026,37.79970169,37.61650085,38.32630157,36.80580139,36.20420074,35.70479965
38,Cyprus,CYP,0.495929367,0.36581034700000004,0.34709919,0.334859875,0.723186986,3.35429847,3.3570690830000003,3.2940707810000003,3.2621682119999997,3.226642523,3.097300053,3.048099995,3.177099943,3.2578001020000005,3.3090999130000003,3.3650999069999994,3.516700029,4.356900215,5.49849987,6.343800067999999,6.580699921,7.701000214,8.729599953,9.859800339,9.626899718999999,10.54349995,10.40719986,11.07619953,12.14360046
39,Czech Republic,CZE,3.571507027,3.9751824500000006,5.900118202000001,5.817441516000001,5.907756675,5.302877728,5.241574228,5.648484534,5.966940712,6.4771494810000005,5.941599846,6.287199974,7.276000023000001,6.724299908000001,7.134099960000001,7.534900188,7.881299973,8.322099686,8.993100166,10.2510004,10.95219994,12.157199859999999,12.80430031,13.956199650000002,14.86079979,14.84549999,14.78129959,14.465399739999999,14.725299840000002
40,Germany,DEU,2.098033775,1.9886328090000003,2.062621895,2.110931085,2.266202061,2.319748996,2.252173834,2.8244218219999997,3.0451189060000003,3.263712146,3.700500011,3.899699926,4.41260004,5.435500145,6.3442997929999985,7.278900146000001,8.594400406,10.46510029,10.24629974,10.71700001,11.60599995,12.54380035,13.64190006,13.62769985,14.024700160000002,14.550299639999999,14.241399770000001,15.21590042,15.79559994
41,Djibouti,DJI,26.59282984,27.205443000000002,28.17450585,29.05074092,30.954448279999998,31.174132909999997,32.02656213,31.559595179999995,31.94989459,32.6810786,31.443199159999995,31.675100330000003,32.44469833,32.88119888,33.62120056,33.0945015,33.00680161,32.52389908,33.14339828,34.0,32.54430008,33.93379974,32.48279953,34.03990173,30.81719971,28.180200579999998,24.910800929999997,24.1291008,27.83580017
42,Dominica,DMA,14.60310056,14.50519587,14.4936266,13.63053081,13.52708613,15.64742183,20.84830851,15.517312380000002,15.00513746,14.07680977,11.03429985,9.385800362000001,13.57509995,10.53810024,11.53460026,10.77190018,9.843799591,8.630200386,8.279700279,9.052399635,10.10459995,13.619600299999998,11.14410019,11.39229965,9.796600342,8.627599716,10.71020031,9.656700134,8.167099953
43,Denmark,DNK,7.041559801,7.070898966000001,7.747445467,7.701496592000001,7.330399326999999,7.5121780320000004,7.261181099999999,8.102729547000001,8.517843392,9.066353467999999,10.71619987,11.10439968,11.84640026,12.69919968,14.416799549999999,16.09670067,15.24629974,17.68000031,18.52809906,19.31889915,21.18169975,23.80979919,26.91200066,27.097799300000002,30.22839928,32.97779846,32.12960052,35.50569916,35.32870102
44,Dominican Republic,DOM,28.01157941,28.16324308,25.35685792,26.848086,24.43897354,22.3363448,20.31094881,18.2511336,19.751092,19.53729021,19.13870049,18.92810059,17.99020004,18.97820091,20.794799800000003,19.53730011,18.13319969,18.03420067,17.81959915,17.43239975,17.03190041,16.86829948,16.59259987,16.6590004,17.42779922,15.01399994,15.41930008,16.98150063,16.08819962
45,Algeria,DZA,0.177228303,0.323692176,0.289771221,0.47634150700000005,0.403959587,0.42248031499999994,0.38952617100000003,0.472147669,0.5440709420000001,0.51001769,0.427399993,0.42770001300000005,0.514800012,0.46909999799999996,0.44179999799999997,0.584699988,0.408699989,0.41139999000000005,0.300599992,0.31240001300000003,0.258100003,0.177300006,0.18039999899999998,0.134100005,0.068700001,0.059000000000000004,0.080200002,0.143600002,0.19329999399999998
46,Ecuador,ECU,24.19854913,24.163098899999998,20.80035871,21.61848328,20.85316821,20.35412872,19.29146026,16.54279275,18.19074897,21.05577975,19.42849922,17.05459976,17.0951004,16.55019951,16.73200035,16.15789986,14.19229984,15.876999859999998,15.31999969,12.874500269999999,11.78789997,13.154100419999999,13.20170021,11.84759998,12.178299900000003,13.07359982,14.754099850000001,17.05130005,16.330200199999997
47,"Egypt, Arab Rep.",EGY,8.50246618,9.052034733,8.715058342,8.839282691000001,9.82896842,9.00303479,8.678075881,8.344740400000001,8.248502183,8.559742102000001,7.820600032999999,7.448800087000001,6.870600223999999,7.027100086,7.2140998839999995,6.188899994,5.983399867999999,5.836100101,5.9418001170000005,5.672200202999999,5.329999924,5.299799919,5.289800167,5.282999992,5.337999821,5.116000175,4.916900158,4.854000092,4.744400024
48,Spain,ESP,10.54443118,9.921293468,8.220908383,9.079810066,9.241375678999999,8.264567068,10.06199181,9.154295862,8.941412248999999,7.681655092000001,7.884399891000001,8.932700157000001,7.416500092000001,8.902199745,8.031900406,7.293099879999999,8.474399567,9.010000229,9.74450016,12.23130035,14.41250038,14.76539993,15.79880047,16.96050072,17.37479973,16.29850006,17.17700005,15.68290043,17.38890076
49,Estonia,EST,3.356078624,3.5262228230000003,5.906591687000001,6.705185471,9.285196116,12.32338571,19.54482955,19.73990197,17.74648609,20.069357699999998,19.83329964,18.93129921,19.41259956,19.81809998,19.97220039,18.84309959,17.14380074,18.54669952,20.24360085,24.07559967,25.389499659999995,25.094499590000005,25.02169991,24.54990005,25.48990059,27.55599976,26.913900380000005,27.03339958,28.842199330000003
50,Ethiopia,ETH,96.63538677,96.71128918,97.74041451,97.19865822,96.88388584,96.62013956,96.35197819,96.22085637,96.10024144,96.18948969,95.55449677,94.59799957,94.53029633,94.23419952,94.13200378,94.72570038,94.54180145,94.16040039,94.09300232,94.17520142,94.11489868,93.56169891,93.29620361,92.49050140000001,91.24919891,91.55770111,90.48889923,90.2696991,89.92310333
51,Finland,FIN,24.50843148,24.02701841,25.123398600000005,26.00353667,25.131940220000004,27.26640999,26.870551519999996,28.82844554,30.49796922,30.2360817,31.67869949,29.249700549999996,29.52149963,28.354499820000004,31.09989929,31.52459908,31.25200081,31.80419922,34.74459839,32.61130142,33.58800125,35.26710129,38.81140137,38.52019882,41.24909973,43.229599,42.39699936,44.47650146,44.21670151
52,Fiji,FJI,53.09400578,60.066567140000004,58.58567621,59.006136909999995,63.77672905,60.06116039,59.71412872,54.96202209,49.79259898,56.05448416,52.167800899999996,42.929401399999996,51.02640152,43.34030151,37.93600082,42.42620087,40.49000168,37.0625,40.13420105,35.57360077,27.95859909,32.40520096,33.44929886,33.90060043,34.23020172,32.67449951,27.66819954,28.88929939,27.87129974
53,France,FRA,10.40801913,11.01222193,11.25820176,10.86013257,10.93448888,10.70140869,10.49495357,9.985453187000001,9.709285885,9.779014352,9.324700356000001,9.457400322,8.732500076,8.907699585,8.952500342999999,8.660400391,8.523799896,9.454999924,10.6001997,11.31659985,11.99339962,10.82960033,12.529399870000002,13.57369995,13.35340023,13.483799929999998,14.41170025,14.13860035,15.252599720000001
54,Gabon,GAB,78.28066537,75.15044417,74.78172263,73.80512252,72.89299679,71.94392004,71.48673745,69.97319613,69.66973571,71.34133842,72.78279877,72.42420197,79.81680298,83.63220215,85.77749634,85.24729919,86.16079712,87.35379791,87.29270172,87.97769928,85.83979797,79.69200134,75.46790314,82.17040253,81.28050232,81.92970276,81.00569916,90.11540222,89.88710022
55,United Kingdom,GBR,0.651133978,0.608264131,0.8407377960000001,0.7752049710000001,1.021428484,1.060229099,0.943586897,1.028479689,1.0297043240000001,0.9489176570000001,0.9617999789999999,0.852800012,0.9700000290000002,0.934899986,1.137099981,1.352100015,1.5536999699999998,1.839400053,2.788100004,3.377799988,3.6665000919999997,4.43569994,4.7691001889999995,6.01760006,7.360400200000001,8.58769989,8.680100441,9.720600128,11.04500008
