,Country,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
111,Nicaragua,NIC,68.76593683,70.52304723,67.1172329,67.56142093,64.49447551,64.53607043,63.9430744,62.73374862,60.417239990000006,59.38437324,58.41939926,56.65760039999999,54.67110062,51.74499893,51.47370148,53.07089996,53.61980057,52.87360001,54.125701899999996,54.55979919,54.44400024,53.29970169,53.27109909,54.15980148,53.02050018,50.00479889,49.54240036000001,48.8689003,50.191398619999994
112,Netherlands,NLD,1.201611136,1.169571601,1.213752817,1.212133263,1.26459149,1.277067851,1.28731662,1.507533301,1.570517547,1.6540944500000003,1.730700016,1.763299942,1.9162000419999998,1.9061000349999997,2.219500065,2.7416999339999997,3.1168999669999993,3.683099985,3.941800117,4.381700039,3.8503999710000003,4.693399906000001,4.898200035,4.935500145,5.526500225,5.710499763,5.638899802999999,6.356200218000001,7.383699893999999
113,Norway,NOR,59.17374641,60.78488034,61.37896386,61.09732837999999,60.39894619,60.04712532999999,57.85055497,58.83887869,59.516916339999995,59.4149466,60.18460083,59.60269928,59.48949814000001,56.25329971,56.86790085,58.58810043,57.05580139,57.38679886,58.48920059,56.75419998,56.37820053,56.71440125,58.00320053,57.440601349999994,56.920700069999995,58.13330078,59.41749954,61.11100006000001,60.81380081
114,Nepal,NPL,95.11971454,94.18864784,94.16105031,93.54555431,92.38024198,91.73240229999999,91.51546258,90.70866046,90.49117946,88.05242779,88.28639984,87.75849915,89.94499969,89.44460297,90.29859924,89.51909637,91.25469971,91.31369781,90.47049713,88.93430328,87.29450226,86.94760132,84.69860077,86.04949951,84.06300354,85.03610229,79.19519806,76.40750122,75.03970337
115,New Zealand,NZL,30.030592770000002,29.678946860000003,27.60858014,29.24854195,30.19779515,30.584542680000002,29.44858311,27.650162700000003,29.589602499999998,28.659765450000002,29.03490067,27.023099900000002,28.88150024,28.22929955,30.710599900000002,29.36980057,29.542299270000004,29.20339966,28.31430054,30.46579933,31.690000530000002,32.59629822,30.921199800000004,30.20960045,30.820699689999998,31.16139984,31.670299530000005,30.44549942,31.039600369999995
116,Pakistan,PAK,57.50053324,58.09129374,55.98220547999999,54.14818931000001,54.19575992,53.12287602,52.169742920000004,51.93672445,51.603478100000004,50.2344767,51.05410004000001,51.54489899,51.39400101,50.09329987,47.92760086,47.96210098,47.04349899,44.84780121,46.62929916,46.42620087,47.3987999,46.76119995,47.20119858,48.13259888000001,47.215400700000004,45.87810135,43.69499969,42.09410095,41.7417984
117,Panama,PAN,43.58944565,41.25841732,40.21691841,40.40672192,38.31268929,35.2838616,37.34844446,37.03981096,31.96695581,34.2160202,27.673999790000003,24.03949928,28.70549965,27.44790077,28.208499910000004,22.76580048,22.09189987,22.80820084,23.36070061,20.36849976,20.60000038,19.6916008,21.25250053,20.722799300000002,19.78339958,21.90069962,22.10050011,23.580200199999997,24.411199569999997
118,Peru,PER,39.4258282,39.91311374,37.30777125,37.0792617,35.93497582,33.28298537,31.71453523,31.73988848,32.69228951,30.680128559999996,38.57229996,41.23099899,40.20709991,40.91180038,37.83089828,38.34680176,38.69670105,36.0481987,33.70909882,32.91680145,32.16699982,30.633399959999995,30.79610062,28.3526001,28.568899149999996,27.43799973,27.210699079999998,27.60400009,27.8973999
119,Philippines,PHL,50.9465674,51.960408259999994,48.70739056,45.85746431,44.43508561,38.942001700000006,36.87686633,33.79991123,33.43061176,34.06882535,34.84809875,33.53789902,32.83029938,32.05289841,31.316099170000005,31.43250084,32.59949875,31.20630074,31.729799270000004,31.22660065,28.81459999,29.40139961,28.74480057,27.83889961,27.139900210000004,25.865499499999995,23.96990013,23.39660072,23.2201004
120,Papua New Guinea,PNG,71.70041076,71.70677189,71.60828295,71.24916144,69.40089944,70.73085918,70.01895861,68.94589029,68.04083336,68.71083971,66.37889862,63.44060135,62.48550034,60.39799881,57.48070145,58.56439972,58.855998989999996,57.13000106999999,56.92520142,56.01689911,55.2533989,54.73410034,55.44779968,53.88600159,52.40359879,50.6780014,50.05030060000001,49.882801060000006,49.55329895
121,Poland,POL,2.501484839,2.064668571,2.3027486809999997,6.131102222999999,6.195140782000001,6.332528762000001,5.86500109,5.982369508,6.536805795,6.410042299,6.927599907,7.292399882999999,7.491000175,7.293900012999999,7.310900211,7.216199875,7.184100151,7.276000023,8.011300087,8.842499733,9.489100456000001,10.43869972,10.9133997,11.4137001,11.57610035,11.86779976,11.33689976,11.18760014,11.26379967
122,Portugal,PRT,26.944474929999995,25.78751953,22.39985615,24.36894961,24.94851063,23.74180386,25.3522361,24.54532332,22.43224103,19.01738032,20.11560059,20.82920074,18.28149986,22.09350014,19.87070084,18.07439995,22.33320045,23.148799899999997,23.19070053,24.8973999,27.82699966,27.21769905,25.51659966,30.17359924,30.45890045,27.204999920000002,29.001499179999996,24.42340088,27.61380005
123,Paraguay,PRY,78.50645262,79.15027702,75.72811021,72.6123858,69.87860109,70.17179421,70.75909666,69.52088945,67.43981568,65.87586074,70.41439819,69.84320068,67.68309784,67.05010223,66.75479889,68.80979919,67.23010254,66.75479889,66.60119629,66.3789978,63.61380005,62.44309998,63.41740036,62.53810120000001,62.52560043,60.51240158000001,62.49250031,60.11169815000001,59.231399540000005
124,Qatar,QAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Romania,ROU,3.3557658830000006,4.9695612339999995,5.583722131,7.1998476689999995,7.637532364000001,8.602682922,11.92380699,15.74562215,16.27513922,17.73397052,16.36689949,13.394200330000002,14.40100002,15.67129993,17.27499962,18.50989914,17.410299300000002,18.19610023,20.43020058,22.1833992,24.09609985,21.11249924,21.54999924,23.09129906,24.33289909,23.69280052,24.426000600000002,23.37859917,23.04929924
126,Russian Federation,RUS,3.7519392580000006,3.766961784,3.9805487489999996,4.038095886,3.866873286,3.870681409,3.69452595,3.745987177,3.585032251000001,3.820848435,3.496400118,3.620800018,3.4584999080000003,3.27940011,3.553600073,3.6142001150000005,3.4830999369999995,3.6684000489999997,3.3069999219999997,3.5987999439999996,3.3420000080000003,3.2270998950000003,3.2442998889999997,3.6068000789999997,3.2960999010000003,3.2002999780000003,3.357199907,3.2476000789999993,3.1805000310000002
127,Rwanda,RWA,80.08755822,81.82611689,81.55626283,81.33240761,78.53897686,88.35823779,89.15482840000001,91.12419581,90.80497059999999,90.76148846,86.77529907,86.89009857,87.12689972,87.3010025,87.54920197,89.25279999,90.58989716,90.31459808,90.63200378,90.54309845,90.65699768,89.64489746,88.78479767,88.47440338,87.95379639,86.7220993,86.07740021,86.90509796,85.69450378
128,Saudi Arabia,SAU,0.037984679,0.036699861,0.022179598,0.015516266,0.030725365,0.025890405,0.009653799999999999,0.009032331999999999,0.009723799,0.00941578,0.0091,0.009000000000000001,0.0095,0.0091,0.0087,0.0084,0.0077,0.008,0.0073,0.006999999999999999,0.006599999999999999,0.0071,0.0082,0.0092,0.0085,0.013799999999999998,0.013799999999999998,0.0154,0.015699999
129,Sudan,SDN,73.26663513,76.16514757,77.39558664,85.62816078,79.48783779,81.47140198,83.61051484,80.54021327,81.90111294,80.84766227,80.42130279999999,79.38279724,76.76010132,76.99720001,75.39530182,72.27590179,69.25229645,65.63619995,63.507301330000004,63.11999893000001,61.32310103999999,63.68109893999999,63.75939941000001,65.69180298,64.90499878,62.99840164,59.50260161999999,60.44670105,61.41439819
130,Senegal,SEN,55.55101113,55.27354599000001,53.661883259999996,55.08533663000001,54.75052082,53.17785866,52.46737293,50.67200084,48.02356639,45.84544925,47.51879883,45.83150101,44.48730087,44.72100067,40.7981987,41.22869873,44.18909836,40.61259842,40.44060135,51.96250152999999,50.26440048,48.65919876,50.37369919,43.59759903,43.35440063,39.93310165,37.58509827,39.23310089,36.62269974
131,Singapore,SGP,0.194833724,0.49550922399999997,0.52847069,0.515729258,0.477110597,0.45273792399999996,0.4578718189999999,0.43142565899999996,0.433014805,0.426520083,0.325399995,0.596499979,0.5776000020000001,0.5760999920000001,0.5255,0.535000026,0.51789999,0.503799975,0.5317999720000001,0.475199997,0.47330001000000005,0.478599995,0.506900012,0.56129998,0.590699971,0.645099998,0.680100024,0.6902999879999999,0.727299988
132,Solomon Islands,SLB,59.01436959,58.96308843,59.54837228,60.04838578,60.498642700000005,59.97546221000001,59.924056660000005,62.872207259999996,63.46901855,66.75727660000001,55.26039886,54.13729858000001,52.81100082,51.460098269999996,49.90769957999999,49.69319916,48.92250061000001,47.42240143,46.68709946,45.79460144,45.0719986,43.61230087,43.82099915,41.83409882,45.89479828,48.64519881999999,48.70249939,48.97700119,48.50180054
133,Sierra Leone,SLE,91.28215225,90.25516271,90.21561125,90.13007993,89.71559669,90.24166239,90.07512227,90.4601887,91.26071795,91.36751244,91.31430054,89.37960052,87.99330139,86.53009796,86.57849884,88.12560272,84.36959839,86.3483963,86.0338974,86.13880157,84.88629913,80.99960327,79.05719757,75.665802,73.87940216,78.45970154,78.08670044,78.07779694,79.62400055
134,El Salvador,SLV,67.13703581,64.72591405,61.68876525,59.342079739999996,57.19833676999999,54.74697924000001,56.93744493,53.062362760000006,51.58657898,51.00757387,33.50999832,33.11380005,34.0177002,33.84590149,33.33029938,34.08200073,34.76150131,28.24440002,31.50169945,32.1996994,32.61980057,29.523799899999997,30.26910019,27.54299927,23.94799995,21.03009987,20.7105999,24.98730087,23.21249962
135,Serbia,SRB,15.491652659999998,18.21979251,19.30853067,20.87905246,22.02761683,24.97608429,19.43228434,16.29905315,16.74292286,23.68335901,22.09440041,19.55389977,18.00580025,15.67070007,14.638799670000001,16.09740067,15.332200050000003,14.02970028,15.56639957,20.82299995,20.61770058,17.56189919,19.61930084,20.19169998,23.458599089999996,21.33320045,21.00329971,20.09420013,21.1446991
136,Sao Tome and Principe,STP,50.92907396,50.92907395999999,54.17745362,54.05742243,54.01332446,53.942823849999996,55.63246801,56.08234051,55.06107552,56.67576693,54.72880173,55.467800139999994,55.33729935,51.80759811000001,48.92200089,47.94290161,47.32889938,47.68640137,46.03749847,45.40840149,43.75960159,43.11970139,38.88629913,39.36149979,39.62950134,40.23289871,39.2016983,38.42079926,37.84500122
137,Suriname,SUR,25.181007998738927,25.216966779137547,25.197591872269,25.183642859515846,25.1707873419972,25.174594213962116,25.161783408057087,25.119508369607864,25.036765483288157,24.959587099651245,23.62969971,24.14209938,27.79159927,24.6352005,22.6257,18.87879944,22.08639908,24.58769989,26.19249916,26.46940041,22.10269928,21.16469955,15.76650047,17.62549973,12.85229969,11.59379959,15.927499769999999,18.49790001,19.21649933
138,Slovak Republic,SVK,2.225335934,2.08678407,2.3186127119999997,4.104215353,4.7174424539999995,4.207010486000001,3.905504627,3.853383866,3.6305891270000004,3.797945468,3.727299929,6.000299931,5.480400085,5.34649992,6.246900082000001,6.305900097,6.566999912000001,8.231499672,7.6289000510000005,9.998600006,10.27890015,10.35709953,10.47200012,10.67749977,12.24190044,13.408499719999998,13.09060001,12.43379974,12.42039967
139,Slovenia,SVN,12.35195059,13.13077817,13.90084403,12.35673778,12.336093249999998,11.49482248,11.09418376,10.23270261,11.08845046,10.9503328,15.865200039999998,14.992300029999999,14.096500400000002,14.18430042,15.41079998,14.56669998,14.41469955,14.09039974,13.85270023,19.02910042,19.50550079,18.58740044,19.70549965,22.00639915,22.30069923,20.81290054,20.78759956,19.66819954,21.0060997
140,Sweden,SWE,34.06199197,32.45879153,33.23216078,34.38515226,31.35442412,33.91418148,31.35609734,35.620611,35.65790342,34.79225049,40.00910187,37.66239929,36.14979935,34.91180038,35.82580185,40.21780014,40.97330093,42.65380096,44.15850067,46.74330139,45.76039886,46.19440079,49.33179855,48.11999893,49.54309845,52.89149857000001,51.854999539999994,52.85770035000001,52.48279953
141,Eswatini,SWZ,85.24571644,86.67092071,92.26300469,91.99371049,73.21345435,72.75630464,75.50236416,47.92769592,49.1072865,48.86559597000001,62.180999760000006,62.74879837,63.684299470000006,63.93759918000001,62.86100006,63.250701899999996,65.27269745,65.21710205,65.87580109,64.36319733,63.65050125,62.40769958,63.37360000999999,66.23660278,67.95860291,66.58869934,62.35950089,65.53890228,66.06520081
142,Seychelles,SYC,4.248395138999999,3.48208008,3.335618269,3.110523652,2.7632452769999998,2.96356046,2.291622243,1.373968771,1.0338298000000001,0.868549785,1.521600008,1.254999995,1.0977,1.119899988,0.9621999859999998,0.9401999710000001,0.949999988,1.006899953,0.912699997,0.8267999890000001,0.7089999909999999,0.851499975,0.779100001,1.475200057,1.3425999880000001,1.321699977,1.191900015,1.22420001,1.223199964
143,Syrian Arab Republic,SYR,2.360017397,2.107307275,2.239113178,2.230603415,2.058007569,1.805989576,1.6635498209999997,1.6905340269999998,1.606852664,1.751357005,2.0000998969999997,2.072999954,1.613600016,1.9119000430000002,2.602099895,2.111399889,1.826400042,1.552000046,1.257200003,0.925199986,1.3633999819999998,1.7914999719999996,2.1733000280000003,3.1242001060000004,2.703200102,0.60650003,1.173499942,0.8905000089999999,0.9383999709999999
144,Chad,TCD,98.1635271,98.30370579,98.22817628,98.17379862,98.12368375,98.13852414,98.08858357,97.92378211,97.60122419,97.30035846,88.69680023,88.60289764,88.50260162,83.88200378,83.97049713,83.79499817,83.71019745,82.77459717,81.86370087,82.20639801,81.57070159999999,85.38639832,85.29049683,85.20700073,85.28600311,85.25299835,85.27760315,85.37249756,85.25779724
145,Togo,TGO,78.70141705,82.08721827,85.79096609,91.49859709999998,81.55213942,81.52090303,73.09454211,79.5610582,77.74869211,73.11710759,77.11440277,82.06189728,78.67070007,74.79560089,76.14450073,77.22669983,79.66190338,79.9414978,76.52410126,63.40039825,65.82830048,69.15930176,72.73970032,76.24449921,81.44020081,81.04389954,80.65720367,77.73750305,75.08499908
146,Thailand,THA,33.63913092,33.01563167,31.82377522,26.42591045,23.86782039,22.6994113,21.16347051,21.24884266,21.65097363,21.31244234,21.99069977,20.03790092,20.06920052,20.34679985,20.02709961,20.25489998,20.68930054,21.61370087,22.49360085,22.66020012,22.65979958,22.76119995,23.30130005,22.95590019,24.12770081,22.65279961,22.43149948,22.26580048,23.72330093
147,Tajikistan,TJK,29.63775189,30.999363510000002,37.37866219,43.95660518,57.26018582,60.58249849,62.667138529999995,56.82428608,55.80759140000001,59.728390850000004,62.40499878000001,64.06569672,64.15039825,64.58010101,61.409500120000004,63.73120116999999,61.56909943000001,53.79330063,54.605098719999994,60.584899899999996,61.83039856,59.97639847,55.80310059,55.12450027,45.89110184,48.10950089,41.16339874,41.69319916,39.47409821
148,Timor-Leste,TLS,16.06675742276195,16.08970094439984,16.07733877332388,16.068438597278377,16.060236126530327,16.062665103495938,16.054491161020064,16.027517547102956,15.974723398313342,15.925479683834666,0.0,0.0,48.25270081,47.84700012,44.03720093,43.60630035,41.90309906,41.87850189,39.72050095,36.91130066,34.81510162,32.83570099,25.613700869999995,21.68020058,18.54700089,18.35009956,19.66160011,19.47509956,18.38479996
149,Tonga,TON,1.4866079980000002,1.246426144,1.5687002730000001,1.4257367159999998,1.22682652,1.161942027,1.462181699,1.263760166,1.235416106,1.031878905,2.476799965,2.699399948,2.4774000640000002,2.0127999780000003,2.148600101,2.170399904,1.8668999670000002,2.170799971,1.9884999989999999,1.817399979,1.007799983,1.13499999,1.146900058,1.5756000280000002,1.6974999900000003,1.879699945,1.975999951,1.483800054,1.708899975
150,Trinidad and Tobago,TTO,1.193023774,1.30874233,1.284745435,1.350853254,1.266419385,1.185209708,1.000185724,0.939534801,0.9033920529999999,0.86405706,0.761300027,0.7059000129999999,0.6883000140000001,0.596599996,0.602500021,0.54400003,0.54549998,0.445300013,0.462099999,0.486600012,0.377200007,0.37630000700000005,0.369599998,0.36340001200000005,0.34490001200000003,0.360300004,0.42179998799999996,0.41179999700000003,0.454600006
151,Tunisia,TUN,14.48023914,14.79053885,14.19335076,13.87118995,14.20237984,14.36803329,14.375476560000001,14.437623679999998,14.49885603,14.488595000000004,14.23659992,14.22179985,14.548500059999999,14.12819958,13.92230034,14.1789999,14.32180023,14.323599819999998,14.611000060000002,16.07189941,12.60630035,13.241000180000002,12.99969959,13.165399550000002,12.855999949999998,12.49699974,12.394599910000002,11.82229996,11.88679981
152,Turkey,TUR,24.51077696,24.18419764,24.22050637,23.82532605,24.24307665,22.09844195,21.24304374,20.84128763,21.63426895,20.55542625,17.2901001,18.11689949,17.49010086,16.28899956,16.78140068,15.33880043,14.22669983,12.47739983,12.53209972,13.12300014,14.21030045,12.679900170000002,13.02900028,13.795399669999998,11.51329994,13.33740044,13.22560024,11.40299988,11.8739996
153,Tanzania,TZA,94.78490931,94.97058843,95.02558158,95.14743255,95.17763554,93.3715035,92.22245649,92.74786901,93.17765581,94.26634844,93.72550201,93.07350159,92.15509796,91.91300201,91.05069733,89.93360138,89.52200317,89.95200348,89.42960358,89.95709991,88.6210022,87.10489655,85.02310181,83.92230225,84.26540375,83.48819733,84.47000122,83.82769775,83.65579987
154,Uganda,UGA,96.01851287,96.03933041,96.11768046,96.22849677,96.84245508,95.97116983,95.65698605,94.67740135,94.08731783,94.13556936,95.01249695,95.21990204,95.35420227,95.27510071,95.02230072,94.1128006,93.81710052,93.74179840000001,93.73010254,93.86969757,93.17630005,92.79149628,92.95480347,92.54540253,91.84159851,91.07279968,90.82540131,90.65940094,90.33390045
155,Ukraine,UKR,0.650122965,0.7007655359999999,0.600592001,0.8937229969999999,1.105019513,0.9769395479999999,0.8979110429999999,1.025039518,1.5775072140000002,1.451121584,1.254299998,1.227800012,1.034700036,0.9904999729999999,1.206099987,1.266199946,1.753800035,2.386800051,2.724699974,2.963099957,2.882499933,2.738399982,2.8575000760000004,3.488100052,3.499200106,4.142499924,5.473999977,6.467599869,6.907299995
156,Uruguay,URY,44.81247732,43.72981811,43.39971214,42.7630863,42.25098041,41.06618355,37.56791792,37.67648614,36.90139164,33.29843915,38.72539902,41.62739944,43.25260162,43.83100128,39.30619812,41.32379913,37.60020065,43.19889832,44.09329987,44.63610077,53.227600100000004,49.66839981,47.84600067,51.866401669999995,56.70090103,59.39970016,60.26570129,60.68310165,60.72909927
157,United States,USA,4.175462186,4.507919594,4.763083108,4.281528407,4.088641398,4.726554335,4.763930451,4.514260299,4.53429689,5.709726592999999,5.429699897999999,4.67869997,4.840799809,5.326300144,5.477700232999999,5.841199875,6.396699905,6.304200172000001,6.845600127999999,7.354400157999999,7.435699940000001,8.364199637999999,8.728099822999999,9.083299637,9.220499992,9.033900261,9.456299782,9.919099808,10.10719967
158,Uzbekistan,UZB,1.329744598,1.211402727,1.388622899,1.5964256490000004,1.5610128749999999,1.458602352,1.64858305,1.442411416,1.2089218240000001,1.1731603179999999,0.710099995,0.7745000120000002,1.00759995,1.4083000419999998,1.037199974,1.6067999600000002,0.8518999809999999,0.8980000020000001,0.789900005,1.233399987,1.341500044,0.950800002,1.309700012,1.133000016,1.3450000290000002,1.6736999750000001,1.625499964,1.771100044,1.4874999519999998
159,St. Vincent and the Grenadines,VCT,15.43977328,11.59954549,13.169447340000001,12.27676071,10.47163061,9.104032279,8.99019363,8.783419895,7.153688112999999,6.54417466,8.491399765,6.194200038999999,6.070600033,5.632500172,5.8558998110000005,5.810900211,5.2933998110000005,4.712299824,5.329100132,4.101399899,5.133200169,6.088900088999999,5.024499893,5.372700214,3.315000057,4.297500134,4.1020002369999995,5.29309988,4.9250001910000005
160,"Venezuela, RB",VEN,11.97733019,13.193555519999999,14.10669357,13.18552297,13.79273313,13.11280862,12.872300509999999,13.81969294,13.639813140000001,14.500254309999999,15.28950024,14.03479958,12.84000015,13.41450024,14.636899949999998,14.23159981,15.597100259999998,16.64119911,16.34980011,16.213300699999998,13.79100037,14.75720024,13.70639992,15.288000110000002,12.004199979999997,15.329400059999998,14.505399699999998,14.31040001,14.564700129999999
161,Vietnam,VNM,76.08164466,75.63743658,74.70197167,70.81269017,67.98600793,65.12578361,62.86600927,60.79237361,59.49934411,59.56700311,57.9803009,56.38639832,52.45470047,51.07730103,46.01850128,44.3913002,44.49470139,42.13560104,39.48540115,37.18600082,34.79249954,36.54349899,38.10189819,37.68399811,36.94440079,30.719900130000003,30.950899120000003,31.975700380000003,23.49180031
162,Vanuatu,VUT,24.15796686,24.923820290000002,26.95428989,27.1202058,27.58064711,27.202945399999997,20.44936892,19.61253671,21.30424272,48.91245942,48.65140152,47.41839981,51.921199800000004,50.451000210000004,64.05879974,64.26360321,63.75410079999999,42.25540161,47.62720108,38.79359818,38.3973999,35.99420166,39.28319931,41.25529861,31.73959923,35.53860092,32.72100067,36.55599976,30.777000430000005
163,Samoa,WSM,46.20460855,46.23826885,45.70142711,46.14201534,46.15173375,45.21811394,44.7497258,44.84110855,44.9785615,44.70642802,59.689399720000004,52.412998200000004,49.57960128999999,52.40980148,48.81880188,48.89429855,45.96120071,43.17699814,44.87189865,43.27719879,41.27560043,40.2643013,40.25930023,42.61489868,41.24489975,37.47819901,36.81769943,35.80929947,36.61859894
164,South Africa,ZAF,16.62782171,17.46611882,18.36321702,18.58595006,18.56288156,18.11307968,17.4377706,17.10719134,17.27249004,18.22132003,16.25589943,15.62979984,13.89589977,13.063099860000001,12.3071003,10.99240017,10.75739956,10.37479973,11.56389999,10.98750019,11.7876997,11.37180042,10.60750008,9.781999588,9.908100128,10.29170036,10.70530033,10.22539997,10.34329987
165,Zambia,ZMB,82.98273423,82.25315767,82.70677677,85.13510708,86.85652944,87.11133056,89.64085704,87.0073848,87.75554547,89.83537502,89.91940308,89.75640106,89.63939667,89.39800262,89.58660126,89.12490082,89.97689819,90.95809937,90.19259644,89.79709625,89.86940002,88.75,86.50509644,86.56230164,86.00270081,85.48699951,85.59149933,84.68779755,85.104599
166,Zimbabwe,ZWE,63.97640941,63.74078146,64.36829174,64.4177524,68.52720615,67.06226392,66.73832752,67.3858196,67.83880255,64.41253557,69.25980377,71.53199768,74.29660034,77.82879639,81.58390045,80.15319824,78.66020203,78.1135025,82.05519867,82.34220123,82.06999969,79.50990295,77.82219696,79.30590057,80.77500153,81.42720032,82.79260254,83.49299622,81.36360168
