Report generated on: 11-03-2021 14:09:38,,,,,petroleum and other liquids CO2 emissions (MMtonnes CO2),,,,,,,,,,,,,,,,,,,,,,,,,
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
    World,9719.141388,9822.578035,9865.384274,9879.82392,10089.1509,10249.54071,10448.24268,10698.28986,10756.99545,10964.20868,11077.74379,11136.73512,11245.76268,11470.57699,11868.24115,12059.68109,12133.93196,11809.75012,12069.07988,11943.72772,12293.06672,12422.52777,12619.78852,12748.28517,12867.8099,13124.07133,13294.20811,13447.61986,13493.6274,7468.881629
        Afghanistan,2,1.9,1.1,1,1,0.9,0.9,0.8,0.8,0.8,0.7,0.7,0.7,0.6,0.6,0.7,0.6,0.609637601,0.7,5.2,6.106799808,7.904472453,7.028628913,4.989296713,3.941469027,4.912399562,3.654527768,3.302956852,3.204096052,
        Albania,3.2,2.7,3.2,2.5,2,2.2,1.8,1.8,2.2,2.8,3.1,3.4,3.6,4.1,4.2,4.5,4.4,2.931691361,4.2,2.6,3.324997882,3.428806533,3.084717014,3.575098629,3.672343193,3.584554,3.816463,4.186072188,3.74718581,
        Algeria,24,25,26,25,25,25,24,23,25,24,25,26,28,28,30,31,31,33.51901482,0,41,42.9051,45.654043,49.303305,52.176213,53.048467,59.268298,57.660778,55.136495,56.5947672,
        American Samoa,0.577441663,0.577441663,0.594548215,0.578368968,0.562878486,0.547388003,0.548879294,0.562878486,0.562878486,0.562878562,0.550420816,0.550420816,0.559929816,0.559929816,0.559929816,0.59155027,0.601936254,0.601936254,0.603585394,0.601936254,0.601936254,0.35542766,0.356401475,0.35542766,0.35542766,0.35542766,0.355427692,0.35542766,0.35542766,
        Angola,3.8,3.9,4.1,4,3.9,4.2,4,4.6,3.7,4.6,4.3,6.3,6.6,7,7.1,7.2,8.1,8.8,9.5,11,14.994773,15.824531,16.888822,19.313511,21.290396,21.394483,22.294072,19.676979,19.524073,
        Antarctica,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.2,0.2,0.014352207,0.014382064,0.01434261,0.014342885,0.014228501,0.01422098,0.013782287,0.013782287,
        Antigua and Barbuda,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.7,0.690569119,0.7,0.7,0.7,0.690076094,0.707217069,0.705863443,0.719317413,0.751413,0.762758,0.7159054,0.7348894,
        Argentina,57,58,59,67,61,59,64,67,71,73,70,64,58,63,63,69,71,68.16655186,78,80,98,96.03284994,100.3141954,100.9449954,101.0262161,118.285955,115.573158,95.44094293,90.16178809,
        Armenia,--,--,7.1,3.9,2.8,3.9,4.5,4.9,5.1,5.2,5.6,5.8,6.1,6.2,6.4,6.9,6.9,7.11914633,7.3,7,1.236825608,1.170579003,1.17819559,1.077722737,1.076822704,1.001925,1.038209,1.142606,1.102585,
        Aruba,0.6,0.6,0.7,0.7,0.8,0.9,0.6,0.9,0.9,0.9,1,1,1,1,1,1,1.1,1.024105112,1.1,1,1.1,0.991091715,1.259022487,1.19798201,1.213408516,1.221647,1.201636,1.251577,1.20493081,
        Australia,106.2183511,103.6239412,103.828733,107.5108219,111.5402617,114.0960677,116.2893688,117.6909614,119.084167,122.3648929,122.3388108,123.9342446,127.0179826,129.7198058,131.3638206,133.3246504,135.0496242,137.8918277,139.5403925,141.7269524,148.2784586,153.9051167,158.3331312,159.8666244,159.0296624,157.880366,157.0951736,164.9549552,167.2665086,165.4665395
        Austria,33.693727,36.67541,36.21492,37.558967,37.058542,36.842263,40.415629,40.750791,41.996921,40.001522,39.360402,42.123987,43.400735,45.399595,46.91419628,46.18933928,47.09684452,46.32647052,44.91990552,42.39899628,44.25324228,41.66057776,41.583891,42.242524,41.15568876,41.04608876,41.61779376,41.331275,42.634555,43.437652
        Azerbaijan,--,--,29,29,28,28,21,20,24,24,20,18,17,16,17,17,18,13.7,15,10,10.47970796,11.86232063,12.50568169,12.8993127,12.84424651,12.87571355,12.83157079,13.196646,12.584779,
        Bahrain,2.9,3,3.1,3,3.1,3.2,3,2.8,3.2,3.8,3.5,3.3,3.3,3.6,4,4.3,5.6,5.43673315,6.2,6.4,6.3,8.127910608,8.115816023,7.921291,8.10461,8.408209,9.088786,7.764037,7.511175,
        Bangladesh,5.4,5.7,5.8,6.1,7,7.9,8.1,8.5,8.8,10,10,12,13,13,13,13,14,12.21914633,14,15,12.20411443,15.7490777,16.46583318,16.02477401,17.19900713,17.193589,17.108472,18.69086,21.225703,
        Barbados,1.2,1.3,1.3,1.3,1.2,1.3,1,1.4,1.4,1.5,1.6,1.6,1.6,1.6,1.1,1.5,1.4,1.372890131,1.4,1.5,1.4,1.894548284,1.773627162,1.808879,1.581981,1.676749,1.699599,1.551197701,1.66228089,
        Belarus,--,--,52,45,37,35,31,28,25,23,20,18,17,20,22,24,25,18.72218395,25,26,21.62930558,25.11392351,23.70521476,21.08294411,21.43540477,17.678352,17.860923,16.814272,18.3591,
        Belgium,75.585388,81.178558,82.55924,81.674778,94.789502,95.296441,103.235353,104.122893,105.820375,103.816581,108.121939,107.53091,109.398967,113.730775,115.953738,116.157483,111.667082,111.938784,121.349273,110.987967,117.056344,107.600607,106.462383,111.021887,110.362184,112.489524,115.386721,115.909948,120.260073,115.151087
        Belize,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.7,0.9,0.8,0.8,0.9,1,1,1.073313812,1,0.5,0.5,0.423049876,0.476432412,0.516362349,0.505700203,0.597846,0.591488,0.676589459,0.577712955,
        Benin,0.6,0.7,0.8,0.8,0.9,1,1,1.1,1.2,1.3,1.7,1.7,1.7,2.1,2.4,2.5,3,3.295630943,3.4,4.5,5.1,4.716966088,4.368430007,4.535651237,4.751106013,5.278207,6.420621,6.619871,6.631707,
        Bermuda,0.7,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.768531146,0.8,0.7,0.7,0.527135539,0.559253927,0.580391832,0.747555419,0.638996,0.813297,0.775416033,0.797279806,
        Bhutan,0.07744,0.07715,0.08126,0.08108,0.09223,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.171893392,0.2,0.3,0.323057991,0.381013666,0.434420977,0.459001396,0.429118119,0.45724348,0.52496449,0.5701351,0.5701351,
        Bolivia,3.3,3.4,3.5,3.4,3.9,4.4,4.4,4.5,5,6.3,6.3,6.1,6.9,6.8,7.2,7.1,7.8,6.172890131,8.1,7.2,8,8.548488478,9.238645607,9.207521756,9.919693004,10.650584,11.011997,11.857834,12.066285,
        Bosnia and Herzegovina,--,--,5.3,3.4,3.1,3,2,2,2.3,2.4,3,3,3.1,3.3,3.8,4,3.7,3.660609904,3.9,3.8,4.838649171,4.882621172,4.479675104,4.330383566,4.403228438,4.536242,5.108585,5.008164914,4.845129,
        Botswana,0.9,1,1.2,1.1,1.1,1.1,1.1,1.3,1.3,1.3,1.9,1.6,1.5,1.5,1.9,2,2.1,2.143661503,2.2,2.6,2.7,2.757641297,2.754874253,2.979473563,3.085495082,3.4256,3.233526,2.920058816,3.056143816,
        Brazil,197,199,192,213,225,243,257,273,271,280,258.5370958,260.6216802,257.1503092,250.1948555,255.8529714,260.37905,261.3055107,272.2420652,285.1226908,289.6834905,303.6838564,322.0879854,340.9090914,352.933481,365.9255096,359.3387163,342.2284974,346.5527526,328.4764347,
        British Virgin Islands,0.05039,0.05039,0.0541,0.05411,0.05413,0.05406,0.0604,0.06039,0.06036,0.06036,0.06038,0.06038,0.06039,0.0699,0.08895,0.09531,0.1,0.11115615,0.1,0.1,0.2,0.17865226,0.177708728,0.177212161,0.179863623,0.183908,0.186382,0.174258053,0.216635316,
        Brunei,0.9,1.4,1,1.2,1.4,1.4,1.8,1.8,1.6,1.6,1.6,1.6,1.6,1.8,1.9,2,2,1.933440321,2.2,2.3,2.401380684,2.574352624,2.471166688,2.43935757,2.347091784,2.480328,2.285271872,2.138225064,2.247313971,
        Bulgaria,30,19,20,18,20,19,17,15,14,13,14,13,14,13,14,15,15,11,15,14,11.40311303,10.92037263,11.14967479,10.26810305,11.39393192,12.517573,12.657792,12.8070401,13.03321872,
        Burkina Faso,0.5,0.6,0.6,0.6,0.7,0.7,0.7,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.1,1.2,1.347805637,1.4,1.7,1.7,2.120689116,2.453215462,3.050219119,2.860502377,3.711134,3.006024,3.720961857,2.970056033,
        Burma,2.3,2.4,2.5,2.5,2.9,2.8,3,3.8,4.5,5.6,5.6,5.1,5.3,5.4,6.1,6.5,6,5.330293104,5.6,4,3.849288667,3.495448412,6.404576898,8.611399581,13.25252965,16.50476006,12.49459791,19.694049,20.467959,
        Burundi,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.209395776,0.4,0.2,0.2,0.264970514,0.233810047,0.283664742,0.239258433,0.390188,0.468876,0.52089837,0.44352004,
        Cabo Verde,0.09635,0.09921,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.3,0.3,0.3,0.360745456,0.3,0.4,0.4,1.003405603,0.844979104,0.840027485,0.909728098,0.905513,0.951232,0.997356969,1.001529634,
        Cambodia,0.5,0.5,0.5,0.5,0.5,1.4,1.5,1.9,2.1,2.1,2.2,2.5,2.7,3,3.4,3.6,3.9,4.089236749,4.2,4,4.962414048,5.017795423,5.278816874,5.257842498,5.458399137,6.067213,6.906744,7.121152,7.794608,
        Cameroon,3.4,3.5,3.6,2.8,3.1,3.1,3,3.1,3.1,3.2,3.3,3.2,3.2,3.4,3.4,3.4,3.8,4.276585321,4.1,4.8,5.4,6.041916501,5.363625332,4.416440359,6.061463355,5.946235,5.507901,5.28505,4.929033,
        Canada,254.1939945,242.5236298,252.2428696,253.7500517,257.788887,262.5517917,270.4244221,279.2554388,283.7333794,290.2850639,289.6693716,296.16974,314.2980691,333.2835519,343.7567416,357.8462469,358.8567061,375.5558377,359.3726445,346.1787353,361.9713622,361.3531689,364.9005296,362.3383616,356.3146885,366.7967064,368.6229265,361.3301974,371.1332409,354.0419109
        Cayman Islands,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.469614249,0.5,0.6,0.6,0.640238431,0.591050963,0.581374714,0.59238264,0.637089,0.626893,0.717927,0.667298,
        Central African Republic,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.354199611,0.3,0.3,0.3,0.39045643,0.401034275,0.404893391,0.408906323,0.415213,0.418203,0.413368647,0.417437019,
        Chad,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.297427198,0.3,0.3,0.3,0.327842743,0.316141067,0.334930921,0.333739735,0.957926,0.97189,0.968868791,0.997569791,
        Chile,20.905775,21.581802,23.537491,25.805691,27.634957,30.630844,33.231807,35.275031,36.538094,38.326484,35.616556,34.712821,36.564172,37.702428,41.218487,43.073213,43.77893,53.799369,56.634789,53.089212,48.155777,50.06345,50.253331,51.294959,49.084122,49.789722,52.111127,52.204177,53.377308,54.31057
        China,335,364,375,426,444,476,482,539,536,572,643,658,693,717,850,889,928,783.5,995,1107,1180.219213,1257.167642,1328.880916,1392.550812,1446.7761,1493.438926,1553.972028,1606.267592,1662.494164,
        Colombia,26.40311721,27.1346247,30.77743009,31.20992658,31.68026658,29.99596736,31.40278587,33.42676603,31.91941987,30.12025493,30.00560617,29.32896286,29.29643553,28.31067723,30.62963093,29.95016881,31.54931797,30.37301624,31.11968784,30.70595194,32.40495293,38.08637511,41.9020752,43.24057473,43.73765927,44.128775,47.050113,43.875749,45.816049,
        Comoros,0.07,0.06686,0.06749,0.0675,0.07069,0.08324,0.08346,0.08346,0.08661,0.08661,0.09636,0.09954,0.1,0.1,0.1,0.1,0.1,0.12101908,0.1,0.2,0.1,0.15132232,0.154672246,0.191959712,0.170729892,0.185697,0.218082,0.253686309,0.231873529,
        Congo-Brazzaville,1,0.9,0.9,0.8,0.8,0.7,0.7,0.7,0.8,0.6,0.6,0.8,0.7,0.9,1,1.1,1.2,1.386826081,1.4,1.7,2.5,2.180008554,2.07884107,2.488601088,2.53044314,2.430184,2.414699,2.03944,1.70713,
        Congo-Kinshasa,3,3.2,3.7,3.9,2.9,3,3.2,3.1,2.9,2.5,2.1,1.4,1.2,1.2,1.7,1.7,1.7,1.748578384,1.651114179,1.7,2.4,2.779647673,2.674933097,3.984351725,5.402108766,3.137905,2.361898,2.566063454,2.556642454,
        Cook Islands,0.04738,0.03862,0.04785,0.04783,0.0478,0.04763,0.04775,0.04775,0.04774,0.04774,0.05729,0.05729,0.05729,0.05728,0.06365,0.07001,0.07469,0.070105621,0.09059,0.07309578,0.0782276,0.0877292,0.093050737,0.0924799,0.0975472,0.0902632,0.093490855,0.09957866,0.1000789,
        Costa Rica,2.6910752,2.837850293,3.577531496,3.935262231,3.998367711,4.592163329,4.340589425,4.465104193,5.04020188,5.509119911,5.391587364,5.321156954,5.437998141,5.535909585,5.326839709,6.177888048,6.656301553,7.222929559,7.14564738,6.743454787,6.961416366,7.080506921,7.03164314,7.314636,7.455906,7.141522,7.721484,7.894798,7.922236742,
        Croatia,--,--,9.7,9.6,12,14,12,12,14,14,13,13,14,14,14,14,15,12.30316914,14,13,11.0758518,10.88611214,10.00251593,9.415334533,9.211140732,9.591954,9.526353,10.611656,10.316187,
        Cuba,35,32,29,28,29,31,30,32,32,32,31,32,33,32,32,28,24,17.9,27,27,26,23.11137079,26.43233971,25.082107,25.56727604,27.817894,20.917252,18.983948,20.656989,
        Cyprus,4.9,5,6,6.1,6.8,6.7,6.7,6.7,7.2,7.8,7.4,8.1,7.9,8,8.5,8.7,9.2,8.825739809,9.7,9.2,8.506922317,8.433691851,7.92339795,6.967086965,7.033255743,7.309827,7.953099,8.197774536,8.225635437,
        Czech Republic,--,--,--,24.41758628,24.98731928,22.507045,24.123485,23.761489,25.038721,24.986161,23.615084,25.199283,23.514115,25.057264,27.87632,29.020021,28.371709,28.460982,29.669637,28.500256,28.315467,27.694878,27.531874,26.851926,28.89232,27.438308,24.629889,31.257393,31.478381,32.018241
        Côte d’Ivoire,4.6,3.8,3.9,4.4,4.6,4.5,4.7,4.1,3.8,4.4,4.7,3.2,3.3,3.3,3.9,3.9,3.8,3.2,3.4,3.5,3.7,3.350619423,4.731532168,5.543805597,5.971603927,6.345646,6.924189,6.898578,7.057397,
        Denmark,29.909273,30.236505,29.959835,31.200389,33.509971,33.009026,33.611178,31.62419,31.610009,31.181622,29.648515,31.315787,28.515937,29.662181,29.24639,28.948285,30.265116,30.297767,28.693959,26.225922,26.214173,25.787376,24.658425,24.579301,24.573901,24.917433,25.281813,25.228668,25.54771,26.442479
        Djibouti,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.7,0.982168865,1.7,1.2,1.2,0.642204383,0.851072193,0.913989133,0.926809265,0.817987,0.742559,0.64035796,0.67469826,
        Dominica,0.05852,0.05845,0.05909,0.06224,0.07183,0.08101,0.08119,0.08116,0.0843,0.0843,0.07958,0.1,0.1,0.1,0.1,0.0924,0.1,0.121246436,0.1,0.1,0.1,0.170095617,0.169940463,0.161291994,0.171749852,0.18743,0.18855,0.177435879,0.185983702,
        Dominican Republic,9,8.7,9.8,8.6,9.7,11,11,12,12,14,16,16,17,16,16,16,16,16.1,16,15,15,16.06265696,16.68131538,16.11864104,15.42936892,17.599679,18.940826,16.850974,19.99625015,
        Ecuador,14,14,17,15,17,17,18,18,19,18,18,19,20,20,21,22,24,23.4,25,28,35.514934,35.220785,35.982397,37.379665,40.908733,37.747777,35.724943,33.75358,36.552086,
        Egypt,71,69,68,68,70,71,77,81,84,85,80,77,80,81,87,89,93,91.1,96,96,94,110.7391604,112.0678519,119.5218753,128.2817096,128.842568,121.225381,115.411349,109.739597,
        El Salvador,2.4,2.8,3.2,3.2,3.6,4.6,4.4,4.7,5.5,5.5,5.5,5.7,5.8,6.1,6,6.2,6.2,6.2,5.9,5.9,5.9,6.400534836,6.557031794,6.267014492,6.439962738,6.885362,6.927231,6.310517,7.044276,
        Equatorial Guinea,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.233968033,0.3,0.5,0.7,0.74595765,0.725720922,0.748097712,0.747252439,0.735235,0.752646,1.0748218,1.488709079,
        Eritrea,--,--,--,--,1,1.1,1.1,1.1,1.3,1.1,0.6,0.8,0.7,0.8,0.8,0.7,0.7,0.684580762,0.7,0.5,0.7,0.531904357,0.554351959,0.578195163,0.603668434,0.593500088,0.630792,0.65482281,0.74245581,
        Estonia,--,--,5.117977,5.380994,4.935003,3.829567,4.174598,4.121684,4.055676,3.756624,3.128766,3.572471,3.703456,3.580636,3.737662,3.772474,4.028735,4.31798,4.247266,3.7194,3.966148,3.875526,4.691533,4.564372,4.265394,4.318708,4.328328,4.389655,4.447382,4.284025
        Eswatini,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.656187559,0.6,0.7,0.7,0.700708372,0.69791521,0.727409485,0.753466931,0.787861,0.875217,0.860772853,0.863631816,
        Ethiopia,3,2.5,3.6,3.3,2.2,2.4,1.7,1.7,2.6,3.3,3.5,3.6,3.9,4.2,4.3,4.6,5.2,5.6,6.4,7,6.5,6.917992642,7.209816966,8.748884966,9.914503869,10.619113,12.0749,11.8621819,12.73339586,
        Falkland Islands,0.02519,0.02519,0.02544,0.02544,0.02545,0.02861,0.03178,0.03496,0.0286,0.0286,0.0286,0.0286,0.03178,0.03177,0.03505,0.03813,0.04129,0.047677067,0.04578,0.047639359,0.047663984,0.042068957,0.042994213,0.042960265,0.042945483,0.045031,0.046769,0.044814699,0.04640807,
        Faroe Islands,NA,NA,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.657764412,0.7,0.7,,0.689511212,0.707672875,0.775636426,0.69537097,0.741409,0.747048,0.843090809,0.869814783,
        Fiji,1,0.8,0.9,0.9,0.9,1,1.1,1.1,1,1.1,1.4,1.5,1.7,2.2,2.6,2.5,2.3,2.52904579,2.3,1.4,1.069934284,2.110557137,1.150712234,1.459271717,1.914142212,2.417886221,2.355120113,2.385453454,2.368067017,
        Finland,36.26338652,35.617884,34.069898,31.95631,33.550272,32.82324776,32.728642,32.131228,33.400214,33.6342,33.516366,33.571377,34.359296,34.898386,34.389674,34.233911,34.829691,35.819694,34.490539,32.691652,33.681773,33.353809,31.639949,32.882815,32.017058,32.344826,33.187526,32.585557,33.014091,32.190015
        Former Czechoslovakia,38.69614493,33.17557963,29.35108653,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
        Former Serbia and Montenegro,--,--,7.6,4.5,4.3,4,6.7,8.8,8.1,8.1,8.8,11,11,12,12,12,--,--,--,--,--,--,--,--,--,,,,--,
        Former U.S.S.R.,1222,1206,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,--,
        Former Yugoslavia,47,36,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,--,
