Report generated on: 11-03-2021 14:09:38,,,,,petroleum and other liquids CO2 emissions (MMtonnes CO2),,,,,,,,,,,,,,,,,,,,,,,,,
        France,294.5859429,310.5862229,317.2676113,302.4818383,303.3196567,313.9147071,320.9008643,322.1672333,330.0222172,330.8065622,326.6706879,329.317993,318.1777647,323.7136489,325.4157963,323.9422294,323.7036382,318.8909333,313.4268977,296.9137816,289.8063352,291.1978513,285.5533487,275.2561486,273.8933926,272.3241267,266.2218866,270.4349693,258.0215396,258.65653
        French Guiana,0.7,0.8,0.6,0.9,0.9,1,1,1,1,1,1,1,1,1.1,1,1.1,1.1,1.043026638,1.1,0.8,1,0.825736292,0.675517533,0.74987719,0.794830238,0.81713,0.900001,0.870318457,0.870318457,
        French Polynesia,0.9,0.9,0.9,0.9,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.9,0.9,0.9,1,1.073299837,1,1.1,1.069934284,1.032705988,1.005109149,1.017831956,0.994421436,1.040268159,1.022256868,1.000152326,1.029653081,
        Gabon,2.4,2.3,2.4,2.3,2.4,2,2.1,2.2,2.1,2,1.8,1.8,1.7,1.8,1.8,1.8,2.1,2.214351927,2.6,2.2,2.842256,3.051117,3.072911,3.354363,3.25915,3.296102,3.30557,3.236181,2.563767,
"        Gambia, The",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.457456946,0.4,0.4,0.5,0.531155455,0.511167994,0.516049014,0.573964564,0.587984,0.592758,0.5900981,0.5941987,
        Georgia,--,--,4.3,2.5,1.1,1.2,2.1,2.2,2.3,2.5,2.2,1.7,1.6,1.6,1.7,1.9,2.1,2.137004305,2.1,2.7,2.911861776,3.072104586,3.058405971,3.136058049,3.307601814,3.731459,4.527405,4.191488,4.143585085,
        Germany,--,476.258297,478.839642,486.761351,479.066661,479.909954,488.817214,489.321331,494.571036,480.829344,488.507745,489.473686,476.026314,473.220232,473.064123,468.513834,466.440556,429.143218,444.398482,426.633362,439.057058,426.242374,427.561649,435.37811,429.042295,426.173716,420.322853,426.944723,393.286319,398.863712
"        Germany, East",31.45008229,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,
"        Germany, West",363.5551964,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,
        Ghana,3,3,3.4,3.5,3.9,4,4.1,3.8,3.8,4.5,5.3,5.2,5.5,5.9,6.5,6.5,6.7,6.675884551,7.4,7.5,9.1,9.326884494,10.32532644,10.92800641,10.91128986,11.646753,12.598988,10.817419,12.4810759,
        Gibraltar,1.7,1.7,3.1,3.2,3.2,3.2,3.2,3.2,3.7,3.2,7.3,4,4,4.1,4.3,4.4,4.5,4.589873439,4.6,4.9,14.00236938,13.93627838,14.0575872,12.9414252,12.22962503,12.527962,12.779891,14.167233,13.83733,
        Greece,50.296888,50.925064,52.159062,53.675939,54.922966,57.34558,59.492753,60.553125,62.978291,61.20932,64.275266,65.179685,65.935865,68.887067,68.223765,68.862704,72.262387,74.621112,69.999419,65.582889,61.11847,57.519885,51.762021,48.379787,48.591864,50.35556,50.918888,51.42268,51.143866,52.598681
        Greenland,NA,NA,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.602356258,0.6,0.6,1,0.833502219,0.656976976,0.638021562,0.568352543,0.614472,0.620367,0.610689172,0.612110294,
        Grenada,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.231333533,0.3,0.3,0.3,0.274632336,0.286340167,0.323327348,0.271059272,0.289772,0.298309,0.32244384,0.317136381,
        Guadeloupe,1.4,1.5,1.4,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.9,1.9,2,2.1,2.2,2.443079243,2.4,2.1,2.1,2.513874844,1.890889186,1.876143704,1.820668631,2.134862,1.996945,1.88786237,1.90047837,
        Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Guatemala,3.8,3.6,4.4,4.8,5.4,6.1,6.3,7,8.5,8.7,8.6,9.5,9.3,9.4,9.8,10,10,10.41457195,9.9,11,9.6,9.865846354,10.01434026,10.06127515,10.59550985,12.133803,12.61943,13.291494,14.41823,
        Guinea,1.5,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.338244321,1.3,1.4,1.4,2.836534427,2.580964507,2.334176295,2.433724809,2.767085,3.084621,2.993960718,2.980732599,
        Guinea-Bissau,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.320253741,0.5,0.4,0.4,0.333377776,0.322217541,0.360466395,0.374162768,0.408674,0.425613,0.340882931,0.341846886,
        Guyana,0.7,0.8,0.9,1.2,1.2,1,1,1.1,1.4,1.5,1.7,1.7,1.8,1.7,1.5,1.7,1.6,1.519155927,1.5,1.6,1.6,1.841371515,2.080137006,2.028611814,2.028761361,2.099613,2.361872,2.281382873,2.321942783,
        Haiti,0.7,0.7,0.8,0.6,0.5,0.9,1.1,1.4,1.3,1.5,1.5,1.7,1.7,1.7,1.7,1.8,1.8,1.965478346,2,2.2,2.1,2.224320918,2.418779249,2.602297893,2.866673923,3.316061,3.357186,3.357510686,3.45641014,
        Hawaiian Trade Zone,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,--,
        Honduras,2.7,2.7,2.7,2.7,3,3.5,3.9,3.8,4.4,4.6,4.3,5,5.6,5.6,6.6,6.8,7.1,7.979675668,7.5,6.8,7.1,7.295769056,7.892653777,7.927813826,8.586795867,9.267142,8.736444,8.704850987,10.003464,
        Hong Kong,19,20,23,24,28,28,28,27,30,41,36,36,40,41,48,49,47,49.86655186,46,54,65.30636447,57.34301445,52.89850222,53.92269668,49.60206828,60.20269709,61.97337456,65.5262892,66.49730958,
        Hungary,28.323821,26.672853,27.726084,26.78387,26.461742,24.73336,23.409506,24.779064,25.21901,24.680131,23.56576252,23.15239252,23.95170176,23.427233,23.150688,27.135491,28.006211,29.32374,28.795791,27.790816,26.59424,25.93177776,23.552642,23.463555,24.863724,26.622425,26.551073,28.163345,30.109049,29.499874
        Iceland,1.977366034,1.872991034,2.073557034,2.015480034,2.056782034,2.136066034,2.397096034,2.330438069,2.344450069,2.348141069,2.3832,2.252786,2.379493,2.382795069,2.467418,2.501041,2.614077069,2.606443,2.395015,2.309632103,2.139057,2.116861,2.126963,2.300143,2.544373069,2.589325103,2.895845069,3.175025,3.432809,2.597807
        India,160,162,174,179,194,217,229,241,257,268,286,293,302,302,325,321,349,373,387,402,417,422,449,454,472,512,578.794597,596.3309729,615.0922265,624.2634114
        Indonesia,95,100,106,113,114,117,127,141,136,145,154,157,166,167,175,184,175,166.3,177,182,201.2506818,208.7681164,217.3362093,212.7822713,215.1201245,200.5892019,199.2569137,206.8681394,224.4631057,
        Iran,149,157,161,166,167,167,157,173,169,175,173,178,189,197,211,215,227,220.3,239,249,245,252.1250042,271.3453286,267.5178253,267.7835811,240.998331,233.620313,266.1612463,266.1612463,
        Iraq,57,39,52,61,71,71,71,63,65,67,66,71,73,68,73,78,74,81.9,90,98,86.374073,90.267763,105.876756,115.405259,112.56889,95.847884,120.010597,118.429715,126.315647,
        Ireland,13.865956,15.154481,15.413867,15.905515,17.687705,18.249678,18.63911,21.001788,23.407238,26.279235,27.018496,29.331266,28.175078,27.726438,28.667389,30.273443,31.478615,30.654023,29.689867,25.000682,24.585365,21.232244,20.480425,20.654427,21.024414,21.949994,22.807865,23.039391,24.076933,24.105816
        Israel,28.211567,28.529603,28.208615,30.642908,32.855723,35.319028,34.201001,36.091318,37.675432,38.814416,41.572545,38.794392,40.456081,41.412592,42.339612,38.663254,39.679891,41.153,39.651512,35.943679,37.536627,36.715405,43.491718,37.598627,33.575607,35.813882,35.715388,36.929401,37.112301,37.872782
        Italy,326.313674,321.806939,324.037129,322.393959,318.283952,334.638361,328.496411,330.170654,328.867879,312.44933,311.436226,304.25219,311.88443,313.351882,298.008769,294.052458,291.944456,282.631738,275.074665,254.828315,249.723483,242.341969,219.899429,198.04649,199.331328,205.031178,195.971213,202.605981,208.393645,197.254902
        Jamaica,7.4,7.7,8.4,8.5,8.7,9.8,9.9,10,11,11,11,11,11,11,11,11,13,13.2,12,9.2,8,8.392492887,7.804376542,8.584252984,8.397359441,8.286742,8.689486,7.20741482,7.714818985,
        Japan,932.145214,946.267637,964.507556,937.9975,1001.20319,1006.751653,1008.988296,1006.386963,957.489442,989.87106,964.408184,931.929897,917.244696,946.980376,932.124258,937.636945,917.104035,895.536646,858.985159,761.746955,785.237987,796.93784,848.988819,821.828773,773.149502,762.706477,729.341346,711.080976,680.054576,658.609313
        Jordan,9.9,9.4,11,11,12,13,14,13,14,15,15,15,15,16,15,16,16,14.5,14,14,15,19.8802385,21.73069593,20.24773,22.79327,19.028106,15.893388,16.944706,15.54388356,
        Kazakhstan,--,--,63,52,45,40,37,33,30,27,29,30,31,29,32,33,33,31.2,34,30,31.19903165,36.43915978,33.8723555,34.81033963,34.03137706,41.72495,44.843697,43.742177,42.999412,
        Kenya,6.3,5.5,6.1,6.3,6.7,6.9,7.3,6.7,7.7,7.9,8.5,7.8,7.7,8.1,9,9.9,11,10.7,11,11,12,13.12903053,11.87251476,13.12896691,13.22259285,15.541922,16.789936,16.670611,17.221016,
        Kiribati,0.02206,0.02612,0.02228,0.02228,0.02228,0.02227,0.02226,0.02226,0.02226,0.02226,0.02544,0.02544,0.03171,0.0317,0.03176,0.03807,0.03805,0.038273004,0.04369,0.062365005,0.063694222,0.058719858,0.057888232,0.058583745,0.058690002,0.061856002,0.066107494,0.066031725,0.066043384,
        Kosovo,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1.5,1.6,1.624188167,1.815501796,1.656288556,1.640223164,1.574305107,1.862865356,1.888082693,1.860252906,1.918532,
        Kuwait,12,13,17,19,25,27,30,34,38,39,40,40,39,44,47,51,51,39,53,60,59.653001,57.592073,56.906665,59.161183,55.623309,57.389713,52.45998001,47.69027931,49.38532971,
        Kyrgyzstan,--,--,4.8,2.9,1.3,1.7,1.8,1.5,2.1,1.7,1.6,1.3,1.4,1.4,1.8,1.9,1.9,1.9,2.1,5,3.799276981,4.02646163,5.126303352,5.159083083,4.64976207,4.973226,5.51507,4.901844,5.477868,
        Laos,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.373842232,0.4,0.4,2.16325989,2.231952936,2.501036127,2.554295163,2.64770651,2.608553642,3.099584348,3.174937607,3.521944724,
        Latvia,--,--,8.372326,7.884384,7.782441,6.085622,6.367404,5.42726,4.994464,4.590125,3.60322,4.390735,4.472403,4.688266,4.904854,5.062942,5.240936,5.537303,5.348335,5.176657,5.491163,4.885224,4.846264,4.874959,4.891886,5.150107,5.342321,5.490165,4.982035,5.512968
        Lebanon,4.7,8.2,8.2,10,11,12,13,15,15,15,16,15,16,16,15,15,13,11.90316914,14,19,18,18.77987319,20.90140066,20.579876,22.172136,24.110338,25.071077,26.624618,25.08802974,
        Lesotho,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.238412507,0.2,0.2,0.6,0.56901386,0.603890133,0.616832425,0.643414734,0.634217,0.681386,0.850365255,0.736309374,
        Liberia,0.6,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.746164258,0.7,0.6,0.5,0.917673131,0.988485943,0.900916034,1.187724076,1.197167,1.37903,1.184611,1.34566552,
        Libya,24,25,23,24,25,27,28,30,28,29,30,30,35,36,39,41,38,30.2,39,41,38.785718,25.463776,34.800255,36.324757,37.211209,31.702844,28.651044,29.54189,30.667829,
        Lithuania,--,--,14.00295031,12.61408375,11.5752435,10.2437559,11.02840069,10.7950994,12.201054,9.538341,7.620407,8.60274,8.339512,7.968292,8.612252,9.086343,8.974971,9.136512,9.98855,9.14312,8.993446,8.674612,8.912893,8.676824,8.569816,9.337599,10.066433,10.390847,10.816412,10.808947
        Luxembourg,4.938266,5.763747762,5.961349762,5.914629762,5.915646762,5.455570762,5.651870762,5.942391762,6.166951762,6.567299762,7.174596,7.634275762,7.794114762,8.368286762,9.483149762,9.726208,9.249357762,9.095299762,9.233986261,8.569571523,8.961258523,9.260631023,8.946934023,8.747491762,8.574904261,8.484048023,8.380142261,8.924417,9.478976,9.615073
        Macau,1.1,1.1,1.1,1.2,1.3,1.3,1.5,1.5,1.6,1.7,1.6,1.7,1.8,1.9,2.3,2,2.3,2.271689144,2.4,1.8,1.397398066,1.536296718,1.579985848,1.560776445,1.606637214,2.029491754,1.996730736,2.111852432,1.828188524,
        Madagascar,0.9,1,1,1.1,1.2,1.3,1.3,1.3,1.3,1.3,1.8,2,2.3,2.4,2.6,2.5,2.5,2.606779495,2.8,1.8,1.8,2.136696106,2.295470567,2.276790236,2.506170739,2.868627,3.152477,2.577085333,2.472962905,
        Malawi,0.5,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.9,1,1,0.811398864,1.1,0.8,0.8,0.891072661,0.844843494,0.912132658,0.92038829,0.853078,1.006885,1.099295552,1.049350123,
        Malaysia,39,41,43,47,53,56,62,63,62,65,66.31702072,70.05893122,70.96466774,69.50391715,74.40109473,73.35866034,73.72400371,86.25894933,81.69979412,81.43962082,77.55616884,85.22663329,85.01865125,97.20945981,98.65302456,93.908565,95.903742,96.822442,94.520808,
        Maldives,0.09766,0.09766,0.1,0.1,0.2,0.3,0.4,0.3,0.3,0.3,0.5,0.5,1,1.1,0.8,0.6,0.8,0.934580037,0.9,1.1,1.10978641,1.198751512,1.523701229,1.596596488,2.140652498,1.614304113,1.707060439,1.776246574,1.75130151,
        Mali,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.670014525,0.7,0.7,0.7,2.374237358,2.467279852,2.722025338,2.919398204,3.166486,3.120804,3.107565981,3.128248481,
        Malta,1.6,1.8,2,2.1,2.3,2.4,2.6,2.8,2.9,3.3,2.9,2.5,2.9,2.9,3,3.1,2.9,3.138248823,3.2,6.7,7.672055726,7.288171101,6.929108332,6.575666318,6.705638712,7.052496,7.500594,8.239269,8.531973,
        Martinique,1.6,1.3,1.5,2,2,2,2,2,2,2,2.1,2.1,2.1,2.2,2.2,2.4,2.4,2.133506078,2.5,2.7,2.7,2.585919279,2.620337776,2.636118609,2.72841041,2.394138,2.413959,2.24158345,2.24158345,
        Mauritania,0.9,1,3.3,3.4,3.4,3.1,3.5,3.2,3.2,3.2,3.2,3.2,3.1,3.2,2.6,3.2,2.8,2.497262726,2.8,1.9,1.9,2.264922292,2.44886848,2.206456436,2.684586018,2.664858,2.481465,3.8723599,3.45971254,
        Mauritius,1.7,1.7,2,2.1,2.1,2.3,2.3,2.3,2.4,2.4,3,3.2,2.9,3,3.2,3.2,3.3,3.306338272,3.4,3,3.4,3.853028345,3.766876371,3.815702653,3.934904596,4.096318,4.235415,4.711863,4.984221,
        Mexico,222.9139169,238.435216,239.5122149,247.583702,275.5699065,254.7632194,257.3004807,265.7995467,280.7020239,275.9748263,288.4322834,285.6829221,273.1708575,274.6166548,289.0864157,297.1370488,301.1131707,313.8398987,309.69459,296.2724926,305.3176046,311.9438718,307.7642762,311.1634135,300.3639145,298.6827767,307.4862431,301.8926266,298.7348535,298.726225
        Micronesia,,,,,,,,,,,,,,,,,,,,,,,,,,,0.114989114,0.11784312,0.11784312,
        Moldova,--,--,9.2,6.7,3.6,3.4,3,2.7,2.3,1.5,1.3,1.4,1.6,1.8,1.9,2,2,2.076181345,2.3,1.9,2.330646585,2.432260917,2.262614843,2.231043836,2.40952923,2.47698552,2.518146983,2.824905,2.977949,
        Mongolia,2.3,2.1,2,1.9,1.9,1.7,1.8,1.2,1.2,1.3,1.2,1.4,1.5,1.5,1.8,1.8,2,2.226394627,2.4,2.4,2.555720534,3.18916689,3.63990728,3.791365178,3.585925178,3.54816,3.047495,3.969041,4.2308145,
        Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.4,0.559403684,0.6,0.6,0.892576767,0.849216929,0.816386047,0.801723192,0.809276858,0.878052,0.97338,1.064219,1.121183,
        Montserrat,0.03779,0.03466,0.04137,0.04138,0.0414,0.0477,0.0445,0.04767,0.05083,0.05083,0.05402,0.05402,0.05403,0.06036,0.06671,0.06989,0.07625,0.08302,0.09267,0.083240958,0.083457682,0.044809106,0.043590706,0.055110949,0.051100518,0.059137,0.033757,0.029942082,0.033486782,
        Morocco,16,16,18,19,21,19,19,19,19,22,21,21,21,22,21,22,23,20.51584568,25,30,36,38.56442403,37.08083991,39.45783269,37.70656547,37.791086,37.96508,40.268148,39.481703,
        Mozambique,1,1,1,1,1,1.1,1.1,1.1,1.1,1.2,1.2,1.4,1.6,1.7,2,2,2,2.017541661,2,2.2,2.4,2.702358838,2.530660707,3.035432971,3.292873275,3.836411,5.767956,6.594170257,4.996916,
        Namibia,2.4,1.2,1.1,1.3,1.3,1.3,1.4,1.4,1.5,1.7,1.8,2.2,2.2,2.4,2.6,2.6,2.8,2.977155259,3.1,3.2,3.1,3.140132943,3.093475106,3.4468784,3.627482342,3.97133,3.94158,3.827581908,3.818475908,
        Nauru,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.151091751,0.2,0.2,0.05959529,0.175126,0.05813113,0.064299417,0.067548797,0.070078265,0.072848672,0.070765985,0.071168105,
        Nepal,0.6,0.8,0.9,0.9,1,1.1,1.4,1.6,2,2.2,2.1,2.1,2.1,2.1,2.2,2.3,2.2,2.109897985,2.2,2.5,2.990703265,3.08273116,3.357273639,3.641051034,4.026024837,3.495305,5.857471,6.776090338,7.593481625,
        Netherlands,142.11783,141.548349,144.463417,143.464889,151.024622,152.227038,156.5207479,159.8015709,161.230918,163.0119759,170.7594142,175.3970649,182.7840972,193.3329818,196.2237721,197.4993461,200.3919351,206.053083,194.558662,188.303007,189.827304,186.615356,188.660727,175.951306,168.796749,171.737249,179.603924,181.218876,174.91166,170.716118
        Netherlands Antilles,9.7,9.2,9.5,9.2,9.6,11,11,12,12,12,12,12,11,11,11,11,12,9.4,11,12,12,14.00204397,12.80272111,12.87593174,12.86046144,14.259102,14.395662,14.496783,14.496783,
        New Caledonia,1.2,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.6,1.6,1.9,1.9,2.3,2.351008541,2.3,2.4,2.433847228,2.316640193,2.518345875,2.76444251,3.225458215,2.979979274,3.002599189,2.7843335,3.01780013,
        New Zealand,15.556688,15.159881,15.809943,15.97367,17.750961,18.034614,18.308288,19.212577,19.368007,19.233475,20.107464,20.032667,21.03049,21.649773,22.215897,22.700261,22.986731,23.29776828,23.624729,22.289691,22.497355,22.82437628,22.77923976,23.11000352,23.30559876,23.936295,24.99324876,26.183399,26.63459,26.919156
        Nicaragua,2,1.9,2.3,2.3,2.5,2.8,2.9,3,3.5,3.7,3.7,3.9,3.9,4,4.2,4.4,4.5,4.010307626,4.3,4.3,4.3,4.701077745,4.447179692,4.437450817,4.642415474,5.254183,5.249562,5.181649,5.027809,
        Niger,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.811241795,0.9,0.8,0.8,1.179081518,1.660757603,2.075868608,1.821403366,2.020463,1.807268,1.760421,1.815716875,
        Nigeria,37,38,39,40,37,42,41,39,39,38,36,44,44,42,40,45,41,36.00159553,42,35,38.886938,36.192361,37.360424,57.198728,62.371423,56.489382,59.399444,59.96304,64.607573,
