Report generated on: 11-03-2021 14:26:32,,,,population (Mperson),,,INTL.4702-33-WORL-THP.A,,,,,,,,,,,,,,,,,,,,,,,
        Gabon,949.493,975.785,1002.57,1029.77,1057.25,1084.95,1112.94,1141.33,1170.06,1199.06,1228.36,1258.01,1288.31,1319.95,1353.79,1390.55,1430.14,1472.56,1518.54,1568.93,1624.15,1684.63,1749.68,1817.07,1883.8,1947.69,2007.88,2064.81,2118.45,2172.09
"        Gambia, The",955.595,992.671,1027.48,1060.86,1094.22,1128.58,1164.09,1200.52,1238.12,1277.12,1317.71,1360.07,1404.26,1449.93,1496.52,1543.74,1591.44,1639.85,1689.29,1740.28,1793.2,1848.14,1905.02,1963.71,2024.04,2085.86,2149.13,2213.9,2281.49,2349.08
        Georgia,--,--,5303.92,5208.95,5097.13,4976.25,4846.63,4709.6,4575.4,4456.65,4362.18,4296.98,4258.57,4238.93,4225.81,4210.16,4189.72,4166.86,4142.65,4119.49,4099.1,4081.01,4064.1,4048.7,4035.31,4024.18,4015.46,4008.72,4002.21,3995.69
        Germany,--,79890.7,80286.7,80809.67,81084.85,81238.2,81413.6,81507.67,81475.6,81417.28,81447.2,81487.5,81562.38,81567.95,81493.67,81382.7,81239.75,81058.12,80857.4,80586.45,80319.83,80288.2,80450.3,80676.08,81036.25,81808.88,82391.95,82690.85,82934.16,83111.4
"        Germany, East",NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"        Germany, West",NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
        Ghana,14773.28,15207.35,15653.38,16106.75,16561.68,17014.1,17462.5,17908.97,18357.18,18812.35,19278.85,19756.93,20246.38,20750.33,21272.35,21814.62,22379.07,22963.9,23563.85,24170.95,24779.6,25387.7,25996.45,26607.65,27224.5,27849.23,28481.95,29121.45,29771.97,30422.45
        Gibraltar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
        Greece,10215.75,10331.72,10407.05,10467.78,10518.7,10568.7,10613.92,10669.25,10727.33,10765.18,10813.35,10868.67,10905.47,10931.15,10958.82,10991.65,11024.28,11051.57,11082.08,11110.1,11121.85,11100.3,11034.65,10955.6,10883.8,10811.62,10774.05,10751.3,10730.8,10720.85
        Greenland,55.604,55.6452,55.6864,55.7276,55.7688,55.81,55.8834,55.9568,56.0302,56.1036,56.177,56.3314,56.4858,56.6402,56.7946,56.949,56.8868,56.8246,56.7624,56.7002,56.638,56.586,56.534,56.482,56.43,56.378,56.4568,56.5356,56.6144,56.6932
        Grenada,96.328,96.462,97.161,98.234,99.345,100.286,101.003,101.567,102.023,102.429,102.837,103.242,103.636,104.003,104.346,104.658,104.938,105.183,105.457,105.787,106.227,106.786,107.452,108.172,108.9,109.603,110.263,110.874,111.422,111.971
        Guadeloupe,389.251,394.615,397.692,399.38,401.066,403.731,407.784,412.739,417.621,421.035,422.048,420.248,416.132,410.868,406.068,402.903,401.809,402.405,403.967,405.444,406.073,405.643,404.446,402.826,401.305,400.26,399.76,399.679,399.828,399.978
        Guam,130.482,133.558,136.692,139.818,142.802,145.561,148.06,150.303,152.277,153.953,155.329,156.401,157.176,157.717,158.101,158.402,158.648,158.847,159.036,159.226,159.444,159.692,159.996,160.407,161.016,161.853,162.951,164.281,165.768,167.294
        Guatemala,9263.82,9483.27,9708.55,9938.7,10172.3,10408.5,10646.7,10887.6,11133.5,11387.2,11650.7,11924.9,12208.8,12500.5,12796.9,13096,13397,13700.3,14006.4,14316.2,14630.4,14948.8,15270.8,15595.8,15923.2,16252.4,16583.1,16915,17248.5,17582
        Guinea,6352.28,6534.94,6716.03,6897.17,7081.12,7269.63,7463.78,7662.07,7860.77,8054.75,8240.74,8417.08,8586.08,8753.1,8925.73,9109.58,9307.42,9518.16,9738.8,9964.47,10192.2,10420.5,10652,10892.8,11151,11432.1,11738.4,12067.5,12422.6,12777.7
        Guinea-Bissau,975.265,997.982,1020.7,1043.42,1066.13,1088.85,1111.34,1133.83,1156.32,1178.81,1201.31,1230.03,1258.76,1287.48,1316.21,1344.93,1380.46,1416,1451.53,1487.07,1522.6,1565.52,1608.44,1651.36,1694.29,1737.21,1783.36,1829.52,1875.68,1921.84
        Guyana,743.306,744.477,748.596,754.141,758.896,761.298,760.801,757.975,753.778,749.676,746.718,745.206,744.789,745.142,745.737,746.156,746.335,746.477,746.815,747.718,749.43,752.029,755.388,759.281,763.371,767.433,771.363,775.218,778.998,782.779
        Haiti,7037.92,7178.61,7319.49,7460.68,7602.32,7744.51,7887.31,8030.72,8174.68,8319.07,8463.8,8608.81,8754.15,8900.11,9047.08,9195.29,9344.78,9495.34,9646.57,9798.05,9949.32,10100.3,10250.9,10400.7,10549,10695.5,10840,10982.4,11122.4,11262.5
        Hawaiian Trade Zone,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
        Honduras,4955.3,5098.59,5244.68,5394.42,5548.97,5709.01,5874.81,6045.7,6220.4,6397.14,6574.51,6751.91,6929.27,7106.32,7282.95,7458.98,7634.29,7808.52,7980.96,8150.78,8317.47,8480.67,8640.69,8798.52,8955.58,9112.9,9270.79,9429.02,9587.55,9746.08
        Hong Kong,5737.292,5810.308,5876.697,5942.43,6013.49,6096.535,6198.135,6313.163,6429.1,6533.172,6613.47,6665.905,6698.812,6721.67,6744.112,6774.22,6811.177,6849.723,6889.455,6930.173,6971.465,7012.422,7053.417,7096.073,7142.022,7193.092,7251.075,7314.575,7380.163,7444.312
        Hungary,NA,10373.47,10368.25,10355.65,10341.7,10327.03,10308.7,10287.8,10263.3,10233.55,10208.3,10184.38,10154.55,10126.35,10104.73,10084.45,10070.1,10053.2,10036.4,10020.58,9996.447,9952.096,9917.47,9889.152,9863.745,9839.895,9809.904,9785.567,9774.862,9770.737
        Iceland,255.044,257.616,260.155,262.65,265.14,267.627,270.144,272.709,275.294,277.868,280.439,282.91,285.329,287.955,291.102,294.976,299.727,305.181,310.855,316.057,320.342,323.471,325.642,327.194,328.592,330.237,332.209,334.395,336.68,338.965
        India,875527.8,893522.2,911582,929714.5,947923.8,966227.8,984674.5,1003247,1021865,1040430,1058878,1077255,1095608,1113860,1131952,1149840,1167620,1185305,1202750,1219795,1236285,1252185,1267588,1282610,1297372,1311968,1326362,1340510,1354425,1368140
        Indonesia,181811.5,184984.8,188121.5,191222,194285.5,197307.2,200272.8,203186,206074.2,208965,211881,214810.5,217741,220685.2,223658.2,226670.2,229717.2,232791.8,235900,239046.2,242242.5,245521.5,248871.5,252235.2,255553.8,258777.5,261915,264997,268021.5,270984
        Iran,56366.2,57679,58780.4,59723.8,60590.6,61442.7,62294.9,63136.3,63971.8,64800.9,65623.4,66449.1,67284.8,68123,68951.3,69762.3,70554.8,71336.5,72120.6,72924.8,73762.5,74635,75539.9,76482,77465.8,78492.2,79564,80673.9,81780.2,82886.6
        Iraq,17419.1,17889.5,18402.7,18955.1,19539.3,20149.3,20783.1,21439.6,22114.3,22802.1,23497.6,24208.2,24931.9,25644.5,26313.8,26922.3,27448.1,27911.2,28385.7,28973.2,29742,30725.3,31890,33157.1,34411.9,35572.3,36610.6,37552.8,38433.6,39309.8
        Ireland,3515.725,3537.55,3561.165,3577.982,3592.195,3611.645,3641.872,3678.975,3717.525,3760.48,3812.075,3874.605,3940.007,4004.605,4080.615,4171.975,4290.635,4413.647,4497.485,4538.89,4562.835,4582.385,4602.095,4627.322,4662.713,4708.04,4762.595,4813.138,4876.547,4941.865
        Israel,4448.35,4589.31,4752.83,4929.41,5105.57,5271.37,5424.24,5566.55,5699.28,5824.94,5945.95,6060.68,6169.31,6278.37,6396.51,6529.47,6680.64,6847.15,7020.83,7190.04,7346.45,7487.1,7614.95,7734.83,7854.22,7978.5,8108.98,8243.85,8381.08,8518.31
        Italy,56725.45,56762.1,56803.12,56834.45,56843.65,56844.28,56864.3,56893.9,56907.32,56918.1,56946.75,56977.45,57076.9,57358.9,57732.68,57993.18,58163.93,58491.95,58870.2,59119.08,59299.25,59383.12,59576.1,60371.12,60790.75,60714.35,60617.98,60523.52,60406.23,59910.75
        Jamaica,2419.9,2439.33,2461.05,2484.58,2509.04,2533.71,2558.63,2583.91,2608.87,2632.68,2654.7,2674.71,2692.84,2709.44,2725.02,2740,2754.41,2768.23,2781.87,2795.84,2810.46,2825.93,2842.13,2858.71,2875.14,2891.02,2906.24,2920.85,2934.29,2947.72
        Japan,124494,124918.5,125318.5,125692.8,126037,126349,126629.5,126881.2,127109.5,127321,127519.7,127708.8,127886.2,128049,128192.8,128313.8,128410.5,128481.2,128525.2,128541.2,128527.5,128483.5,128407.5,128297,128150.5,127966.8,127744.8,127483.8,127182.8,126840.2
        Jordan,3565.89,3760.49,3977.67,4201.56,4410.36,4588.84,4732.85,4848.54,4943.98,5031.75,5122.5,5217.33,5317.51,5434.04,5580.24,5765.64,5991.55,6255.29,6556.47,6893.26,7261.54,7662.86,8089.96,8518.99,8918.82,9266.57,9554.29,9785.84,9924.94,10064
        Kazakhstan,--,--,16302.8,16181.2,16022.2,15839.4,15631.9,15406,15190.2,15020.6,14922.7,14910.2,14976.2,15100,15250,15402.8,15551.3,15702.1,15862.1,16043,16252.3,16490.7,16751.5,17026.1,17302.6,17572,17830.9,18080,18312.2,18544.5
        Kenya,23724.57,24521.73,25326.1,26136.23,26950.53,27768.28,28589.47,29415.65,30250.5,31098.78,31964.53,32848.58,33751.77,34678.77,35635.27,36624.92,37649.02,38705.95,39792,40901.77,42030.7,43178.25,44343.48,45519.97,46700.07,47878.32,49051.52,50221.17,51404.53,52587.9
        Kiribati,72.394,73.4584,74.5228,75.5872,76.6516,77.716,79.0538,80.3916,81.7294,83.0672,84.405,85.9878,87.5706,89.1534,90.7362,92.319,94.4412,96.5634,98.6856,100.808,102.93,104.529,106.129,107.728,109.328,110.927,112.631,114.335,116.038,117.742
        Kosovo,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1747.38,1761.47,1775.68,1791,1807.11,1818.12,1812.77,1788.2,1777.56,1791,1797.08,1794.25
        Kuwait,2095.35,2031.3,1912.43,1772.61,1659.3,1605.91,1626.86,1710.26,1831.12,1951.64,2045.12,2103.27,2136.99,2161.63,2200.5,2270.2,2373.66,2504.03,2656.01,2821.04,2991.88,3168.05,3348.85,3526.38,3690.94,3835.59,3956.86,4056.1,4127.59,4201.28
        Kyrgyzstan,--,--,4454.19,4483.84,4518.81,4566.1,4629.4,4705.65,4786.77,4861.12,4920.71,4962.84,4991.48,5013.54,5039,5075.34,5124.38,5184.38,5254.97,5334.71,5422.3,5517.93,5621.58,5731.31,5844.52,5959.13,6074.33,6189.73,6301.21,6412.7
        Laos,4258.47,4379.23,4500.35,4619.95,4735.84,4846.48,4951.19,5050.31,5144.6,5235.34,5323.7,5409.58,5493.25,5576.64,5662.2,5751.67,5846.08,5944.95,6046.63,6148.62,6249.17,6347.56,6444.53,6541.3,6639.76,6741.16,6845.85,6953.03,7060.54,7168.05
        Latvia,--,--,2585.68,2540.9,2500.58,2469.53,2444.91,2420.79,2399.25,2381.72,2353.38,2320.96,2299.39,2276.52,2249.72,2227.87,2208.84,2191.81,2162.83,2120.5,2074.6,2044.81,2023.82,2001.47,1986.1,1968.96,1950.12,1935.83,1921.17,1906.29
        Lebanon,2803.03,2921.7,3076.13,3246.13,3403.36,3528.38,3610.66,3658.43,3693.51,3747.76,3842.77,3991,4182.21,4388.38,4569.38,4698.76,4759.76,4767.35,4764.75,4813.03,4953.06,5202.02,5537.62,5913.02,6261.05,6532.68,6714.28,6819.37,6821.4,6823.42
        Lesotho,1703.76,1742.53,1782.28,1822.24,1861.32,1898.6,1934.29,1968.05,1997.52,2019.73,2032.81,2035.74,2029.83,2018.35,2005.95,1996.11,1989.93,1986.93,1987.13,1990.14,1995.57,2003.79,2014.99,2028.53,2043.45,2059.01,2075.04,2091.53,2108.44,2125.34
        Liberia,2075.92,2069.67,2063.41,2057.16,2050.91,2044.66,2205.42,2366.17,2526.93,2687.69,2848.45,2922.38,2996.31,3070.25,3144.18,3218.11,3352.76,3487.41,3622.06,3756.71,3891.36,4007.53,4123.71,4239.88,4356.06,4472.23,4589.32,4706.41,4823.5,4940.59
        Libya,4436.66,4544.25,4650.9,4755.13,4854.87,4948.8,5036.17,5118.01,5196.77,5275.92,5357.89,5443.25,5531.1,5620.54,5710.16,5798.62,5886.87,5974.79,6058.74,6133.99,6197.67,6247.44,6285.75,6320.35,6362.04,6418.31,6492.16,6580.72,6677.58,6774.43
        Lithuania,--,--,3693.93,3671.3,3642.99,3615.21,3588.01,3562.26,3536.4,3512.07,3487,3454.64,3431.5,3398.93,3355.22,3289.83,3249.98,3212.6,3183.86,3141.98,3052.59,3003.64,2971.91,2943.47,2921.26,2888.56,2847.9,2808.9,2794.18,2794.09
        Luxembourg,382.488,387.65,392.819,398.156,403.606,409.369,414.881,420.1,425.362,431.256,436.975,442.156,446.706,452.462,458.879,466.14,473.524,480.945,489.862,498.854,508.175,519.973,532.469,544.94,557.979,571.265,585.26,597.753,609.436,621.528
        Macau,343.816,353.623,362.308,370.195,377.805,385.517,393.376,401.353,409.62,418.388,427.772,437.928,448.813,460.157,471.6,482.863,493.804,504.504,515.232,526.401,538.215,550.833,564.037,577.368,590.21,602.093,612.824,622.578,631.499,640.421
        Madagascar,11598.7,11942.8,12301.3,12675.5,13066.5,13475.4,13902.7,14347.9,14808.8,15282.5,15766.8,16260.9,16765.1,17279.1,17803,18336.7,18880.3,19433.5,19996.5,20569.1,21151.6,21744,22346.6,22961.3,23589.9,24234.1,24894.4,25570.5,26277.3,26984.2
        Malawi,9404.5,9600.36,9685.97,9710.33,9745.7,9844.42,10022.8,10264.9,10552.3,10854.3,11148.8,11432,11713.7,12000.2,12301.8,12626,12973.7,13341.8,13727.9,14128.2,14539.6,14962.1,15396,15839.3,16289.5,16745.3,17205.2,17670.2,18156.8,18643.4
        Malaysia,18090.57,18576.15,19059.78,19546.92,20042.9,20553.55,21084.65,21631.62,22183.58,22729.2,23258.47,23769.38,24268.73,24762.25,25255.4,25754.27,26264.93,26782.55,27295.8,27793.22,28263.55,28701.38,29114.62,29515.02,29914.47,30323.4,30742.55,31164.95,31587.03,32005.27
        Maldives,223.159,229.743,236.271,242.596,248.582,254.144,259.178,263.836,268.445,273.522,279.396,286.309,294.185,302.681,311.265,319.604,327.489,335.172,343.448,353.391,365.73,380.493,397.231,415.592,435.018,454.914,475.505,496.398,511.113,525.827
        Mali,8449.92,8635.53,8850.33,9087.17,9334.89,9585.66,9837.58,10094.4,10360.6,10642.9,10946.5,11271.6,11616.9,11982.7,12369.1,12775.5,13203.4,13651.5,14113.6,14581.4,15049.3,15514.6,15979.5,16449.8,16934.2,17438.8,17965.4,18512.4,19091.9,19671.4
        Malta,355.91,359.543,362.977,366.431,376.433,378.404,381.405,384.176,386.397,388.759,391.415,394.641,397.296,399.867,402.668,404.999,405.616,407.832,410.926,414.027,414.989,417.546,422.509,429.424,439.691,450.415,460.297,475.701,493.559,514.564
        Martinique,358.457,360.892,362.756,364.374,366.254,368.728,371.913,375.64,379.639,383.527,387.016,389.984,392.5,394.534,396.106,397.191,397.85,398.048,397.664,396.561,394.666,391.886,388.366,384.581,381.142,378.483,376.789,375.946,375.719,375.492
        Mauritania,2034.35,2090.2,2146.06,2201.92,2257.77,2313.63,2376.95,2440.26,2503.58,2566.9,2630.22,2709.01,2787.81,2866.61,2945.4,3024.2,3118.2,3212.2,3306.2,3400.2,3494.2,3604.62,3715.04,3825.46,3935.88,4046.3,4166.98,4287.65,4408.32,4528.99
        Mauritius,1055.868,1068.432,1082.948,1098.605,1114.145,1128.675,1141.95,1154.143,1165.29,1175.573,1185.145,1193.91,1201.805,1208.993,1215.667,1222.008,1228.09,1233.89,1239.262,1243.998,1247.953,1251.073,1253.49,1255.458,1257.35,1259.458,1261.87,1264.495,1266.92,1269.345
        Mexico,84139.4,85705.88,87265.93,88813.72,90343.43,91848.92,93326.07,94779.3,96217.03,97648.28,99077.14,100487.5,101878.2,103276.5,104707.5,106199.8,107767.5,109391.8,111040.5,112682.2,114291.8,115875.8,117451.5,119010.5,120543.5,122042.5,123510.2,124950.2,126362.2,127745.8
        Micronesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
        Moldova,--,--,4356.9,4345.6,4350.5,4345.7,4331.9,4317.5,3655.6,3649.9,3644.1,3635.1,3627.8,3618.3,3607.4,3600.4,3589.9,3581.1,3572.7,3567.5,3563.7,3560.4,3559.5,3559.5,3557.6,3555.2,3553.1,3550.9,3547.5,3542.7
        Mongolia,2184.14,2217.92,2243.5,2263.2,2280.48,2298.02,2316.57,2335.74,2355.67,2376.23,2397.42,2419.59,2443.26,2468.76,2496.39,2526.43,2558.85,2593.82,2631.9,2673.79,2719.9,2770.36,2824.7,2881.78,2940.11,2998.43,3056.36,3113.79,3168.62,3223.46
        Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,617.863,619.554,621.312,622.933,624.279,625.271,625.931,626.342,626.65,626.957,627.271,627.563,627.729,627.896
        Montserrat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
        Morocco,24807.5,25260.4,25711.4,26155.2,26584.5,26994.3,27383.5,27754.6,28110.4,28455.5,28793.7,29126.3,29454.8,29782.9,30115.2,30455.6,30804.7,31163.7,31536.8,31929.1,32343.4,32781.9,33241.9,33715.7,34192.4,34663.6,35126.3,35581.3,36024.4,36467.5
        Mozambique,12987.3,13328.02,13806,14370.95,14948.08,15483.28,15960.45,16397.18,16813.95,17244.17,17711.92,18221.88,18764.15,19331.07,19910.55,20493.9,21080.12,21673.32,22276.57,22894.7,23531.57,24187.5,24862.68,25560.75,26286.2,27042.02,27829.93,28649,29517.8,30386.6
        Namibia,1432.9,1476.4,1516.95,1555.1,1591.83,1627.87,1663.38,1698.03,1731.64,1763.86,1794.58,1823.67,1851.52,1879.11,1907.74,1938.32,1971.32,2006.52,2043.38,2081.04,2118.88,2156.7,2194.78,2233.51,2273.43,2314.9,2358.04,2402.62,2448.72,2494.82
        Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
        Nepal,18905.5,19405.5,19938.3,20490,21040.9,21576.1,22090.3,22584.8,23057.9,23510,23941.1,24347.1,24725.6,25080.9,25419.3,25744.5,26066.7,26382.6,26666.6,26883.5,27013.2,27041.2,26989.2,26916.8,26906,27015,27263.4,27632.7,28134.1,28635.4
        Netherlands,14966.25,15084.65,15197.95,15303.17,15393.15,15467.75,15539.65,15621.55,15720.45,15825.08,15940.9,16060.95,16159.85,16233.47,16287.72,16323.45,16349.08,16387.62,16455.65,16541.55,16625.5,16702.38,16761.15,16810.65,16873.95,16949.7,17043.1,17143.75,17244.25,17360.55
        Netherlands Antilles,146.679,146.243,146.018,145.766,145.132,143.88,141.97,139.534,136.868,134.302,132.147,130.405,129.082,128.422,128.713,130.136,132.812,136.579,141.004,145.364,149.188,152.309,154.812,156.79,158.432,159.85,161.055,161.986,162.691,163.395
        New Caledonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
        New Zealand,3444.225,3515.325,3517.317,3557.84,3603.145,3655.192,3712.318,3765.167,3804.173,3830.005,3850.842,3876.323,3924.355,3998.65,4067.165,4119.125,4166.592,4211.695,4248.375,4288.242,4335.42,4374.72,4401.413,4431.982,4489.612,4577.105,4677.248,4778.79,4869.603,4956.06
        Nicaragua,4173.44,4267.57,4364.51,4462.5,4559.01,4652.19,4741.57,4827.66,4910.64,4991.04,5069.31,5145.37,5219.32,5292.12,5364.93,5438.69,5513.76,5590.07,5667.44,5745.54,5824.06,5903.04,5982.53,6062.46,6142.73,6223.23,6303.97,6384.84,6464.75,6544.65
        Niger,8026.59,8288.74,8566.77,8860.3,9168.32,9490.29,9826.6,10178.2,10545.7,10929.9,11331.6,11751.4,12190,12648,13125.9,13624.5,14144,14685.4,15250.9,15843.1,16464,17114.8,17795.2,18504.3,19240.2,20001.7,20788.8,21602.4,22470.5,23338.6
        Nigeria,95212.45,97667.62,100161.8,102700.7,105293.5,107948.5,110668.8,113457.8,116319.8,119260,122284,125394,128596.2,131900.5,135320.5,138865.2,142538.2,146340.2,150270,154325.2,158503,162805.3,167228.8,171766,176405,181137.2,185960,190873.2,195962,201050.8
        Niue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
        North Korea,20293.1,20609.2,20937.4,21265.8,21578,21862.3,22113.4,22335.3,22536.8,22731.5,22929.1,23133,23339.4,23542.4,23732.7,23904.2,24054.9,24188.3,24310.1,24428.3,24548.8,24673.4,24800.6,24929.5,25057.8,25183.8,25307.7,25429.8,25546.2,25662.5
